Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_MG.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.005 (0.831391)
      Standard deviation: 79.2863 (0.310926)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.778 (0.720699)
      Standard deviation: 103.323 (0.405188)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.148 (0.718227)
      Standard deviation: 104.705 (0.410608)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 208.035 (0.815824)
      Standard deviation: 76.5612 (0.30024)
  Opacity: (255,255,255,255)	  #FFFFFFFF
  Colors: 839
  Histogram:
         3: (107,  2,  0, 76)	#6B02004C
         3: (108,  2,  0, 76)	#6C02004C
         1: (113,  4,  1, 77)	#7104014D
         2: (114,  4,  2, 76)	#7204024C
         2: (115,  4,  2, 76)	#7304024C
         1: (117,  4,  2, 76)	#7504024C
         1: (119,  4,  4, 76)	#7704044C
         1: (123,  6,  5, 77)	#7B06054D
         1: (123,  7,  4, 78)	#7B07044E
         1: (120, 18, 15, 76)	#78120F4C
         1: (114, 23, 20, 76)	#7217144C
         1: (115, 25, 23, 76)	#7319174C
         1: (115, 26, 24, 76)	#731A184C
         1: (114, 29, 27, 76)	#721D1B4C
         1: (115, 29, 26, 76)	#731D1A4C
         1: (116, 29, 28, 76)	#741D1C4C
         1: (122, 19, 16, 76)	#7A13104C
         1: (121, 22, 19, 76)	#7916134C
         1: (122, 29, 29, 76)	#7A1D1D4C
         1: (119, 36, 36, 76)	#7724244C
         1: (115, 46, 45, 76)	#732E2D4C
         1: (122, 43, 42, 76)	#7A2B2A4C
         1: (122, 44, 43, 76)	#7A2C2B4C
         1: (122, 46, 46, 76)	#7A2E2E4C
         1: (124, 43, 42, 76)	#7C2B2A4C
         1: (127, 44, 43, 76)	#7F2C2B4C
         1: (127, 46, 44, 76)	#7F2E2C4C
         1: (126, 47, 46, 76)	#7E2F2E4C
         1: (122, 47, 48, 76)	#7A2F304C
         1: (125, 48, 47, 76)	#7D302F4C
         1: (127, 48, 47, 76)	#7F302F4C
         1: (127, 48, 46, 76)	#7F302E4C
         1: (116, 51, 50, 76)	#7433324C
         1: (122, 48, 49, 76)	#7A30314C
         1: (122, 49, 50, 76)	#7A31324C
         1: (125, 51, 49, 76)	#7D33314C
         1: (124, 50, 50, 76)	#7C32324C
         1: (125, 51, 51, 76)	#7D33334C
         1: (127, 51, 53, 76)	#7F33354C
         1: (126, 51, 54, 76)	#7E33364C
         1: (126, 53, 54, 76)	#7E35364C
         1: (123, 68, 48, 76)	#7B44304C
         1: (127, 66, 49, 76)	#7F42314C
         1: ( 31,  3,  3,188)	#1F0303BC
         1: ( 48,  5,  4,183)	#300504B7
         7: (  0,  0,  0,197)	#000000C5
         4: (  0,  0,  0,198)	#000000C6
         2: (  0,  0,  0,199)	#000000C7
         1: (  4,  0,  0,196)	#040000C4
         6: (  0,  0,  0,200)	#000000C8
         6: (  0,  0,  0,201)	#000000C9
         6: (  0,  0,  0,203)	#000000CB
         8: (  0,  0,  0,202)	#000000CA
        12: (  0,  0,  0,204)	#000000CC
         8: (  0,  0,  0,207)	#000000CF
         4: (  0,  0,  0,206)	#000000CE
         2: (  0,  0,  0,209)	#000000D1
         2: (  0,  0,  0,208)	#000000D0
         6: (  0,  0,  0,211)	#000000D3
         2: (  0,  0,  0,210)	#000000D2
         4: (  0,  0,  0,212)	#000000D4
         4: (  0,  0,  0,213)	#000000D5
         8: (  0,  0,  0,214)	#000000D6
         2: (  0,  0,  0,215)	#000000D7
         6: (  0,  0,  0,217)	#000000D9
         6: (  0,  0,  0,216)	#000000D8
         8: (  0,  0,  0,218)	#000000DA
         6: (  0,  0,  0,220)	#000000DC
         4: (  0,  0,  0,222)	#000000DE
         6: (  0,  0,  0,225)	#000000E1
         4: (  0,  0,  0,224)	#000000E0
         4: (  0,  0,  0,226)	#000000E2
         2: (  0,  0,  0,228)	#000000E4
         4: (  0,  0,  0,229)	#000000E5
        12: (  0,  0,  0,230)	#000000E6
         4: (  0,  0,  0,231)	#000000E7
         2: (  6,  1,  0,231)	#060100E7
         2: (  0,  0,  0,232)	#000000E8
         6: (  0,  0,  0,233)	#000000E9
         4: (  0,  0,  0,235)	#000000EB
         6: (  0,  0,  0,234)	#000000EA
         4: (  0,  0,  0,237)	#000000ED
         4: (  0,  0,  0,238)	#000000EE
         2: (  6,  1,  0,233)	#060100E9
         2: (  7,  1,  1,234)	#070101EA
         2: (  7,  1,  1,236)	#070101EC
         2: ( 11,  1,  1,229)	#0B0101E5
         2: (  8,  1,  1,237)	#080101ED
         6: (  0,  0,  0,240)	#000000F0
         8: (  0,  0,  0,241)	#000000F1
        10: (  0,  0,  0,242)	#000000F2
         4: (  0,  0,  0,243)	#000000F3
         8: (  0,  0,  0,245)	#000000F5
         8: (  0,  0,  0,244)	#000000F4
         4: (  0,  0,  0,247)	#000000F7
         6: (  0,  0,  0,246)	#000000F6
        20: (  0,  0,  0,249)	#000000F9
         4: (  0,  0,  0,248)	#000000F8
        10: (  0,  0,  0,250)	#000000FA
        12: (  0,  0,  0,251)	#000000FB
        14: (  0,  0,  0,252)	#000000FC
        20: (  0,  0,  0,253)	#000000FD
       100: (  0,  0,  0,255)	none
        70: (  0,  0,  0,254)	#000000FE
         2: (  9,  1,  1,240)	#090101F0
         1: ( 15,  1,  1,241)	#0F0101F1
         1: ( 20,  2,  2,241)	#140202F1
         1: ( 76,  7,  6,178)	#4C0706B2
         1: ( 85,  8,  7,169)	#550807A9
         1: ( 82,  8,  6,178)	#520806B2
         1: (110, 11, 10,157)	#6E0B0A9D
         1: ( 74,  6,  5,195)	#4A0605C3
         1: ( 76,  7,  6,194)	#4C0706C2
         1: (107, 10, 10,207)	#6B0A0ACF
         1: (103, 10,  8,209)	#670A08D1
         1: ( 65,188,226, 76)	#41BCE24C
         1: ( 70,190,226, 76)	#46BEE24C
         1: ( 75,192,227, 76)	#4BC0E34C
         1: ( 79,204,234, 76)	#4FCCEA4C
         1: ( 81,194,228, 76)	#51C2E44C
         1: ( 86,195,229, 76)	#56C3E54C
         1: ( 85,206,235, 76)	#55CEEB4C
         1: ( 91,197,230, 76)	#5BC5E64C
         1: ( 91,207,236, 76)	#5BCFEC4C
         1: ( 97,199,231, 76)	#61C7E74C
         1: (111,207,234, 76)	#6FCFEA4C
         1: ( 97,209,236, 76)	#61D1EC4C
         1: (103,211,237, 76)	#67D3ED4C
         1: (109,213,238, 76)	#6DD5EE4C
         1: (114,214,238, 76)	#72D6EE4C
         1: (116,209,235, 76)	#74D1EB4C
         1: (121,210,235, 76)	#79D2EB4C
         1: (126,212,236, 76)	#7ED4EC4C
         6: (135,  7,  4, 76)	#8707044C
         1: (132,  9,  7, 77)	#8409074D
         2: (133,  9,  8, 76)	#8509084C
         2: (132,  9,  8, 76)	#8409084C
         1: (137,  7,  4, 77)	#8907044D
        14: (141, 10,  7, 76)	#8D0A074C
         1: (137, 10,  8, 76)	#890A084C
         1: (136, 10,  8, 76)	#880A084C
         1: (138, 10,  8, 77)	#8A0A084D
         1: (147,  2,  1, 76)	#9302014C
         2: (145, 10,  7, 76)	#910A074C
         3: (144, 10,  7, 76)	#900A074C
         1: (145, 10,  7, 77)	#910A074D
         1: (147,  8,  7, 76)	#9308074C
         1: (145, 10,  8, 76)	#910A084C
         1: (146, 12,  9, 77)	#920C094D
         2: (149, 12, 10, 76)	#950C0A4C
         2: (150, 12, 10, 76)	#960C0A4C
         1: (155, 12, 10, 76)	#9B0C0A4C
         1: (156, 12, 10, 76)	#9C0C0A4C
         1: (157, 31, 29, 76)	#9D1F1D4C
         1: (143, 10,  7,100)	#8F0A0764
         1: (139, 10,  9,104)	#8B0A0968
         1: (139, 12,  9,106)	#8B0C096A
         1: (144, 12, 11,101)	#900C0B65
         1: (157, 15, 13,101)	#9D0F0D65
         1: (151, 13, 12,112)	#970D0C70
         1: (150, 14, 12,122)	#960E0C7A
         1: (158, 13, 11,115)	#9E0D0B73
         1: (140, 58, 41, 76)	#8C3A294C
         1: (134, 59, 54, 76)	#863B364C
         1: (128, 57, 59, 76)	#80393B4C
