Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\UCE\SPIC.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 10x10
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.1 (0.804314)
      Standard deviation: -1.#IND (-1.#IND)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 310.43 (1.21737)
      Standard deviation: -1.#IND (-1.#IND)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 295.11 (1.15729)
      Standard deviation: -1.#IND (-1.#IND)
  Colors: 174
         0: (179, 92,108)	#B35C6C
         1: (189, 79,106)	#BD4F6A
         2: (255,247,255)	#FFF7FF
         3: (255,250,255)	#FFFAFF
         4: (255,251,255)	#FFFBFF
         5: (255,253,255)	#FFFDFF
         6: (253,252,255)	#FDFCFF
         7: (251,250,255)	#FBFAFF
         8: (250,250,255)	#FAFAFF
         9: (253,253,255)	#FDFDFF
        10: (254,254,255)	#FEFEFF
        11: ( 25, 46,251)	#192EFB
        12: (  1, 43,251)	#012BFB
        13: (  6, 50,255)	#0632FF
        14: (  7, 51,255)	#0733FF
        15: ( 11, 52,240)	#0B34F0
        16: (  0, 48,255)	#0030FF
        17: (  0, 46,248)	#002EF8
        18: (  0, 50,247)	#0032F7
        19: (  2, 50,255)	#0232FF
        20: (  2, 47,250)	#022FFA
        21: (  3, 50,250)	#0332FA
        22: (  4, 52,255)	#0434FF
        23: (  6, 54,255)	#0636FF
        24: (  7, 53,253)	#0735FD
        25: (  0, 51,248)	#0033F8
        26: (  1, 53,251)	#0135FB
        27: (  0, 67,255)	#0043FF
        28: (251,252,255)	#FBFCFF
        29: (  3, 75,255)	#034BFF
        30: ( 12, 83,255)	#0C53FF
        31: (  0, 75,237)	#004BED
        32: ( 16, 88,255)	#1058FF
        33: ( 26, 95,255)	#1A5FFF
        34: ( 34,103,255)	#2267FF
        35: ( 41,109,255)	#296DFF
        36: ( 69,139,255)	#458BFF
        37: (156,194,255)	#9CC2FF
        38: (147,191,255)	#93BFFF
        39: (154,195,255)	#9AC3FF
        40: ( 44,132,255)	#2C84FF
        41: ( 46,131,250)	#2E83FA
        42: ( 62,128,220)	#3E80DC
        43: (248,251,255)	#F8FBFF
        44: ( 36,127,242)	#247FF2
        45: (242,247,253)	#F2F7FD
        46: (138,188,241)	#8ABCF1
        47: (171,212,255)	#ABD4FF
        48: (189,221,255)	#BDDDFF
        49: (253,254,255)	#FDFEFF
        50: (128,194,254)	#80C2FE
        51: (141,199,255)	#8DC7FF
        52: (192,225,255)	#C0E1FF
        53: (191,226,255)	#BFE2FF
        54: (171,218,255)	#ABDAFF
        55: (236,241,245)	#ECF1F5
        56: (130,193,236)	#82C1EC
        57: (164,217,255)	#A4D9FF
        58: (182,225,255)	#B6E1FF
        59: (142,207,249)	#8ECFF9
        60: (181,225,252)	#B5E1FC
        61: (193,231,254)	#C1E7FE
        62: (189,231,255)	#BDE7FF
        63: (214,241,255)	#D6F1FF
        64: (181,222,242)	#B5DEF2
        65: (187,228,246)	#BBE4F6
        66: ( 92,169,197)	#5CA9C5
        67: (186,234,248)	#BAEAF8
