Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\FILEMANAGER\FM_DRM_LOCKED.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 60x60
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 9.97972 (0.0391362)
      Standard deviation: 43.4461 (0.170377)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 12.5439 (0.0491917)
      Standard deviation: 46.8553 (0.183746)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 12.6183 (0.0494837)
      Standard deviation: 48.9127 (0.191815)
  Colors: 256
         0: (255,  0,255)	fuchsia
         1: (177,176,177)	#B1B0B1
         2: (255,255,255)	white
         3: (243,243,244)	#F3F3F4
         4: (242,242,243)	#F2F2F3
         5: (241,241,242)	#F1F1F2
         6: (240,240,241)	#F0F0F1
         7: (237,237,238)	#EDEDEE
         8: (223,223,224)	#DFDFE0
         9: (221,221,222)	#DDDDDE
        10: (213,213,214)	#D5D5D6
        11: (211,211,212)	#D3D3D4
        12: (209,209,210)	#D1D1D2
        13: (207,207,208)	#CFCFD0
        14: (194,194,195)	#C2C2C3
        15: (187,187,188)	#BBBBBC
        16: (203,204,206)	#CBCCCE
        17: (  0,101,195)	#0065C3
        18: (  0, 93,177)	#005DB1
        19: (  0,107,198)	#006BC6
        20: (  0, 97,181)	#0061B5
        21: ( 11, 99,170)	#0B63AA
        22: ( 23,101,167)	#1765A7
        23: (  0,117,206)	#0075CE
        24: ( 15,115,191)	#0F73BF
        25: ( 34,118,180)	#2276B4
        26: (116,120,123)	#74787B
        27: (  0,127,218)	#007FDA
        28: (  0,122,209)	#007AD1
        29: (  1,123,205)	#017BCD
        30: (  2,118,201)	#0276C9
        31: ( 17,139,226)	#118BE2
        32: ( 80,137,176)	#5089B0
        33: (153,156,158)	#999C9E
        34: (199,202,204)	#C7CACC
        35: (  0,138,221)	#008ADD
        36: (  0,134,217)	#0086D9
        37: (  0,131,212)	#0083D4
        38: ( 19,152,232)	#1398E8
        39: ( 53,141,198)	#358DC6
        40: ( 72,168,226)	#48A8E2
        41: (108,149,175)	#6C95AF
        42: (  0,143,224)	#008FE0
        43: (  0,142,221)	#008EDD
        44: (  0,140,218)	#008CDA
        45: (  0,137,216)	#0089D8
        46: (  4,139,218)	#048BDA
        47: (  5,143,221)	#058FDD
        48: ( 11,132,201)	#0B84C9
