Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\PROFILE\SB_POG.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 70.0577 (0.274736)
      Standard deviation: 102.984 (0.403859)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 35.3491 (0.138624)
      Standard deviation: 60.6222 (0.237734)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 30.6095 (0.120037)
      Standard deviation: 57.9173 (0.227127)
  Colors: 256
         0: (255,128,192)	#FF80C0
         1: (255,255,255)	white
         2: (222, 65, 66)	#DE4142
         3: (231, 73, 74)	#E7494A
         4: (255,105,107)	#FF696B
         5: (239,105,107)	#EF696B
         6: (231,105,107)	#E7696B
         7: (255,138,140)	#FF8A8C
         8: (206,113,115)	#CE7173
         9: (247,138,140)	#F78A8C
        10: (255,154,156)	#FF9A9C
        11: (140,  4,  8)	#8C0408
        12: (115, 12, 16)	#730C10
        13: (173, 20, 24)	#AD1418
        14: (189, 36, 41)	#BD2429
        15: (222, 93, 99)	#DE5D63
        16: (206,138,140)	#CE8A8C
        17: (156,105,107)	#9C696B
        18: (255,178,181)	#FFB2B5
        19: (132, 52, 57)	#843439
        20: (181, 77, 82)	#B54D52
        21: (198, 73, 82)	#C64952
        22: (231, 89, 99)	#E75963
        23: (255,219,222)	#FFDBDE
        24: (214, 77, 90)	#D64D5A
        25: (115, 60, 66)	#733C42
        26: (156, 93, 99)	#9C5D63
        27: (140,121,123)	#8C797B
        28: (255,170,181)	#FFAAB5
        29: (255,199,206)	#FFC7CE
        30: (255,174,189)	#FFAEBD
        31: (255,235,239)	#FFEBEF
        32: (148,105,115)	#946973
        33: (255,211,222)	#FFD3DE
        34: (247,235,239)	#F7EBEF
        35: (255,227,247)	#FFE3F7
        36: (247,235,247)	#F7EBF7
        37: ( 82, 81, 82)	#525152
        38: ( 74, 73, 74)	#4A494A
        39: (132,130,140)	#84828C
        40: (115,125,115)	#737D73
        41: (107,109,107)	#6B6D6B
        42: (115,125,107)	#737D6B
        43: (123,121,115)	#7B7973
        44: (148,134,115)	#948673
        45: ( 74, 65, 57)	#4A4139
        46: (123, 97, 82)	#7B6152
        47: (132,121,115)	#847973
        48: (231,174,148)	#E7AE94
        49: (231, 85, 24)	#E75518
        50: (239, 93, 33)	#EF5D21
        51: (231, 93, 33)	#E75D21
        52: (247,101, 41)	#F76529
        53: (247,105, 49)	#F76931
        54: (247,109, 49)	#F76D31
        55: (239,105, 49)	#EF6931
        56: (239,109, 57)	#EF6D39
        57: (239,117, 66)	#EF7542
        58: (173,138,123)	#AD8A7B
        59: (222, 73, 16)	#DE4910
        60: (247, 85, 24)	#F75518
        61: (247, 97, 41)	#F76129
        62: (247,109, 57)	#F76D39
        63: (239,113, 66)	#EF7142
        64: (239,117, 74)	#EF754A
        65: (239,138, 99)	#EF8A63
        66: (115, 97, 90)	#73615A
        67: (140, 36,  0)	#8C2400
        68: (214, 60,  8)	#D63C08
        69: (239,113, 74)	#EF714A
        70: (239,121, 82)	#EF7952
        71: (239,146,115)	#EF9273
        72: (140,134,132)	#8C8684
        73: (206, 44,  0)	#CE2C00
        74: (189, 40,  0)	#BD2800
        75: (222, 56,  8)	#DE3808
        76: (214, 52,  8)	#D63408
        77: (231, 65, 16)	#E74110
        78: (222, 60, 16)	#DE3C10
        79: (206, 60, 16)	#CE3C10
        80: (231, 69, 24)	#E74518
        81: (222, 73, 33)	#DE4921
        82: (239,109, 74)	#EF6D4A
        83: (247,125, 90)	#F77D5A
        84: (255,223,214)	#FFDFD6
        85: (181, 36,  0)	#B52400
        86: (165, 32,  0)	#A52000
        87: (222, 52,  8)	#DE3408
        88: (239, 73, 33)	#EF4921
        89: (239, 93, 57)	#EF5D39
        90: (239,113, 82)	#EF7152
        91: (214,134,115)	#D68673
        92: (247,174,156)	#F7AE9C
        93: (239,186,173)	#EFBAAD
        94: (214, 40,  0)	#D62800
        95: (181, 32,  0)	#B52000
        96: (214, 44,  8)	#D62C08
        97: (231, 60, 24)	#E73C18
        98: (239, 77, 41)	#EF4D29
        99: (247, 89, 57)	#F75939
       100: (239, 89, 57)	#EF5939
       101: (239,125, 99)	#EF7D63
       102: (231,121, 99)	#E77963
       103: (247,146,123)	#F7927B
       104: (231,142,123)	#E78E7B
       105: (247,158,140)	#F79E8C
       106: (214,174,165)	#D6AEA5
       107: (189,162,156)	#BDA29C
       108: (255,235,231)	#FFEBE7
       109: (198, 32,  0)	#C62000
       110: (181, 28,  0)	#B51C00
       111: (173, 28,  0)	#AD1C00
       112: (165, 24,  0)	#A51800
       113: (222, 56, 24)	#DE3818
       114: (239, 77, 49)	#EF4D31
       115: (239, 93, 66)	#EF5D42
       116: (247,121, 99)	#F77963
       117: (255,158,140)	#FF9E8C
       118: (247,170,156)	#F7AA9C
       119: (214,158,148)	#D69E94
       120: (255,199,189)	#FFC7BD
       121: (255,207,198)	#FFCFC6
       122: (255,227,222)	#FFE3DE
       123: (165, 20,  0)	#A51400
       124: (132, 16,  0)	#841000
       125: (231, 44, 16)	#E72C10
       126: (222, 56, 33)	#DE3821
       127: (214, 69, 49)	#D64531
       128: (247, 81, 57)	#F75139
       129: (239,117, 99)	#EF7563
       130: (255,125,107)	#FF7D6B
       131: (247,125,107)	#F77D6B
       132: (239,125,107)	#EF7D6B
       133: (239,130,115)	#EF8273
       134: (214,121,107)	#D6796B
       135: (239,138,123)	#EF8A7B
       136: (239,174,165)	#EFAEA5
       137: (247,190,181)	#F7BEB5
       138: (165, 16,  0)	#A51000
       139: (140, 16,  0)	#8C1000
       140: (165, 24,  8)	#A51808
       141: (156, 24,  8)	#9C1808
       142: (181, 48, 33)	#B53021
       143: (214, 60, 41)	#D63C29
       144: (189, 65, 49)	#BD4131
       145: (206, 73, 57)	#CE4939
       146: (140, 52, 41)	#8C3429
       147: (255,117, 99)	#FF7563
       148: (247,130,115)	#F78273
       149: (239,134,123)	#EF867B
       150: (239,150,140)	#EF968C
       151: (247,195,189)	#F7C3BD
       152: (247,203,198)	#F7CBC6
       153: (255,211,206)	#FFD3CE
       154: (222, 16,  0)	#DE1000
       155: (132, 12,  0)	#840C00
       156: (115, 24, 16)	#731810
       157: (198, 48, 33)	#C63021
       158: (255, 97, 82)	#FF6152
       159: (255,113, 99)	#FF7163
       160: (222,101, 90)	#DE655A
       161: (239,117,107)	#EF756B
       162: (255,134,123)	#FF867B
       163: (247,134,123)	#F7867B
       164: (222,125,115)	#DE7D73
       165: (239,142,132)	#EF8E84
       166: (222,130,123)	#DE827B
       167: (239,162,156)	#EFA29C
       168: (247,186,181)	#F7BAB5
       169: (231,178,173)	#E7B2AD
       170: (132,  8,  0)	#840800
       171: (189, 20,  8)	#BD1408
       172: (173, 16,  8)	#AD1008
       173: (165, 16,  8)	#A51008
       174: (148, 16,  8)	#941008
       175: (123, 16,  8)	#7B1008
       176: (148, 40, 33)	#942821
       177: (198, 56, 49)	#C63831
       178: (247, 85, 74)	#F7554A
       179: (247,109, 99)	#F76D63
       180: (214,113,107)	#D6716B
       181: (198,105, 99)	#C66963
       182: (239,130,123)	#EF827B
       183: (247,138,132)	#F78A84
       184: (255,146,140)	#FF928C
       185: (255,154,148)	#FF9A94
       186: (222,138,132)	#DE8A84
       187: (247,170,165)	#F7AAA5
       188: (247,178,173)	#F7B2AD
       189: (255,186,181)	#FFBAB5
       190: (148,117,115)	#947573
       191: (198,158,156)	#C69E9C
       192: (148,  4,  0)	#940400
       193: (156, 20, 16)	#9C1410
       194: (206, 48, 41)	#CE3029
       195: (247, 73, 66)	#F74942
       196: (255, 81, 74)	#FF514A
       197: (247, 81, 74)	#F7514A
       198: (214, 93, 90)	#D65D5A
       199: (231,105, 99)	#E76963
       200: (214,142,140)	#D68E8C
       201: (148,101, 99)	#946563
       202: (214,150,148)	#D69694
       203: (255,215,214)	#FFD7D6
       204: (132,  0,  0)	#840000
       205: (214, 24, 24)	#D61818
       206: (198, 36, 33)	#C62421
       207: (173, 44, 41)	#AD2C29
       208: (198, 52, 49)	#C63431
       209: (206, 69, 66)	#CE4542
       210: (222, 93, 90)	#DE5D5A
       211: (206,101, 99)	#CE6563
       212: (231,117,115)	#E77573
       213: (214,109,107)	#D66D6B
       214: (206,109,107)	#CE6D6B
       215: (255,150,148)	#FF9694
       216: (247,150,148)	#F79694
       217: (255,166,165)	#FFA6A5
       218: (247,174,173)	#F7AEAD
       219: (247,182,181)	#F7B6B5
       220: (255,231,231)	#FFE7E7
       221: (247,231,231)	#F7E7E7
       222: (255,255,255)	white
       223: (  0,  0,  0)	black
       224: (  0,  0,  0)	black
       225: (  0,  0,  0)	black
       226: (  0,  0,  0)	black
       227: (  0,  0,  0)	black
       228: (  0,  0,  0)	black
       229: (  0,  0,  0)	black
       230: (  0,  0,  0)	black
       231: (  0,  0,  0)	black
       232: (  0,  0,  0)	black
       233: (  0,  0,  0)	black
       234: (  0,  0,  0)	black
       235: (  0,  0,  0)	black
       236: (  0,  0,  0)	black
       237: (  0,  0,  0)	black
       238: (  0,  0,  0)	black
       239: (  0,  0,  0)	black
       240: (  0,  0,  0)	black
       241: (  0,  0,  0)	black
       242: (  0,  0,  0)	black
       243: (  0,  0,  0)	black
       244: (  0,  0,  0)	black
       245: (  0,  0,  0)	black
       246: (  0,  0,  0)	black
       247: (  0,  0,  0)	black
       248: (  0,  0,  0)	black
       249: (  0,  0,  0)	black
       250: (  0,  0,  0)	black
       251: (  0,  0,  0)	black
       252: (  0,  0,  0)	black
       253: (  0,  0,  0)	black
       254: (  0,  0,  0)	black
       255: (  0,  0,  0)	black
  Histogram:
         2: (115, 12, 16)	#730C10
        11: (123, 16,  8)	#7B1008
         1: (115, 24, 16)	#731810
         1: (115, 60, 66)	#733C42
        12: ( 74, 65, 57)	#4A4139
         1: ( 74, 73, 74)	#4A494A
         1: ( 82, 81, 82)	#525152
         1: (115, 97, 90)	#73615A
         1: (123, 97, 82)	#7B6152
         2: (107,109,107)	#6B6D6B
         1: (115,125,107)	#737D6B
         1: (115,125,115)	#737D73
         2: (123,121,115)	#7B7973
         1: (132,  0,  0)	#840000
         1: (132,  8,  0)	#840800
         3: (132, 12,  0)	#840C00
         1: (140,  4,  8)	#8C0408
         4: (132, 16,  0)	#841000
         1: (140, 16,  0)	#8C1000
         1: (148,  4,  0)	#940400
         1: (148, 16,  8)	#941008
         1: (156, 24,  8)	#9C1808
         1: (156, 20, 16)	#9C1410
         1: (140, 36,  0)	#8C2400
         1: (140, 52, 41)	#8C3429
         1: (132, 52, 57)	#843439
        34: (148, 40, 33)	#942821
         1: (165, 16,  0)	#A51000
         1: (165, 20,  0)	#A51400
         1: (165, 16,  8)	#A51008
         1: (165, 24,  0)	#A51800
         1: (165, 24,  8)	#A51808
         1: (173, 16,  8)	#AD1008
         1: (173, 28,  0)	#AD1C00
         1: (173, 20, 24)	#AD1418
         2: (181, 28,  0)	#B51C00
         1: (189, 20,  8)	#BD1408
         1: (165, 32,  0)	#A52000
         3: (181, 32,  0)	#B52000
         1: (181, 36,  0)	#B52400
         1: (189, 40,  0)	#BD2800
         1: (173, 44, 41)	#AD2C29
         1: (189, 36, 41)	#BD2429
         1: (181, 48, 33)	#B53021
         1: (189, 65, 49)	#BD4131
         1: (156, 93, 99)	#9C5D63
         1: (132,121,115)	#847973
         1: (140,121,123)	#8C797B
         1: (148,101, 99)	#946563
         1: (156,105,107)	#9C696B
         1: (148,105,115)	#946973
         1: (148,117,115)	#947573
         1: (181, 77, 82)	#B54D52
         1: (222, 16,  0)	#DE1000
         1: (214, 24, 24)	#D61818
         1: (198, 32,  0)	#C62000
         1: (206, 44,  0)	#CE2C00
         1: (206, 60, 16)	#CE3C10
