[APP NAME] = VAPP_MMS
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_INET_APP

#start trace
TRC_MSG(TRC_VAPP_MMS_CHECK_TEMPLATE_REQ, "[MMS]Check Template Req: %d")
TRC_MSG(TRC_VAPP_MMS_CHECK_TEMPLATE_RSP, "[MMS]Check Template Rsp: %d")
TRC_MSG(TRC_VAPP_MMS_WAP_READY, "[MMS]mmi_umms_app_core_wap_ready_hdlr")
TRC_MSG(TRC_VAPP_MMS_TEMPLATE_INSUFFICIENT_STORAGE, "[MMS][Template]INSUFFICIENT_STORAGE")
TRC_MSG(TRC_VAPP_MMS_TEMPLATE_FILE_ERROR, "[MMS][Template] mmi_umms_app_core_get_template_delete_all_cb:FILE ERROR")
TRC_MSG(TRC_VAPP_MMS_TEMPLATE_DELETE_FAIL, "[MMS][Template] mmi_umms_app_core_get_template_delete_all_cb:DELTE ERROR")
TRC_MSG(TRC_VAPP_MMS_TEMPLATE_DELETE_FAIL2, "[MMS][Template] mmi_umms_app_core_get_template_delete_all_cb:DELTE ERROR-2")
TRC_MSG(TRC_VAPP_MMS_TEMPLATE_CREATE, "[MMS][Template]mmi_umms_app_core_get_create_template_cb:CREATE_PASS")
TRC_MSG(TRC_VAPP_MMS_TEMPLATE_CREATE_STOPPED, "[MMS][Template]mmi_umms_app_core_get_create_template_cb:CREATE_STOP")
TRC_MSG(TRC_VAPP_MMS_TEMPLATE_CREATE_FAIL, "[MMS][Template]mmi_umms_app_core_get_create_template_cb:CREATE_FAIL")
TRC_MSG(TRC_VAPP_MMS_FILE_FAIL, "[MMS]FILE Hanlde Fail: %d")
TRC_MSG(TRC_VAPP_MMS_TEMPLATE_XML_ERROR,"[MMS] Template XML Error:[%d]")  
TRC_MSG(TRC_VAPP_MMS_TEMPLATE_CONTENT_CLASS_ERROR,"[MMS] Template Content Class Error:[%d]") 
TRC_MSG(TRC_VAPP_MMS_TEMLATE_DIR_FAIL,"[MMS] Template Directory FULL")   
TRC_MSG(TRC_VAPP_MMS_TEMLATE_LAN,"[MMS] Template nvram lang:[%d] Cur Lang:[%d]")  
TRC_MSG(TRC_VAPP_MMS_TEMLATE_GENERATED,"[MMS] Generation Done")
TRC_MSG(TRC_VAPP_MMS_SETTING_DEINIT,"[MMS] Setting Deinit")  
TRC_MSG(TRC_VAPP_MMS_SETTING_COMPOSE,"[MMS] Deinit : Set Compose Setting") 
TRC_MSG(TRC_VAPP_MMS_SETTING_SENDING,"[MMS] Deinit : Set Sending Setting") 
TRC_MSG(TRC_VAPP_MMS_SETTING_RETRIEVAL,"[MMS] Deinit : Set Retrieval Setting") 
TRC_MSG(TRC_VAPP_MMS_SETTING_OPEN,"[MMS] Deinit : Set Open Setting")
TRC_MSG(TRC_VAPP_MMS_SETTING_REFRESH,"[MMS] onSettingRefresh:Group:%d Pos:%d ")  
TRC_MSG(TRC_VAPP_MMS_SLIDE_SETTING_REFRESH,"[MMS] onSetSlideTimeRefresh:Index:%d") 
TRC_MSG(TRC_VAPP_MMS_URL_LENGTH_EXCEED, "[MMSViewer FTO] Url length exceed")	TRC_MSG(TRC_VAPP_MMS_EMAIL_LENGTH_EXCEED, "[MMSViewer FTO] Email length exceed")	TRC_MSG(TRC_VAPP_MMS_ON_PAGE_INIT, "[MMSViewer FTO] Page init mode: %d, msg_id:%d")
TRC_MSG(TRC_VAPP_MMS_ON_PEN_INPUT_VISUAL, "[MMSViewer FTO] Visual area pen down")
TRC_MSG(TRC_VAPP_MMS_ON_PAGE_DATA_READY, "[MMSViewer FTO] Data Ready mode:%d error:%d")
TRC_MSG(TRC_VAPP_MMS_RR_STATUS, "[MMSViewer FTO] rr status:%d")
TRC_MSG(TRC_VAPP_MMS_LAST_SLIDE_ENDED, "[MMSViewer FTO]Last slide end")
TRC_MSG(TRC_VAPP_MMS_ON_PEN_INPUT_PAGE, "[MMSViewer FTO]Pen Input on page mode:%d")
TRC_MSG(TRC_VAPP_MMS_ON_ENTER_PAGE, "[MMSViewer FTO]isBackward:%d, m_mode:%d, IsPreview:%d")
TRC_MSG(TRC_VAPP_MMS_ON_LOAD_XML, "[MMSViewer FTO]msg_type:%d, m_mode:%d")
TRC_MSG(TRC_VAPP_MMS_CLK_DRAW, "[MMSViewer FTO]minutes:%d, sec:%d")
TRC_MSG(TRC_VAPP_MMS_AUDIO_PLAY_FAIL_GET_DUR, "[MMSViewer FTO]audio get duration fail")	TRC_MSG(TRC_VAPP_MMS_AUDIO_PLAY_START, "[MMSViewer FTO]audio play start")
TRC_MSG(TRC_VAPP_LITE_VIDEO_RESULT, "[MMSLiteViewer FTO]result:%d, place:%d")
TRC_MSG(TRC_VAPP_MMS_CP_SET_BOUNDS, "[MMSAPP]VappMmsViewerCp::setBounds is call at line:%d")
TRC_MSG(TRC_VAPP_MMS_CHECK_TYPE_AND_MODE, "[MMSAPP]msg type[%d],view mode[%d], at line:%d")
TRC_MSG(TRC_VAPP_MMS_DRAW_STATE, "[MMSAPP]draw state[%d], at line:%d")
TRC_MSG(TRC_VAPP_MMS_SET_BOUNDS_REURN, "[MMSAPP]VappMmsViewerCp::setBounds return , at line:%d")

TRC_MSG(TRC_VAPP_MMS_MAIN_TEXT_SIZE, "[MMSAPP]upDatecpLayout: POS(%d,%d),SIZE(%d,%d), at line:%d")


TRC_MSG(TRC_VAPP_MMS_CP_PLACE_IMAGE_VIDEO_SIZE, "[MMSAPP]upDateMediaBounds:Size(%d,%d), at line:%d")
TRC_MSG(TRC_VAPP_MMS_CP_IMAGE_SIZE, "[MMSAPP]upDateMediaBounds:IMAGE Size(%d,%d), at line:%d")
TRC_MSG(TRC_VAPP_MMS_VIDEO_ASPECT_RATIO, "[MMSAPP]upDateMediaBounds:Video aspect ration(%d,%d), at line:%d")
TRC_MSG(TRC_VAPP_MMS_TOP_LEVEL_SIZE, "[MMSAPP]upDateMediaBounds:TOP Level size(%d,%d), at line:%d")
TRC_MSG(TRC_VAPP_MMS_VISUAL_SIZE, "[MMSAPP]upDateMediaBounds:Visual size(%d,%d), at line:%d")


TRC_MSG(TRC_VAPP_MMS_PLAY_AUDIO, "[MMSAPP]VappMmsViewerCp::setBounds:Play audio, at line:%d")
TRC_MSG(TRC_VAPP_MMS_DEINIT_AUDIO, "[MMSAPP]VappMmsViewerCp::setBounds:Deinit audio, at line:%d")
TRC_MSG(TRC_VAPP_MMS_SLIDE_DURATION, "[MMSAPP]VappMmsViewerCp::setBounds:slide duration[%d], at line:%d")
TRC_MSG(TRC_VAPP_MMS_CURRENT_TIME, "[MMSAPP]VappMmsViewerCp::setBounds:current time[%d], at line:%d")
TRC_MSG(TRC_VAPP_MMS_SLIDE_BEGIN_TIME, "[MMSAPP]VappMmsViewerCp::setBounds:begin time[%d], at line:%d")
