Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\UNICOMPOSER\DRM.GIF
  Format: GIF (CompuServe graphics interchange format)
  Geometry: 160x90
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 27 (0.105882)
      Max: 255 (1)
      Mean: 3.8991 (0.0152906)
      Standard deviation: 29.6708 (0.116356)
    Green:
      Min: 5 (0.0196078)
      Max: 255 (1)
      Mean: 3.04326 (0.0119344)
      Standard deviation: 24.2317 (0.0950265)
    Blue:
      Min: 2 (0.00784314)
      Max: 255 (1)
      Mean: 1.94854 (0.00764134)
      Standard deviation: 16.8211 (0.0659652)
  Colors: 256
         0: (255,237,176)	#FFEDB0
         1: (101, 74, 45)	#654A2D
         2: (255,227, 58)	#FFE33A
         3: (255,255,106)	#FFFF6A
         4: (255,186, 69)	#FFBA45
         5: (255,246, 75)	#FFF64B
         6: (236,255,255)	#ECFFFF
         7: (233,220,205)	#E9DCCD
         8: (204,139, 52)	#CC8B34
         9: (169, 30, 67)	#A91E43
        10: (228,135, 24)	#E48718
        11: (250,147, 37)	#FA9325
        12: (207, 41, 84)	#CF2954
        13: (144, 24, 55)	#901837
        14: (255, 71,138)	#FF478A
        15: (255,221, 55)	#FFDD37
        16: (255,242,107)	#FFF26B
        17: (255,255,125)	#FFFF7D
        18: (255,254, 99)	#FFFE63
        19: (255,203, 83)	#FFCB53
        20: (255,254, 90)	#FFFE5A
        21: (242,255,255)	#F2FFFF
        22: (255,228, 98)	#FFE462
        23: (255,155, 42)	#FF9B2A
        24: (179,104, 23)	#B36817
        25: (255,246,232)	#FFF6E8
        26: (255,255,133)	#FFFF85
        27: (255,180, 61)	#FFB43D
        28: (134, 76, 13)	#864C0D
        29: (255,255,121)	#FFFF79
        30: (255,216, 70)	#FFD846
        31: (255,252, 82)	#FFFC52
        32: (255,219, 92)	#FFDB5C
        33: (255,255,117)	#FFFF75
        34: (251,184,100)	#FBB864
        35: (231,232,230)	#E7E8E6
        36: (113,138,156)	#718A9C
        37: (255,255,112)	#FFFF70
        38: (255,233,101)	#FFE965
        39: (252,255,255)	#FCFFFF
        40: (254,155, 49)	#FE9B31
        41: (136,113, 84)	#887154
        42: (117, 19, 45)	#75132D
        43: (182,175,173)	#B6AFAD
        44: (255,234, 64)	#FFEA40
        45: (255,162, 51)	#FFA233
        46: (206,174,139)	#CEAE8B
        47: (210,123, 29)	#D27B1D
        48: (255,201, 54)	#FFC936
        49: (253,232,197)	#FDE8C5
        50: (174,135, 71)	#AE8747
        51: (236,139, 34)	#EC8B22
        52: (212,197,181)	#D4C5B5
        53: (250, 77,113)	#FA4D71
        54: (255,237,105)	#FFED69
        55: (255, 57,119)	#FF3977
        56: (217,228,235)	#D9E4EB
        57: (255,162, 44)	#FFA22C
        58: (255,210, 83)	#FFD253
        59: (108, 59,  8)	#6C3B08
        60: (201,163,120)	#C9A378
        61: (175,114, 47)	#AF722F
        62: (255,220,101)	#FFDC65
        63: (255,236, 74)	#FFEC4A
        64: (175,147,111)	#AF936F
        65: (255,244,218)	#FFF4DA
        66: (255,185, 38)	#FFB926
        67: (255,224, 95)	#FFE05F
        68: (194,186,177)	#C2BAB1
        69: (120,102, 77)	#78664D
        70: (250,235,211)	#FAEBD3
        71: (255,227, 66)	#FFE342
        72: ( 27, 14,  2)	#1B0E02
        73: (255,194, 77)	#FFC24D
        74: (241,141, 34)	#F18D22
        75: (240,236,231)	#F0ECE7
        76: (255,242, 83)	#FFF253
        77: (199,142, 86)	#C78E56
        78: (255,251,242)	#FFFBF2
        79: (216,215,214)	#D8D7D6
        80: (246,144, 36)	#F69024
        81: (242,242,241)	#F2F2F1
        82: (255,213, 89)	#FFD559
        83: (202,118, 28)	#CA761C
        84: (254,217,166)	#FED9A6
        85: (255,227, 84)	#FFE354
        86: (253,150, 40)	#FD9628
        87: (255,173, 60)	#FFAD3C
        88: (154,137,115)	#9A8973
        89: (255,218,149)	#FFDA95
        90: (140,106, 59)	#8C6A3B
        91: (254,212,137)	#FED489
        92: (255,171, 52)	#FFAB34
        93: (255,228, 74)	#FFE44A
        94: (255,245, 91)	#FFF55B
        95: (255,242, 99)	#FFF263
        96: ( 71, 40, 11)	#47280B
        97: (253, 50,106)	#FD326A
        98: (255,230,156)	#FFE69C
        99: (226,132, 32)	#E28420
       100: (169,183,192)	#A9B7C0
       101: (255,234, 83)	#FFEA53
       102: (255,192, 66)	#FFC042
       103: (248,255,255)	#F8FFFF
       104: (255,235, 92)	#FFEB5C
       105: (244,147, 44)	#F4932C
       106: (255,202, 75)	#FFCA4B
       107: (255,213, 44)	#FFD52C
       108: (214,221,225)	#D6DDE1
       109: (226, 41, 89)	#E22959
       110: (255,245,110)	#FFF56E
       111: (188,196,204)	#BCC4CC
       112: (254,217,117)	#FED975
       113: (254,173, 71)	#FEAD47
       114: (251, 41,100)	#FB2964
       115: (253,209,224)	#FDD1E0
       116: (209,193,104)	#D1C168
       117: (255,196,102)	#FFC466
       118: (138,123,100)	#8A7B64
       119: (255,220, 80)	#FFDC50
       120: (232,145, 42)	#E8912A
       121: (147,165,179)	#93A5B3
       122: (255,228,137)	#FFE489
       123: (254,180, 87)	#FEB457
       124: (234,156, 66)	#EA9C42
       125: (234,226,217)	#EAE2D9
       126: (202,178, 90)	#CAB25A
       127: (168,115, 67)	#A87343
       128: (157,152,136)	#9D9888
       129: (255,248,110)	#FFF86E
       130: (255,206,120)	#FFCE78
       131: (202,198,194)	#CAC6C2
       132: ( 85,104,116)	#556874
       133: (185,168,149)	#B9A895
       134: (234, 53,100)	#EA3564
       135: (177,154,133)	#B19A85
       136: (253,179,202)	#FDB3CA
       137: (255,203, 66)	#FFCB42
       138: (159, 92, 20)	#9F5C14
       139: (248,244,241)	#F8F4F1
       140: (249,223,182)	#F9DFB6
       141: (255,225,124)	#FFE17C
       142: ( 81, 84, 77)	#51544D
       143: (230,166, 90)	#E6A65A
       144: (255,242,200)	#FFF2C8
       145: (172, 99, 21)	#AC6315
       146: (255,152, 39)	#FF9827
       147: (190,110, 26)	#BE6E1A
       148: (252,198,132)	#FCC684
       149: (180,160, 81)	#B4A051
       150: (234,149, 51)	#EA9533
       151: (207,109,135)	#CF6D87
       152: ( 69,  5, 26)	#45051A
       153: (157,126, 76)	#9D7E4C
       154: (255,166, 56)	#FFA638
       155: (215,207,199)	#D7CFC7
       156: (217, 80,116)	#D95074
       157: (230,213,194)	#E6D5C2
       158: (190,131, 60)	#BE833C
       159: (248,249,248)	#F8F9F8
       160: (183,101, 13)	#B7650D
       161: (225,215,200)	#E1D7C8
       162: (126, 83, 42)	#7E532A
       163: (228,240,244)	#E4F0F4
       164: (128, 53, 56)	#803538
       165: (172, 66, 74)	#AC424A
       166: (102,124,139)	#667C8B
       167: (237,142, 40)	#ED8E28
       168: ( 92, 14, 35)	#5C0E23
       169: (240,150,176)	#F096B0
       170: (135,152,166)	#8798A6
       171: (221,129, 32)	#DD8120
       172: (204,213,219)	#CCD5DB
       173: (255,253,250)	#FFFDFA
       174: (234,196, 89)	#EAC459
       175: (251,147,101)	#FB9365
       176: (112,112,104)	#707068
       177: (227,198,164)	#E3C6A4
       178: (235,164, 77)	#EBA44D
       179: (255, 63,128)	#FF3F80
       180: (249,174, 95)	#F9AE5F
       181: (255,192, 48)	#FFC030
       182: (251,208,154)	#FBD09A
       183: (203,155, 98)	#CB9B62
       184: (253,251,249)	#FDFBF9
       185: (238,248,243)	#EEF8F3
       186: (193,205,215)	#C1CDD7
       187: (110, 88, 62)	#6E583E
       188: (201, 90, 81)	#C95A51
       189: (235, 77, 91)	#EB4D5B
       190: (215,117, 88)	#D77558
       191: (253,176, 32)	#FDB020
       192: (207, 66,105)	#CF4269
       193: (228,209,172)	#E4D1AC
       194: ( 86, 60, 37)	#563C25
       195: (255, 49,117)	#FF3175
       196: ( 73, 91,100)	#495B64
       197: (255,252,115)	#FFFC73
       198: (191, 35, 76)	#BF234C
       199: (228,207,182)	#E4CFB6
       200: (231,192,105)	#E7C069
       201: (254,226,108)	#FEE26C
       202: (230,136, 36)	#E68824
       203: (240,230,120)	#F0E678
       204: (237,232,110)	#EDE86E
       205: (243,234,107)	#F3EA6B
       206: (216,126, 31)	#D87E1F
       207: (255,240, 68)	#FFF044
       208: (226,182, 77)	#E2B64D
       209: (246,242,121)	#F6F279
       210: (254, 96,102)	#FE6066
       211: (238,191,123)	#EEBF7B
       212: (250,245,119)	#FAF577
       213: (235,244,234)	#EBF4EA
       214: (220,143, 47)	#DC8F2F
       215: (246,151, 36)	#F69724
       216: (126,134,131)	#7E8683
       217: (228,219,104)	#E4DB68
       218: (248,162, 53)	#F8A235
       219: (250,249,122)	#FAF97A
       220: ( 97, 97, 84)	#616154
       221: (255,224, 49)	#FFE031
       222: (251,252,252)	#FBFCFC
       223: (175, 96, 13)	#AF600D
       224: (255, 96,149)	#FF6095
       225: (255,245,248)	#FFF5F8
       226: (226,128, 24)	#E28018
       227: (191,105, 16)	#BF6910
       228: (245,246,247)	#F5F6F7
       229: (232,175,104)	#E8AF68
       230: (241,224, 99)	#F1E063
       231: (236,225,138)	#ECE18A
       232: (247,243,112)	#F7F370
       233: (255,255,167)	#FFFFA7
       234: (214,188,160)	#D6BCA0
       235: (223,185,140)	#DFB98C
       236: (224,209,110)	#E0D16E
       237: (221, 47, 92)	#DD2F5C
       238: (244,240,111)	#F4F06F
       239: (180,102,122)	#B4667A
       240: (247,163, 65)	#F7A341
       241: (153, 97, 35)	#996123
       242: (139, 76, 60)	#8B4C3C
       243: (150, 70, 91)	#96465B
       244: (222,203, 94)	#DECB5E
       245: (170, 95,115)	#AA5F73
       246: (252,229,237)	#FCE5ED
       247: (246,194, 79)	#F6C24F
       248: (231, 31, 88)	#E71F58
       249: (233,136, 31)	#E9881F
       250: (247,158, 45)	#F79E2D
       251: (169,171,117)	#A9AB75
       252: (201,155,167)	#C99BA7
       253: (237,207, 98)	#EDCF62
       254: (237,127, 95)	#ED7F5F
       255: (255,255,255)	white
  Histogram:
        11: ( 27, 14,  2)	#1B0E02
        29: ( 69,  5, 26)	#45051A
        60: ( 92, 14, 35)	#5C0E23
        38: ( 71, 40, 11)	#47280B
        14: ( 86, 60, 37)	#563C25
        72: (117, 19, 45)	#75132D
       121: (108, 59,  8)	#6C3B08
        16: (101, 74, 45)	#654A2D
        11: (110, 88, 62)	#6E583E
         7: (126, 83, 42)	#7E532A
         7: ( 81, 84, 77)	#51544D
        11: ( 73, 91,100)	#495B64
        11: ( 85,104,116)	#556874
         9: ( 97, 97, 84)	#616154
        21: (120,102, 77)	#78664D
         4: (112,112,104)	#707068
        11: (102,124,139)	#667C8B
         9: (126,134,131)	#7E8683
        10: (113,138,156)	#718A9C
        80: (144, 24, 55)	#901837
         9: (128, 53, 56)	#803538
        74: (169, 30, 67)	#A91E43
        57: (191, 35, 76)	#BF234C
        59: (134, 76, 13)	#864C0D
        31: (159, 92, 20)	#9F5C14
         5: (139, 76, 60)	#8B4C3C
        17: (140,106, 59)	#8C6A3B
         7: (153, 97, 35)	#996123
        12: (175, 96, 13)	#AF600D
        32: (172, 99, 21)	#AC6315
         2: (183,101, 13)	#B7650D
        49: (179,104, 23)	#B36817
        21: (191,105, 16)	#BF6910
        57: (190,110, 26)	#BE6E1A
        10: (175,114, 47)	#AF722F
         2: (150, 70, 91)	#96465B
        15: (136,113, 84)	#887154
        14: (157,126, 76)	#9D7E4C
        24: (138,123,100)	#8A7B64
         7: (172, 66, 74)	#AC424A
         1: (170, 95,115)	#AA5F73
         9: (168,115, 67)	#A87343
         1: (180,102,122)	#B4667A
        42: (207, 41, 84)	#CF2954
        23: (221, 47, 92)	#DD2F5C
         6: (231, 31, 88)	#E71F58
        12: (226, 41, 89)	#E22959
        28: (234, 53,100)	#EA3564
        21: (251, 41,100)	#FB2964
        28: (253, 50,106)	#FD326A
        17: (255, 49,117)	#FF3175
        42: (255, 57,119)	#FF3977
        32: (202,118, 28)	#CA761C
        46: (210,123, 29)	#D27B1D
        50: (216,126, 31)	#D87E1F
         3: (201, 90, 81)	#C95A51
         4: (207, 66,105)	#CF4269
         3: (217, 80,116)	#D95074
         3: (215,117, 88)	#D77558
         3: (235, 77, 91)	#EB4D5B
         6: (250, 77,113)	#FA4D71
         2: (237,127, 95)	#ED7F5F
         6: (254, 96,102)	#FE6066
        45: (255, 63,128)	#FF3F80
         5: (207,109,135)	#CF6D87
        72: (255, 71,138)	#FF478A
         7: (255, 96,149)	#FF6095
        13: (190,131, 60)	#BE833C
        17: (154,137,115)	#9A8973
        17: (174,135, 71)	#AE8747
         9: (175,147,111)	#AF936F
         8: (180,160, 81)	#B4A051
         1: (169,171,117)	#A9AB75
         7: (204,139, 52)	#CC8B34
        65: (221,129, 32)	#DD8120
         8: (220,143, 47)	#DC8F2F
        10: (226,128, 24)	#E28018
        15: (228,135, 24)	#E48718
        31: (233,136, 31)	#E9881F
        72: (226,132, 32)	#E28420
        38: (230,136, 36)	#E68824
        39: (236,139, 34)	#EC8B22
        47: (237,142, 40)	#ED8E28
        10: (232,145, 42)	#E8912A
        12: (234,149, 51)	#EA9533
        63: (241,141, 34)	#F18D22
        89: (246,144, 36)	#F69024
        13: (246,151, 36)	#F69724
        41: (244,147, 44)	#F4932C
        15: (247,158, 45)	#F79E2D
       104: (250,147, 37)	#FA9325
        87: (253,150, 40)	#FD9628
        95: (255,152, 39)	#FF9827
        67: (255,155, 42)	#FF9B2A
        51: (254,155, 49)	#FE9B31
        45: (255,162, 44)	#FFA22C
        18: (248,162, 53)	#F8A235
        50: (255,162, 51)	#FFA233
        40: (255,166, 56)	#FFA638
        52: (255,171, 52)	#FFAB34
        47: (255,173, 60)	#FFAD3C
        11: (253,176, 32)	#FDB020
        26: (255,185, 38)	#FFB926
        65: (255,180, 61)	#FFB43D
         8: (199,142, 86)	#C78E56
         7: (203,155, 98)	#CB9B62
         9: (202,178, 90)	#CAB25A
         8: (201,163,120)	#C9A378
         5: (234,156, 66)	#EA9C42
         4: (251,147,101)	#FB9365
         7: (235,164, 77)	#EBA44D
         9: (230,166, 90)	#E6A65A
         4: (226,182, 77)	#E2B64D
         4: (247,163, 65)	#F7A341
        13: (254,173, 71)	#FEAD47
         4: (249,174, 95)	#F9AE5F
        67: (255,186, 69)	#FFBA45
        12: (254,180, 87)	#FEB457
         7: (232,175,104)	#E8AF68
         4: (238,191,123)	#EEBF7B
        10: (251,184,100)	#FBB864
        18: (255,192, 48)	#FFC030
        24: (255,201, 54)	#FFC936
        23: (255,213, 44)	#FFD52C
        84: (255,221, 55)	#FFDD37
        15: (255,224, 49)	#FFE031
        79: (255,227, 58)	#FFE33A
         4: (222,203, 94)	#DECB5E
         6: (209,193,104)	#D1C168
         3: (234,196, 89)	#EAC459
         1: (246,194, 79)	#F6C24F
        51: (255,192, 66)	#FFC042
        62: (255,194, 77)	#FFC24D
        30: (255,203, 66)	#FFCB42
        43: (255,202, 75)	#FFCA4B
        68: (255,203, 83)	#FFCB53
        18: (255,216, 70)	#FFD846
        81: (255,210, 83)	#FFD253
        65: (255,213, 89)	#FFD559
        33: (255,220, 80)	#FFDC50
        81: (255,219, 92)	#FFDB5C
         2: (231,192,105)	#E7C069
         3: (237,207, 98)	#EDCF62
         4: (224,209,110)	#E0D16E
         3: (228,219,104)	#E4DB68
        14: (255,196,102)	#FFC466
        13: (255,206,120)	#FFCE78
         7: (255,220,101)	#FFDC65
        11: (254,217,117)	#FED975
        46: (255,227, 66)	#FFE342
        50: (255,228, 74)	#FFE44A
        82: (255,234, 64)	#FFEA40
        53: (255,236, 74)	#FFEC4A
        40: (255,227, 84)	#FFE354
        76: (255,224, 95)	#FFE05F
        26: (255,234, 83)	#FFEA53
        42: (255,235, 92)	#FFEB5C
        51: (255,240, 68)	#FFF044
        62: (255,246, 75)	#FFF64B
        49: (255,242, 83)	#FFF253
        44: (255,245, 91)	#FFF55B
        73: (255,252, 82)	#FFFC52
       121: (255,254, 90)	#FFFE5A
         3: (237,232,110)	#EDE86E
         2: (241,224, 99)	#F1E063
         2: (243,234,107)	#F3EA6B
        86: (255,228, 98)	#FFE462
         4: (254,226,108)	#FEE26C
