[APP NAME] = Cosmos Music Player App
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#start trace

/* Vapp_music_player.cpp */

TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_RUN, "[MUSICPLY] VappMusicPlayerApp::onRun()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_INIT_1ST_STAGE, "[MUSICPLY] VappMusicPlayerApp::init1stStage(), DBState:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_INIT_2ND_STAGE, "[MUSICPLY] VappMusicPlayerApp::init2ndStage(), DBState:%d, action:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_INIT_2ND_STAGE_TIMEOUT, "[MUSICPLY] VappMusicPlayerApp::init2ndStageTimerTimeout(), initStage:%d, DBState:%d, action:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_STOP_INIT_2ND_STAGE, "[MUSICPLY] VappMusicPlayerApp::stopInit2ndStage(), DBState:%d, action:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_DEINIT, "[MUSICPLY] VappMusicPlayerApp::onDeinit()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PROC, "[MUSICPLY] VappMusicPlayerApp::onProc(), evnet: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PROC_EVT_ID_USB_ENTER_MS_MODE, "[MUSICPLY] VappMusicPlayerApp::onProc() EVT_ID_USB_ENTER_MS_MODE, actionMode: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PROC_EVT_ID_SRV_SHUTDOWN_DEINIT, "[MUSICPLY] VappMusicPlayerApp::onProc() EVT_ID_SRV_SHUTDOWN_DEINIT")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PROC_PRE_LOCK_ROUTING_1, "[MUSICPLY] VappMusicPlayerApp::onProcPreLockRouting(), return ERR 1, actionMode:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PROC_PRE_LOCK_ROUTING_2, "[MUSICPLY] VappMusicPlayerApp::onProcPreLockRouting(), return ERR 2, actionMode:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PROC_PRE_LOCK_ROUTING_3, "[MUSICPLY] VappMusicPlayerApp::onProcPreLockRouting(), return OK, actionMode:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PROC_UCM_STATUS_CHANGE_MAKING_CALL_D, "[MUSICPLY] VappMusicPlayerApp::onProcUcmStatusChange(), makingCall:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PROC_ORIENTATION_CHANGE_DEGREE_D, "[MUSICPLY] VappMusicPlayerApp::onProcOrientationChange(), degree:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PROCESS_CLOSE, "[MUSICPLY] VappMusicPlayerApp::onProcessClose(), actionMode: %d, playState: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_APP_CLOSING_SHRINK_DB, "[MUSICPLY] VappMusicPlayerApp::onAppClosingShrinkDB(), DBState:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_GROUP_ACTIVE, "[MUSICPLY] VappMusicPlayerApp::onGroupActive()")
