min	max	appname
3001	3300	APP_GLOBALDEFS
3301	4801	APP_WAP
4802	4902	APP_MRE
4903	4913	APP_MRE_BG
4914	5114	VAPP_SNS
5115	5120	VAPP_SNS_PLUGIN
5121	5126	VAPP_SNS_BG
5127	5147	VCUI_SNS_UPLOAD_PIC
5148	5158	VCUI_SNS_SLIM_UPLOAD_PIC
5159	5179	VCUI_SNS_CONTACTS_PICKER
5180	5190	VCUI_SNS_MSG_COMPOSER
5191	5211	VAPP_WIDGET_SNS_COSMOS
5212	5222	VAPP_WIDGET_SNS_DUMMY
5223	5239	SRV_SNS
5240	5248	SRV_SSO
5249	5349	SRV_BACKUP_RESTORE
5350	5360	VAPP_GOOGLE_SEARCH
33662	34112	APP_BLUETOOTH
34113	34313	APP_BOOTUP
34314	34334	APP_NW_INFO
34335	34355	APP_SIM_CTRL
34356	34406	APP_SHUTDOWN
34407	34557	APP_SECURITY_SETTING
34558	34578	CUI_VERIFY
34579	34609	CUI_PASSWORD
34610	35210	APP_CAMERA
35211	35511	APP_IMAGEVIEWER
35512	35542	CUI_IMAGEVIEWER
35543	35553	CUI_TONESELECTOR
35554	35854	APP_SOUNDRECORDER
35855	36355	APP_AUDIOPLAYER
36356	36357	APP_SINGLE_AUDIO
36358	36360	APP_MEDPLY_SINGLE
36361	36561	APP_BGSOUND
36562	36572	APP_WEBCAM
36573	37573	APP_CAMCO
37574	37584	CUI_CAMERACUI
37585	37785	APP_WORLDCLOCK
37786	37936	APP_CALLSET
37937	37987	APP_SS
37988	38038	CUI_IMAGE_CLIP
38039	38059	APP_CTM
38060	38110	APP_APN_CONTROL
38111	38411	APP_UNIFIEDCOMPOSER
38412	38612	APP_MMI_CERTMAN
38613	38813	APP_RMGR
38814	39114	APP_DATAACCOUNT
39115	39215	APP_UNITCONVERTER
39216	39266	APP_CURRENCYCONVERTER
39267	39277	APP_HEALTH
39278	39328	APP_HEALTHMENSTRUAL
39329	39379	APP_HEALTHBMI
39380	39780	APP_UMMS_MMS
39781	39931	APP_MMI_WAP_PUSH
39932	40062	APP_CALLLOG
40063	40263	APP_MSPACE
40264	40494	APP_PROFILES
40495	40695	APP_FILEMANAGER
40696	40896	APP_FILEMANAGER_OTHER
40897	40997	SRV_SCREENSAVER
40998	41098	SRV_WALLPAPER
41099	41199	SRV_SPOF
