Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MMS\SMIL\VIDEO_LOCK.GIF
  Format: GIF (CompuServe graphics interchange format)
  Geometry: 46x49
  Class: PseudoClass
  Type: PaletteMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 1-bits
  Channel statistics:
    Red:
      Min: 24 (0.0941176)
      Max: 255 (1)
      Mean: 193.22 (0.757726)
      Standard deviation: 74.7457 (0.29312)
    Green:
      Min: 3 (0.0117647)
      Max: 255 (1)
      Mean: 191.021 (0.749101)
      Standard deviation: 78.9567 (0.309634)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.588 (0.719952)
      Standard deviation: 90.6555 (0.355512)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 29.98 (0.117569)
      Standard deviation: 82.1347 (0.322097)
  Colors: 256
         0: (180,218,237,  0)	#B4DAED00
         1: (200,202,202,  0)	#C8CACA00
         2: (245,219,154,  0)	#F5DB9A00
         3: (227,237,244,  0)	#E3EDF400
         4: ( 89,101,108,  0)	#59656C00
         5: (193,237,255,  0)	#C1EDFF00
         6: (194,221,235,  0)	#C2DDEB00
         7: (221,234,242,  0)	#DDEAF200
         8: (207,208,208,  0)	#CFD0D000
         9: (172,115, 22,  0)	#AC731600
        10: (181,221,249,  0)	#B5DDF900
        11: ( 77, 79, 80,  0)	#4D4F5000
        12: (186,188,189,  0)	#BABCBD00
        13: ( 66, 67, 68,  0)	#42434400
        14: (166,106, 12,  0)	#A66A0C00
        15: (161,110, 43,  0)	#A16E2B00
        16: (120,141,154,  0)	#788D9A00
        17: (241,241,241,  0)	#F1F1F100
        18: (189,232,255,  0)	#BDE8FF00
        19: (252,252,252,  0)	grey99
        20: (198,243,255,  0)	#C6F3FF00
        21: ( 45, 20,  0,  0)	#2D140000
        22: (132,133,133,  0)	#84858500
        23: (246,250,250,  0)	#F6FAFA00
        24: (182,185,185,  0)	#B6B9B900
        25: (185,226,254,  0)	#B9E2FE00
        26: (203,156, 61,  0)	#CB9C3D00
        27: (246,225,166,  0)	#F6E1A600
        28: (228,229,229,  0)	#E4E5E500
        29: (118, 59,  3,  0)	#763B0300
        30: (246,246,246,  0)	#F6F6F600
        31: (150, 88, 20,  0)	#96581400
        32: ( 54, 25,  0,  0)	#36190000
        33: (131, 71,  6,  0)	#83470600
        34: (209,165, 68,  0)	#D1A54400
        35: (179,218,244,  0)	#B3DAF400
        36: (234,198,115,  0)	#EAC67300
        37: (152, 97, 29,  0)	#98611D00
        38: ( 37, 37, 37,  0)	#25252500
        39: (130, 97, 13,  0)	#82610D00
        40: (243,247,249,  0)	#F3F7F900
        41: ( 64, 73, 79,  0)	#40494F00
        42: (193,195,195,  0)	#C1C3C300
        43: (191,131, 26,  0)	#BF831A00
        44: (248,248,248,  0)	#F8F8F800
        45: ( 70, 40,  2,  0)	#46280200
        46: (161,102, 19,  0)	#A1661300
        47: ( 74, 75, 75,  0)	#4A4B4B00
        48: (153, 89,  6,  0)	#99590600
        49: (136,104, 16,  0)	#88681000
        50: (117,118,118,  0)	#75767600
        51: (194,139, 43,  0)	#C28B2B00
        52: (191,235,255,  0)	#BFEBFF00
        53: (106, 78,  5,  0)	#6A4E0500
        54: (185,127, 31,  0)	#B97F1F00
        55: ( 96, 98, 97,  0)	#60626100
        56: (125,126,126,  0)	#7D7E7E00
        57: ( 42, 43, 43,  0)	#2A2B2B00
        58: ( 82, 83, 83,  0)	#52535300
        59: (218,177, 84,  0)	#DAB15400
        60: (213,169, 75,  0)	#D5A94B00
        61: ( 53, 53, 54,  0)	#35353600
        62: (128,129,130,  0)	#80818200
        63: (165,117, 49,  0)	#A5753100
        64: (149,151,151,  0)	#95979700
        65: ( 91, 92, 93,  0)	#5B5C5D00
        66: (189,132, 38,  0)	#BD842600
        67: (241,212,141,  0)	#F1D48D00
        68: (197,144, 45,  0)	#C5902D00
        69: (203,154, 54,  0)	#CB9A3600
        70: ( 90, 57,  5,  0)	#5A390500
        71: (205,207,207,  0)	#CDCFCF00
        72: (179,119, 30,  0)	#B3771E00
        73: (121,122,123,  0)	#797A7B00
        74: (237,209,145,  0)	#EDD19100
        75: ( 94, 67,  2,  0)	#5E430200
        76: (142,141,141,  0)	#8E8D8D00
        77: (238,207,128,  0)	#EECF8000
        78: (201,151, 51,  0)	#C9973300
        79: (102, 75,  3,  0)	#664B0300
        80: (142, 81,  5,  0)	#8E510500
        81: (119, 87,  8,  0)	#77570800
        82: ( 24,  3,  0,  0)	#18030000
        83: ( 98, 44,  1,  0)	#622C0100
        84: (100, 69,  1,  0)	#64450100
        85: ( 89, 38,  0,  0)	#59260000
        86: ( 62, 31,  0,  0)	#3E1F0000
        87: (221,178, 89,  0)	#DDB25900
        88: (188,230,255,  0)	#BCE6FF00
        89: ( 25, 24, 23,  0)	#19181700
        90: (186,228,255,  0)	#BAE4FF00
        91: (109,111,111,  0)	#6D6F6F00
        92: (172,174,174,  0)	#ACAEAE00
        93: (190,191,192,  0)	#BEBFC000
        94: (165,166,166,  0)	#A5A6A600
        95: ( 59, 59, 60,  0)	#3B3B3C00
        96: (249,251,252,  0)	#F9FBFC00
        97: (238,238,238,  0)	#EEEEEE00
        98: (196,198,198,  0)	#C4C6C600
        99: (150,153,153,  0)	#96999900
       100: ( 54, 57, 59,  0)	#36393B00
       101: ( 82, 93,101,  0)	#525D6500
       102: ( 81, 58, 15,  0)	#513A0F00
       103: (158,161,161,  0)	#9EA1A100
       104: (114,116,116,  0)	#72747400
       105: (138,139,140,  0)	#8A8B8C00
       106: (136,137,137,  0)	#88898900
       107: (179,181,181,  0)	#B3B5B500
       108: (254,254,254,  0)	#FEFEFE00
       109: (127,128,128,  0)	#7F808000
       110: (253,253,254,  0)	#FDFDFE00
       111: (210,211,211,  0)	#D2D3D300
       112: (112,113,114,  0)	#70717200
       113: (176,178,178,  0)	#B0B2B200
       114: (142,144,144,  0)	#8E909000
       115: (216,217,217,  0)	#D8D9D900
       116: (104,106,106,  0)	#686A6A00
       117: (203,205,204,  0)	#CBCDCC00
