Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\SUBMENU\SETTINGS\SB_OFF.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 66.1405 (0.259375)
      Standard deviation: 93.7944 (0.367821)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 11.8343 (0.0464091)
      Standard deviation: 46.8617 (0.183771)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 18.3151 (0.0718239)
      Standard deviation: 50.2756 (0.197159)
  Colors: 256
         0: (255,255,  0)	yellow
         1: (190,  0,  1)	#BE0001
         2: (164, 39, 41)	#A42729
         3: (193,  0,  5)	#C10005
         4: (192,  0,  6)	#C00006
         5: (196,  8, 13)	#C4080D
         6: (193, 10, 16)	#C10A10
         7: (197,  0, 13)	#C5000D
         8: (196,  0, 10)	#C4000A
         9: (195,  0, 13)	#C3000D
        10: (169,  0, 11)	#A9000B
        11: (168,  0, 11)	#A8000B
        12: (169, 12, 22)	#A90C16
        13: (162, 20, 28)	#A2141C
        14: (201,  0, 18)	#C90012
        15: (200,  0, 17)	#C80011
        16: (200,  0, 18)	#C80012
        17: (199,  0, 14)	#C7000E
        18: (199,  0, 15)	#C7000F
        19: (195,  0, 15)	#C3000F
        20: (171,  0, 15)	#AB000F
        21: (170,  0, 12)	#AA000C
        22: (170,  0, 13)	#AA000D
        23: (169,  0, 12)	#A9000C
        24: (175,  1, 16)	#AF0110
        25: (169,  4, 16)	#A90410
        26: (171,  6, 18)	#AB0612
        27: (197,  7, 22)	#C50716
        28: (203,  0, 22)	#CB0016
        29: (203,  0, 23)	#CB0017
        30: (202,  0, 21)	#CA0015
        31: (202,  0, 22)	#CA0016
        32: (201,  0, 23)	#C90017
        33: (197,  0, 19)	#C50013
        34: (197,  0, 23)	#C50017
        35: (179,  0, 20)	#B30014
        36: (209,  0, 29)	#D1001D
        37: (208,  0, 29)	#D0001D
        38: (207,  0, 29)	#CF001D
        39: (206,  0, 25)	#CE0019
        40: (206,  0, 27)	#CE001B
        41: (206,  0, 28)	#CE001C
        42: (205,  0, 26)	#CD001A
        43: (205,  0, 27)	#CD001B
        44: (205,  0, 28)	#CD001C
        45: (204,  0, 24)	#CC0018
        46: (204,  0, 25)	#CC0019
        47: (204,  0, 26)	#CC001A
        48: (204,  0, 27)	#CC001B
        49: (204,  0, 28)	#CC001C
        50: (203,  0, 24)	#CB0018
        51: (203,  0, 25)	#CB0019
        52: (203,  0, 26)	#CB001A
        53: (201,  0, 24)	#C90018
        54: (182,  0, 24)	#B60018
        55: (206,  1, 28)	#CE011C
        56: (205,  2, 29)	#CD021D
        57: (204,  3, 29)	#CC031D
        58: (207, 10, 36)	#CF0A24
        59: (212,  0, 33)	#D40021
        60: (211,  0, 32)	#D30020
        61: (211,  0, 34)	#D30022
        62: (210,  0, 32)	#D20020
        63: (210,  0, 33)	#D20021
        64: (209,  0, 32)	#D10020
        65: (208,  0, 31)	#D0001F
        66: (207,  0, 31)	#CF001F
        67: (207,  0, 32)	#CF0020
        68: (206,  0, 29)	#CE001D
        69: (206,  0, 30)	#CE001E
        70: (206,  0, 31)	#CE001F
        71: (205,  0, 30)	#CD001E
        72: (205,  0, 31)	#CD001F
        73: (185,  0, 30)	#B9001E
        74: (184,  0, 28)	#B8001C
        75: (182,  0, 26)	#B6001A
        76: (210,  1, 33)	#D20121
        77: (209,  1, 32)	#D10120
        78: (208,  4, 36)	#D00424
        79: (211, 13, 45)	#D30D2D
        80: (214, 30, 59)	#D61E3B
        81: (213,  0, 35)	#D50023
        82: (213,  0, 36)	#D50024
        83: (212,  0, 35)	#D40023
        84: (212,  0, 38)	#D40026
        85: (190,  0, 35)	#BE0023
        86: (188,  0, 32)	#BC0020
        87: (212, 25, 56)	#D41938
        88: (216,  0, 42)	#D8002A
        89: (215,  0, 42)	#D7002A
        90: (213,  0, 40)	#D50028
        91: (193,  0, 40)	#C10028
        92: (191,  0, 37)	#BF0025
        93: (191,  0, 39)	#BF0027
        94: (220,  0, 51)	#DC0033
        95: (219,  0, 49)	#DB0031
        96: (219,  0, 51)	#DB0033
        97: (218,  0, 47)	#DA002F
        98: (218,  0, 48)	#DA0030
        99: (218,  0, 49)	#DA0031
       100: (216,  0, 46)	#D8002E
       101: (215,  0, 46)	#D7002E
