[APP NAME] = VAPP_SNS
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_INET_APP

#start trace
TRC_MSG(TRC_MMI_VAPP_SNS_APP_LAUNCH,              "[VappSnsApp]Launch SNS App")
TRC_MSG(TRC_MMI_VAPP_SNS_APP_CLOSE,               "[VappSnsApp]Close SNS App")
TRC_MSG(TRC_MMI_VAPP_SNS_ON_INIT,                 "[VappSns]Class::onInit, Obj:<0x%x>")
TRC_MSG(TRC_MMI_VAPP_SNS_ON_UPDATE,               "[VappSns]Class::onUpdate, Obj:<0x%x>")
TRC_MSG(TRC_MMI_VAPP_SNS_ON_ENTER,                "[VappSns]Class::onEnter, Obj:<0x%x>")
TRC_MSG(TRC_MMI_VAPP_SNS_ON_EXIT,                 "[VappSns]Class::onExit, Obj:<0x%x>")
TRC_MSG(TRC_MMI_VAPP_SNS_GET_LIST_LOAD_RESULT,    "[VappSns]Class::onGetLoadResults, List id:%d, Total:%d, startIdx:%d, endIdx:%d")
TRC_MSG(TRC_MMI_VAPP_SNS_ITEM_UPDATE,             "[VappSns]Class::onItemUpdated, List id:%d, Index:%d, Type:%d")
TRC_MSG(TRC_MMI_VAPP_SNS_SRV_STATUS_CHANGED,      "[VappSns]Class::onSrvStatusChanged, Srv ready:%d, result:%d, List Id:%d")
TRC_MSG(TRC_MMI_VAPP_SNS_LIST_INVALIDATED,        "[VappSns]Class::onListInvaildated, List Id:%d")
TRC_MSG(TRC_MMI_VAPP_SNS_COUNT_UPDATED,           "[VappSns]Class::onCountUpdated, Message count:%d, notifications count:%d, requests count:%d")
TRC_MSG(TRC_MMI_VAPP_SNS_UPGRADE_RESULT,          "[VappSns]Receive upgrade result (successful:%d)")
TRC_MSG(TRC_MMI_VAPP_SNS_NEW_NOTIFICATIONS,       "[VappSnsNCenter]VappSnsBaseNCenterCell::newNotificationControl, newNotificationCount:%d, toShow:%d")
TRC_MSG(TRC_MMI_VAPP_SNS_CONTACT_PICKER_RUN,      "[SNS Contact Picker CUI]Run %d (Has Filter:%d, Is Provider:%d), filter Id:%d, To skip:%d, Max:%d")
TRC_MSG(TRC_MMI_VAPP_SNS_CONTACT_PICKER_RESULT,   "[SNS Contact Picker CUI]Post to caller %d (result:%d, selected num:%d)")
TRC_MSG(TRC_MMI_VAPP_SNS_ACONTACT_PICKER_CLOSE,   "[SNS Contact Picker CUI]Close %d")

TRC_MSG(TRC_MMI_VAPP_SNS_BASE_AGENT_ON_INIT,      "[VappSnsBaseAgent]onInit, Obj:<0x%x>, autoSetInstance:%d")
TRC_MSG(TRC_MMI_VAPP_SNS_BASE_AGENT_ON_DEINIT,    "[VappSnsBaseAgent]onDeinit, Obj:<0x%x>, autoSetInstance:%d")

TRC_MSG(TRC_MMI_VAPP_SNS_BG_APP_CREATE_GROUP,     "[VappSnsBgApp]Create, Group id:%d")
TRC_MSG(TRC_MMI_VAPP_SNS_BG_APP_CLOSE_GROUP,      "[VappSnsBgApp]Close, Group id:%d")
TRC_MSG(TRC_MMI_VAPP_SNS_BG_PROCESS_START,        "[VappSnsBgApp]Process start, process id:%d")
TRC_MSG(TRC_MMI_VAPP_SNS_BG_PROCESS_COMPLETE,     "[VappSnsBgApp]Process complete, process id:%d, count:%d")
TRC_MSG(TRC_MMI_VAPP_SNS_BG_ASM_PROC_PREPARED,    "[VappSnsBgApp]ASM prepared")
TRC_MSG(TRC_MMI_VAPP_SNS_BG_ASM_PROC_FORCE_FREE,  "[VappSnsBgApp]ASM force freed")
TRC_MSG(TRC_MMI_VAPP_SNS_BG_FORCE_CANCEL_REQ,     "[VappSnsBgApp]Force cancel requests, process id:%d")

TRC_MSG(TRC_SNS_02b2390b34324dd793c803261cc5eeaa, "[VappSns] Album by id > %d > %d > %d")
TRC_MSG(TRC_SNS_c8bf9a0e34714e4eae9014e84cbbba7f, "[VappSns] Photo by album > %d > %d > %d")
TRC_MSG(TRC_SNS_b8f2a27be97942db9d46a45e6d39f664, "[VappSns] Album list, show > %d")
TRC_MSG(TRC_SNS_6f4971c0253d47af960940bcb1739627, "[VappSns] Album list, load > (%d, %d, %d)")
TRC_MSG(TRC_SNS_9be12bcb56714334958d3f868d7f3ddb, "[VappSns] Album list, load cb > (%d, %d, %d, %d, %d, %d)")
TRC_MSG(TRC_SNS_6919a80c24134158953b65801822b68d, "[VappSns] Album list, update item > %d")
TRC_MSG(TRC_SNS_72e19ed14b8e4b969826c1655df64cd3, "[VappSns] Album list, update list > (%d, %d, %d, %d)")
TRC_MSG(TRC_SNS_6b70f5569b7d4b9a99a4a4ae55006aeb, "[VappSns] Album list, search new load index > (%d, %d)")
TRC_MSG(TRC_SNS_e75448f38d4a40eb8d8d09b827d179fe, "[VappSns] Album cell, onCreate > %d")
TRC_MSG(TRC_SNS_3054ed7eb4634c53b6222df11b6aba5d, "[VappSns] Album cell, onClose > %d")
TRC_MSG(TRC_SNS_b364871056d9495abe2ed54028ed01e5, "[VappSns] Album cell, onLayout > %d")
TRC_MSG(TRC_SNS_10626f7398f84e4f96fbc7a120ca6e33, "[VappSns] Album cell, onUpdate > %d")

TRC_MSG(TRC_SNS_bc4f5d389386455db682192f7af8e43a, "[VappSns] Grid cancelFilePathQuery, (%d, %d)")
TRC_MSG(TRC_SNS_bd885f84c1824414a3ec9fe9999e1cd8, "[VappSns] Grid cancelFilePathQuery with index, (%d, %d, %d)")
TRC_MSG(TRC_SNS_d845643fcb394da9ad3e05a93f57b9b4, "[VappSns] Grid handleEvtHdlr, (%d, %d, %d)")
TRC_MSG(TRC_SNS_7bfa4960bb414d15b2260b982c99e65a, "[VappSns] Grid handleLoadAlbumList-1, (%d, %d, %d, %d)")
TRC_MSG(TRC_SNS_5c2fb2d2bc9b4504ad2d406fd965d184, "[VappSns] Grid handleLoadAlbumList-2, (%d, %d)")
TRC_MSG(TRC_SNS_e046f5bdb098496cb93d7c00157246fd, "[VappSns] Grid handleLoadAlbumList, reset load index")
TRC_MSG(TRC_SNS_17f466700c3648e6bd69af154332a390, "[VappSns] Grid getThumbPath, (%d, %d, %d, %d)")
TRC_MSG(TRC_SNS_e6833433a5084374a945b609d204fe5b, "[VappSns] Grid loadAlbumList, (%d, %d)")
TRC_MSG(TRC_SNS_c08c1524b395424ea0430fbdb1ab1bdc, "[VappSns] Grid virtual handler > %d")
TRC_MSG(TRC_SNS_ab99af6eda024625b54debfec466891b, "[VappSns] Grid onMediaListReady > %d")

TRC_MSG(TRC_SNS_2dc44021f3c0443393d70fb0938a6621, "[VappSns] Viewer postToCaller, (%d, %d, %d)")
TRC_MSG(TRC_SNS_2a1d17b912f245d28bc6adb9d94f978f, "[VappSns] Viewer aList cb, (%d, %d, %d, %d)")
TRC_MSG(TRC_SNS_507fdb3519ff434ca381056126b922a1, "[VappSns] Viewer down cb, (%d, %d)")
TRC_MSG(TRC_SNS_0cc6a1fa6e0b43d99046d55d83c82039, "[VappSns] Viewer down, (%d, %d, %d)")
TRC_MSG(TRC_SNS_8104e309e23e402fb5ca73e4845c8cc0, "[VappSns] Viewer load album, (%d, %d)")
TRC_MSG(TRC_SNS_aa4df5256b7e42a79cc1cc2ef95fa2d8, "[VappSns] Viewer query photo, (%d, %d, %d)")
TRC_MSG(TRC_SNS_58da04d02e5e41d8b44513f089f25172, "[VappSns] Viewer cancelFilePathQuery, (%d, %d)")
TRC_MSG(TRC_SNS_492922a0f39047ee88429fe086a51686, "[VappSns] Viewer cancelFilePathQuery with index, (%d, %d, %d)")
TRC_MSG(TRC_SNS_c9b42950b18b4ee18f853153e0205272, "[VappSns] Viewer like status updated %d")
TRC_MSG(TRC_SNS_EN_507fdb3519ff434ca381056126b922a1, "[VappSns] Viewer enter")
TRC_MSG(TRC_SNS_END_507fdb3519ff434ca381056126b922a1, "[VappSns] Viewer entered")
TRC_MSG(TRC_SNS_EX_507fdb3519ff434ca381056126b922a1, "[VappSns] Viewer exit")
TRC_MSG(TRC_SNS_EXD2_507fdb3519ff434ca381056126b922a1, "[VappSns] Viewer exited2")
TRC_MSG(TRC_SNS_B_507fdb3519ff434ca381056126b922a1, "[VappSns] Viewer back")

TRC_MSG(TRC_SNS_80eac4b779a847e684d1ca1186f53273, "[VappSns] Upload dim > (%d, %d, %d)")
TRC_MSG(TRC_SNS_78b1dbc0892a4bafb1227e675f5e161b, "[VappSns] Upload decode req > %d")
TRC_MSG(TRC_SNS_8ef2634edc3a413da1cc92ca9272e323, "[VappSns] Upload decode rsp > (%d, %d, %d)")
TRC_MSG(TRC_SNS_dd021623cbc244088ff07fbcc80b484b, "[VappSns] Upload encode req > %d")
TRC_MSG(TRC_SNS_15c98c0abfe44d7c874c4f8b2a737766, "[VappSns] Upload encode rsp > (%d, %d, %d)")
TRC_MSG(TRC_SNS_d64bf08710624147a0610e5da2653fd2, "[VappSns] Upload release gdi res > (%d, %d)")
TRC_MSG(TRC_SNS_a849cf8eba674d1eaa30e3f778305b9d, "[VappSns] Upload release decode buffer")
TRC_MSG(TRC_SNS_3563a20ea9f74bc78c367e79fb9d00a2, "[VappSns] Upload > %d")
TRC_MSG(TRC_SNS_5a65b6d7392341889b08d2f0e9430bcc, "[VappSns] Upload rsp > %d")
