Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MREAPP\MRE_SHORTCUT\TWITTER.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 29.1879 (0.114462)
      Standard deviation: 55.9888 (0.219564)
    Green:
      Min: 75 (0.294118)
      Max: 255 (1)
      Mean: 54.8447 (0.215077)
      Standard deviation: 75.0073 (0.294146)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 78.5266 (0.307948)
      Standard deviation: 101.879 (0.399526)
  Colors: 256
         0: (246,255,  0)	#F6FF00
         1: (253,253,254)	#FDFDFE
         2: (246,247,250)	#F6F7FA
         3: (235,239,246)	#EBEFF6
         4: (179,196,221)	#B3C4DD
         5: (213,222,235)	#D5DEEB
         6: (219,227,239)	#DBE3EF
         7: (230,236,245)	#E6ECF5
         8: ( 73,118,176)	#4976B0
         9: (127,158,201)	#7F9EC9
        10: (135,165,205)	#87A5CD
        11: (189,205,226)	#BDCDE2
        12: (197,211,230)	#C5D3E6
        13: (215,225,238)	#D7E1EE
        14: (245,248,252)	#F5F8FC
        15: ( 21, 83,159)	#15539F
        16: (107,150,201)	#6B96C9
        17: (107,147,196)	#6B93C4
        18: (108,147,196)	#6C93C4
        19: (108,146,193)	#6C92C1
        20: (113,149,193)	#7195C1
        21: (129,164,205)	#81A4CD
        22: (127,160,200)	#7FA0C8
        23: (133,165,204)	#85A5CC
        24: (172,196,225)	#ACC4E1
        25: (199,216,236)	#C7D8EC
        26: (198,212,229)	#C6D4E5
        27: (203,217,234)	#CBD9EA
        28: (227,234,243)	#E3EAF3
        29: (236,241,247)	#ECF1F7
        30: (  2, 75,159)	#024B9F
        31: (  4, 81,165)	#0451A5
        32: (  4, 78,160)	#044EA0
        33: (  6, 84,169)	#0654A9
        34: (  9, 86,168)	#0956A8
        35: ( 12, 86,167)	#0C56A7
        36: ( 14, 89,170)	#0E59AA
        37: ( 14, 88,169)	#0E58A9
        38: ( 16, 86,162)	#1056A2
        39: ( 28, 91,164)	#1C5BA4
        40: ( 31, 99,172)	#1F63AC
        41: ( 40,114,194)	#2872C2
        42: ( 39,104,178)	#2768B2
        43: ( 40,105,175)	#2869AF
        44: ( 67,121,183)	#4379B7
        45: ( 75,127,185)	#4B7FB9
        46: ( 77,126,181)	#4D7EB5
        47: ( 87,139,198)	#578BC6
        48: ( 88,139,198)	#588BC6
        49: (107,158,213)	#6B9ED5
        50: (119,162,208)	#77A2D0
        51: (131,169,210)	#83A9D2
        52: (133,167,205)	#85A7CD
        53: (162,190,221)	#A2BEDD
        54: (168,193,222)	#A8C1DE
        55: (178,203,231)	#B2CBE7
        56: (207,221,236)	#CFDDEC
        57: (230,236,243)	#E6ECF3
        58: (  0, 87,173)	#0057AD
        59: (  5, 85,168)	#0555A8
        60: (  9, 88,171)	#0958AB
        61: (  9, 88,169)	#0958A9
        62: ( 12, 95,177)	#0C5FB1
        63: ( 13, 93,174)	#0D5DAE
        64: ( 14, 92,172)	#0E5CAC
        65: ( 15, 97,177)	#0F61B1
        66: ( 16, 99,180)	#1063B4
        67: ( 16, 95,177)	#105FB1
        68: ( 17, 97,179)	#1161B3
        69: ( 17, 98,178)	#1162B2
        70: ( 19, 99,178)	#1363B2
        71: ( 22,103,184)	#1667B8
        72: ( 26,106,188)	#1A6ABC
        73: ( 38,113,191)	#2671BF
        74: ( 36,102,172)	#2466AC
        75: ( 44,126,206)	#2C7ECE
        76: ( 49,125,201)	#317DC9
        77: ( 54,133,210)	#3685D2
        78: ( 68,130,192)	#4482C0
        79: ( 94,146,198)	#5E92C6
        80: (100,153,205)	#6499CD
        81: ( 98,146,196)	#6292C4
        82: (113,158,205)	#719ECD
        83: (115,160,207)	#73A0CF
        84: (142,183,225)	#8EB7E1
        85: (155,194,232)	#9BC2E8
        86: (154,192,230)	#9AC0E6
        87: (164,203,241)	#A4CBF1
        88: (160,194,227)	#A0C2E3
        89: (193,215,237)	#C1D7ED
        90: (208,226,244)	#D0E2F4
        91: (217,231,245)	#D9E7F5
        92: (216,229,242)	#D8E5F2
