[APP NAME] = App Manager
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_COMMON_APP

#start trace

TRC_MSG(VAPP_AM_AM_MALLOC, "[MRE][FTO AM]<malloc ptr = 0x%08x.size = %d>")
TRC_MSG(VAPP_AM_AM_FREE, "[MRE][FTO AM]<free ptr = 0x%08x>")

TRC_MSG(VAPP_AM_ENTER_MASSSTORAGE, "[MRE][FTO AM]enterMassStorageModeCB()<>")

TRC_MSG(VAPP_AM_ENTER_AM, "[MRE][FTO AM]enter App Manager<app id = %d>")

TRC_MSG(VAPP_AM_WGT_START_CB, "[MRE][FTO AM]VappWidgetInfoAdapter::startCallback()<user_data = 0x%08x>")
TRC_MSG(VAPP_AM_WGT_GET_INFO_CB, "[MRE][FTO AM]VappWidgetInfoAdapter::getAppInfoCallback()<user_data = 0x%08x>")
TRC_MSG(VAPP_AM_WGT_UNINSTALL_CB, "[MRE][FTO AM]VappWidgetInfoAdapter::uninstallCallback()<>")
TRC_MSG(VAPP_AM_WGT_START, "[MRE][FTO AM]VappWidgetInfoAdapter::startSrv()<>")
TRC_MSG(VAPP_AM_WGT_GET_APP_LIST_BEGIN, "[MRE][FTO AM]VappWidgetInfoAdapter::getAppList()<begin><m_bStarted = %d>") 
TRC_MSG(VAPP_AM_WGT_GET_NUM, "[MRE][FTO AM]VappWidgetInfoAdapter::getAppList()<widget srv get number = %d>")
TRC_MSG(VAPP_AM_WGT_GET_APP_LIST_END, "[MRE][FTO AM]VappWidgetInfoAdapter::getAppList()<end>") 
TRC_MSG(VAPP_AM_WGT_GET_APP_INFO_BEGIN, "[MRE][FTO AM]VappWidgetInfoAdapter::getAppInfo()<begin><m_bStarted = %d, app id = %d>") 
TRC_MSG(VAPP_AM_WGT_GET_APP_INFO_END, "[MRE][FTO AM]VappWidgetInfoAdapter::getAppInfo()<end>") 
TRC_MSG(VAPP_AM_WGT_GET_APP_DETAIL_INFO, "[MRE][FTO AM]VappWidgetInfoAdapter::getDetailAppInfo()<>")
TRC_MSG(VAPP_AM_WGT_UNINSTALL, "[MRE][FTO AM]VappWidgetInfoAdapter::uninstallApp()<>")

TRC_MSG(VAPP_AM_JAVA_GET_APP_LIST_BEGIN, "[MRE][FTO AM]VappJavaInfoAdapter::getAppList()<begin>") 
TRC_MSG(VAPP_AM_JAVA_GET_NUM, "[MRE][FTO AM]VappJavaInfoAdapter::getAppList()<Java srv get number = %d>")
TRC_MSG(VAPP_AM_JAVA_GET_APP_LIST_END, "[MRE][FTO AM]VappJavaInfoAdapter::getAppList()<end>")
