Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_PR.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.897 (0.830968)
      Standard deviation: 80.4896 (0.315645)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.119 (0.800467)
      Standard deviation: 87.3143 (0.342409)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.838 (0.811129)
      Standard deviation: 86.2838 (0.338368)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 210.128 (0.824033)
      Standard deviation: 75.0006 (0.29412)
  Opacity: (255,255,255,255)	  #FFFFFFFF
  Colors: 984
  Histogram:
         1: (112, 40, 45, 76)	#70282D4C
         1: (114, 55, 57, 76)	#7237394C
         1: ( 67, 77,108,113)	#434D6C71
         1: ( 81, 86,112,109)	#5156706D
         1: ( 89, 98,120, 76)	#5962784C
         1: ( 95,104,116, 76)	#5F68744C
         1: (102,104,102, 83)	#66686653
         1: (103,103,103, 97)	#67676761
         1: (102,102,102,103)	#66666667
         1: (107,106,107,104)	#6B6A6B68
         1: (101, 99,101,115)	#65636573
         1: (104,104,104,122)	#6868687A
         1: (115,115,115,106)	#7373736A
         1: (126,126,126, 96)	#7E7E7E60
         1: ( 12, 12, 12,181)	#0C0C0CB5
         1: ( 30, 30, 30,167)	#1E1E1EA7
         1: ( 41, 41, 41,160)	#292929A0
         1: ( 33, 33, 33,187)	#212121BB
         1: ( 59, 59, 59,183)	#3B3B3BB7
         5: (  0,  0,  0,195)	#000000C3
         8: (  0,  0,  0,197)	#000000C5
         2: (  0,  0,  0,196)	#000000C4
         4: (  0,  0,  0,198)	#000000C6
         2: (  0,  0,  0,199)	#000000C7
         4: (  0,  0,  0,200)	#000000C8
         6: (  0,  0,  0,201)	#000000C9
         6: (  0,  0,  0,203)	#000000CB
         8: (  0,  0,  0,202)	#000000CA
        10: (  0,  0,  0,204)	#000000CC
         8: (  0,  0,  0,207)	#000000CF
         2: (  0,  0,  0,206)	#000000CE
         4: (  0,  0,  0,209)	#000000D1
         8: (  0,  0,  0,211)	#000000D3
         4: (  0,  0,  0,213)	#000000D5
         2: (  0,  0,  0,212)	#000000D4
         7: (  0,  0,  0,214)	#000000D6
         2: (  0,  0,  0,215)	#000000D7
         4: (  0,  0,  0,216)	#000000D8
         6: (  0,  0,  0,218)	#000000DA
         7: (  0,  0,  0,219)	#000000DB
         5: (  0,  0,  0,221)	#000000DD
         2: (  0,  0,  0,223)	#000000DF
         1: ( 23,  1,  2,210)	#170102D2
         1: ( 17, 15, 15,214)	#110F0FD6
         1: ( 29, 29, 29,207)	#1D1D1DCF
         2: (  0,  0,  0,224)	#000000E0
         4: (  0,  0,  0,226)	#000000E2
