Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MREAPP\MRE_SHORTCUT\MTONE_KINGCOMBAT.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 60.6169 (0.237713)
      Standard deviation: 85.4566 (0.335124)
    Green:
      Min: 0 (0)
      Max: 230 (0.901961)
      Mean: 48.2944 (0.18939)
      Standard deviation: 70.2564 (0.275515)
    Blue:
      Min: 16 (0.0627451)
      Max: 255 (1)
      Mean: 38.1169 (0.149478)
      Standard deviation: 56.9995 (0.223527)
  Colors: 256
         0: (255,  0,246)	#FF00F6
         1: (  0, 16, 41)	#001029
         2: (181,181,197)	#B5B5C5
         3: ( 82, 82, 86)	#525256
         4: ( 16, 25, 49)	#101931
         5: ( 33, 41, 58)	#21293A
         6: ( 41, 49, 66)	#293142
         7: (  0, 25, 74)	#00194A
         8: ( 19, 33, 58)	#13213A
         9: ( 49, 58, 74)	#313A4A
        10: (  0, 49,132)	#003184
        11: (  0, 25, 66)	#001942
        12: (  0, 49,123)	#00317B
        13: (  0,107,255)	#006BFF
        14: (  0, 99,239)	#0063EF
        15: (  0, 99,230)	#0063E6
        16: (  0, 90,214)	#005AD6
        17: (  0, 74,173)	#004AAD
        18: (  0, 66,156)	#00429C
        19: (  0, 41, 99)	#002963
        20: (  0, 25, 58)	#00193A
        21: (  8, 25, 49)	#081931
        22: (  0, 66,148)	#004294
        23: (  0, 33, 74)	#00214A
        24: (148,156,165)	#949CA5
        25: (189,197,206)	#BDC5CE
        26: ( 58, 66, 74)	#3A424A
        27: (165,173,181)	#A5ADB5
        28: (206,214,222)	#CED6DE
        29: ( 41, 58, 74)	#293A4A
        30: (156,165,173)	#9CA5AD
        31: (197,206,214)	#C5CED6
        32: ( 74, 82, 86)	#4A5256
        33: (156,202,144)	#9CCA90
        34: (156,183,148)	#9CB794
        35: (169,214,148)	#A9D694
        36: (165,197,148)	#A5C594
        37: (156,202,128)	#9CCA80
        38: (156,169,148)	#9CA994
        39: (169,218,136)	#A9DA88
        40: (152,169,140)	#98A98C
        41: (123,132,115)	#7B8473
        42: (169,218,119)	#A9DA77
        43: (185,230,136)	#B9E688
        44: (181,222,140)	#B5DE8C
        45: (169,187,148)	#A9BB94
        46: (132,140,123)	#848C7B
        47: (189,222,148)	#BDDE94
        48: (181,206,148)	#B5CE94
        49: (165,185,136)	#A5B988
        50: (146,154,132)	#929A84
        51: (194,230,112)	#C2E670
        52: (168,178,118)	#A8B276
        53: (181,181,132)	#B5B584
        54: (123,123, 99)	#7B7B63
        55: (206,206,173)	#CECEAD
        56: (214,214,181)	#D6D6B5
        57: (115,115, 99)	#737363
        58: (123,123,107)	#7B7B6B
        59: (132,132,115)	#848473
        60: (140,140,123)	#8C8C7B
        61: (165,165,148)	#A5A594
        62: ( 99, 99, 90)	#63635A
        63: (132,132,123)	#84847B
        64: (123,123,115)	#7B7B73
        65: (187,184,155)	#BBB89B
        66: (230,222,173)	#E6DEAD
        67: (197,189,148)	#C5BD94
        68: (230,222,181)	#E6DEB5
        69: (156,148,115)	#9C9473
        70: (214,206,173)	#D6CEAD
        71: (222,214,181)	#DED6B5
        72: (181,165,107)	#B5A56B
        73: (181,173,148)	#B5AD94
        74: (214,206,181)	#D6CEB5
        75: (214,197,148)	#D6C594
        76: (132,123, 99)	#847B63
        77: (136,123, 90)	#887B5A
        78: (206,189,148)	#CEBD94
        79: (214,197,156)	#D6C59C
        80: (222,206,165)	#DECEA5
        81: (230,214,173)	#E6D6AD
        82: (148,140,119)	#948C77
        83: (214,173, 82)	#D6AD52
        84: (173,152,103)	#AD9867
        85: (214,173, 90)	#D6AD5A
        86: (222,197,148)	#DEC594
        87: (230,206,156)	#E6CE9C
        88: (165,148,115)	#A59473
        89: (181,165,132)	#B5A584
        90: (189,173,140)	#BDAD8C
        91: (197,181,148)	#C5B594
        92: (222,206,173)	#DECEAD
        93: (214,165, 74)	#D6A54A
        94: (222,173, 82)	#DEAD52
        95: (230,197,140)	#E6C58C
        96: (214,165, 82)	#D6A552
        97: (222,173, 90)	#DEAD5A
        98: (206,181,140)	#CEB58C
        99: (247,218,169)	#F7DAA9
       100: (222,197,156)	#DEC59C
       101: (230,206,165)	#E6CEA5
       102: (239,214,173)	#EFD6AD
       103: (222,165, 82)	#DEA552
       104: (206,173,123)	#CEAD7B
       105: (214,181,132)	#D6B584
       106: (222,189,140)	#DEBD8C
       107: (230,197,148)	#E6C594
       108: (165,148,123)	#A5947B
       109: (219,170,104)	#DBAA68
       110: (123, 99, 66)	#7B6342
       111: (148,123, 90)	#947B5A
       112: (197,165,123)	#C5A57B
       113: (156,132, 99)	#9C8463
       114: (218,189,148)	#DABD94
       115: (189,165,132)	#BDA584
       116: (206,148, 74)	#CE944A
       117: (218,156, 82)	#DA9C52
       118: (181,140, 90)	#B58C5A
       119: (230,181,118)	#E6B576
       120: (197,156,107)	#C59C6B
       121: (186,148,102)	#BA9466
       122: (189,156,115)	#BD9C73
       123: (170,140,104)	#AA8C68
       124: (214,181,140)	#D6B58C
       125: (203,173,135)	#CBAD87
       126: (222,197,165)	#DEC5A5
       127: (222,153, 74)	#DE994A
       128: (239,197,148)	#EFC594
       129: (189,123, 58)	#BD7B3A
       130: (230,165, 99)	#E6A563
       131: (189,140, 90)	#BD8C5A
       132: (197,148, 99)	#C59463
       133: (206,156,107)	#CE9C6B
       134: (173,132, 90)	#AD845A
       135: (181,140, 99)	#B58C63
       136: (148,115, 82)	#947352
       137: (156,123, 90)	#9C7B5A
       138: (197,156,115)	#C59C73
       139: (206,165,123)	#CEA57B
       140: (222,181,140)	#DEB58C
       141: (181,148,115)	#B59473
       142: (230,189,148)	#E6BD94
       143: (189,165,140)	#BDA58C
       144: (115,107, 99)	#736B63
       145: (123,115,107)	#7B736B
       146: (214,140, 74)	#D68C4A
       147: (197,132, 70)	#C58446
       148: (181,156,132)	#B59C84
       149: (132,123,115)	#847B73
       150: (214,132, 66)	#D68442
       151: (222,140, 74)	#DE8C4A
       152: (181,123, 74)	#B57B4A
       153: (222,165,115)	#DEA573
       154: (189,140, 99)	#BD8C63
       155: (156,115, 82)	#9C7352
       156: (206,156,115)	#CE9C73
       157: (181,140,107)	#B58C6B
       158: (189,148,115)	#BD9473
       159: (197,156,123)	#C59C7B
       160: (214,173,140)	#D6AD8C
       161: (181,107, 49)	#B56B31
       162: (165, 99, 49)	#A56331
       163: (173,107, 58)	#AD6B3A
       164: (181,115, 66)	#B57342
       165: (189,123, 74)	#BD7B4A
       166: (189,132, 90)	#BD845A
       167: (132, 99, 74)	#84634A
       168: (148,115, 90)	#94735A
       169: (181,148,123)	#B5947B
       170: (206,123, 66)	#CE7B42
       171: (214,132, 74)	#D6844A
       172: (132, 86, 54)	#845636
       173: (214,140, 90)	#D68C5A
       174: (173,115, 74)	#AD734A
       175: (181,123, 82)	#B57B52
       176: (206,148,107)	#CE946B
       177: (214,156,115)	#D69C73
       178: (181,132, 99)	#B58463
       179: (189,140,107)	#BD8C6B
       180: (197,148,115)	#C59473
       181: (156, 85, 38)	#9C5526
       182: (214,123, 66)	#D67B42
       183: (165, 99, 58)	#A5633A
       184: (173,107, 66)	#AD6B42
       185: (189,123, 82)	#BD7B52
       186: (222,148, 99)	#DE9463
       187: (148,107, 82)	#946B52
       188: (181,140,115)	#B58C73
       189: (148, 74, 33)	#944A21
       190: (165, 86, 41)	#A55629
       191: (165, 90, 49)	#A55A31
       192: (173, 99, 58)	#AD633A
       193: (189,115, 74)	#BD734A
       194: (197,123, 82)	#C57B52
       195: (165,107, 74)	#A56B4A
       196: (173,120, 90)	#AD785A
       197: (120, 85, 66)	#785542
       198: (144, 66, 25)	#904219
       199: (156, 74, 33)	#9C4A21
       200: (173, 90, 49)	#AD5A31
       201: (206,115, 66)	#CE7342
       202: (197,115, 74)	#C5734A
       203: (173,107, 74)	#AD6B4A
       204: (156, 99, 70)	#9C6346
       205: (197,132, 99)	#C58463
       206: (181,132,107)	#B5846B
       207: (148, 74, 41)	#944A29
       208: (123, 66, 41)	#7B4229
       209: (123, 78, 58)	#7B4E3A
       210: (140, 58, 25)	#8C3A19
       211: (148, 66, 33)	#944221
       212: (156, 74, 41)	#9C4A29
       213: (165, 82, 49)	#A55231
       214: (181, 99, 66)	#B56342
       215: (132, 74, 49)	#844A31
       216: (148, 90, 66)	#945A42
       217: (181,123, 99)	#B57B63
       218: (173, 82, 49)	#AD5231
       219: (132, 66, 41)	#844229
       220: (173, 90, 58)	#AD5A3A
       221: (140, 74, 49)	#8C4A31
       222: (148, 82, 58)	#94523A
       223: (156, 90, 66)	#9C5A42
       224: (165, 99, 74)	#A5634A
       225: (173,107, 82)	#AD6B52
       226: (123, 49, 25)	#7B3119
       227: (132, 58, 33)	#843A21
       228: (119, 66, 49)	#774231
       229: (132, 49, 25)	#843119
       230: (148, 58, 33)	#943A21
       231: (140, 58, 33)	#8C3A21
       232: (148, 66, 41)	#944229
       233: (151, 71, 49)	#974731
       234: (115, 58, 41)	#733A29
       235: (148, 90, 74)	#945A4A
