Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_PB_ANI.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 178.626 (0.700493)
      Standard deviation: 104.024 (0.407937)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 189.556 (0.743355)
      Standard deviation: 93.9328 (0.368364)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.644 (0.786838)
      Standard deviation: 87.4225 (0.342833)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 176.995 (0.6941)
      Standard deviation: 114.017 (0.447124)
  Opacity: (255,255,255,255)	  #FFFFFFFF
  Colors: 916
  Histogram:
        75: (  0,  0, 39,  0)	#00002700
         1: (  0,  0, 39, 14)	#0000270E
         4: (  0,  0, 46,  0)	#00002E00
         4: (  0,  0, 39, 16)	#00002710
         3: (  0,  0, 52,  0)	#00003400
         1: (  0,  0, 59,  0)	#00003B00
         1: (  0,  0, 60,  0)	#00003C00
         4: (  0,  0, 39, 32)	#00002720
         1: (  0,  0, 37, 36)	#00002524
         1: (  0,  0, 34, 55)	#00002237
         3: (  0,  0, 39, 64)	#00002740
         1: (  0,  0, 39, 80)	#00002750
         2: (  0,  0, 39, 96)	#00002760
         1: (  0,  0, 39,112)	#00002770
         1: (  0,  0, 38,123)	#0000267B
         2: (  0,  0, 39,127)	#0000277F
         1: (  0,  0, 64,  0)	#00004000
         1: (  0,  0, 66,  0)	#00004200
         3: (  0,  0, 71,  0)	#00004700
         2: (  0,  0, 79,  0)	#00004F00
         1: (  0,  0, 83,  0)	#00005300
         1: (  0,  0, 90,  0)	#00005A00
         2: (  0,  0, 97,  0)	#00006100
         1: (  0,  0, 99,  0)	#00006300
         1: (  0,  8,112,  0)	#00087000
         1: (  0, 11,114,  0)	#000B7200
         1: (  0, 25,121,  0)	#00197900
         1: (  0, 30,123,  0)	#001E7B00
         1: (  0, 23, 91,107)	#00175B6B
         1: (  0, 30,116,120)	#001E7478
         1: (  0, 47,122, 64)	#002F7A40
         1: ( 44,117, 46,  0)	#2C752E00
         1: ( 51,119, 51,  0)	#33773300
         1: (  0, 90, 99,  0)	#005A6300
         1: ( 23,110, 68,  0)	#176E4400
        18: ( 34, 72,101,  0)	#22486500
         1: ( 35, 72,102,  0)	#23486600
         3: ( 35, 73,102,  0)	#23496600
         5: ( 36, 73,103,  0)	#24496700
         5: ( 38, 74,101,  0)	#264A6500
         2: ( 37, 73,104,  0)	#25496800
         1: ( 37, 74,104,  0)	#254A6800
         3: ( 38, 74,105,  0)	#264A6900
         1: ( 38, 74,104,  0)	#264A6800
         1: ( 39, 74,106,  0)	#274A6A00
         1: ( 42, 76,101,  0)	#2A4C6500
         3: ( 45, 77,102,  0)	#2D4D6600
         2: ( 40, 75,107,  0)	#284B6B00
         1: ( 41, 75,108,  0)	#294B6C00
         2: ( 42, 75,108,  0)	#2A4B6C00
         1: ( 42, 75,109,  0)	#2A4B6D00
         1: ( 42, 76,105,  0)	#2A4C6900
         1: ( 43, 76,106,  0)	#2B4C6A00
         1: ( 43, 76,109,  0)	#2B4C6D00
         2: ( 43, 76,110,  0)	#2B4C6E00
         4: ( 44, 76,111,  0)	#2C4C6F00
         1: ( 44, 76,110,  0)	#2C4C6E00
         1: ( 45, 76,111,  0)	#2D4C6F00
         1: ( 36, 73,104, 16)	#24496810
         1: ( 45, 77,112,  0)	#2D4D7000
         2: ( 47, 77,113,  0)	#2F4D7100
         2: ( 46, 77,112,  0)	#2E4D7000
         1: ( 46, 77,113,  0)	#2E4D7100
         1: ( 47, 77,114,  0)	#2F4D7200
         2: ( 48, 77,114,  0)	#304D7200
         1: ( 48, 78,115,  0)	#304E7300
         2: ( 49, 78,115,  0)	#314E7300
         1: ( 49, 78,116,  0)	#314E7400
         2: ( 50, 78,117,  0)	#324E7500
         2: ( 50, 78,116,  0)	#324E7400
         1: ( 51, 78,117,  0)	#334E7500
         2: ( 51, 79,118,  0)	#334F7600
         2: ( 53, 79,119,  0)	#354F7700
         3: ( 52, 79,118,  0)	#344F7600
         1: ( 53, 79,120,  0)	#354F7800
         2: ( 54, 79,120,  0)	#364F7800
         1: ( 50, 78,116, 16)	#324E7410
         1: ( 53, 81,102,  0)	#35516600
         1: ( 55, 82,108,  0)	#37526C00
         1: ( 57, 83,102,  0)	#39536600
         1: ( 61, 85,102,  0)	#3D556600
         2: ( 55, 80,121,  0)	#37507900
         2: ( 55, 80,122,  0)	#37507A00
         2: ( 56, 80,123,  0)	#38507B00
         2: ( 57, 81,123,  0)	#39517B00
         1: ( 56, 80,122,  0)	#38507A00
         3: ( 57, 81,124,  0)	#39517C00
         3: ( 58, 81,125,  0)	#3A517D00
         1: ( 58, 81,126,  0)	#3A517E00
         2: ( 59, 82,127,  0)	#3B527F00
         1: ( 59, 82,126,  0)	#3B527E00
         1: ( 52, 81,104, 56)	#34516838
         1: ( 99,  0, 94,  0)	#63005E00
         1: ( 64, 91, 93,  0)	#405B5D00
         1: ( 68, 88,103,  0)	#44586700
         3: ( 69, 91,109,  0)	#455B6D00
         2: ( 68, 91,109,  0)	#445B6D00
         1: ( 73, 95,101,  0)	#495F6500
         1: ( 75, 95,109,  0)	#4B5F6D00
         1: ( 74, 95,111,  0)	#4A5F6F00
         1: ( 75, 98, 92,  0)	#4B625C00
         1: ( 78, 99, 94,  0)	#4E635E00
         1: ( 77, 96,109,  0)	#4D606D00
         1: ( 78, 97,111,  0)	#4E616F00
         1: ( 79, 96,110,  0)	#4F606E00
         1: ( 76,101,122,  0)	#4C657A00
         1: ( 82, 98,110,  0)	#52626E00
         1: ( 93,105,110,  0)	#5D696E00
         1: ( 82,102,116,  0)	#52667400
         1: ( 83,105,124,  0)	#53697C00
         1: ( 90,103,112,  0)	#5A677000
         1: ( 94,108,114,  0)	#5E6C7200
         1: ( 93,111,125,  0)	#5D6F7D00
         1: (106,118, 84,  0)	#6A765400
