
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1482         31          0        367        921   AT_utility.obj
      3430        176          0       1736       2792   AlertScreen.obj
      8900         42          0        364       5770   AppMemMgrCore.obj
         0          0          0          0          0   AppMemMgrUT.obj
       318          0          0          0        284   CommonLang.obj
      3496          0          0       1772       2707   FSEditorCui.obj
      1350        916          8         17       1469   Gsm7BitNationalLang.obj
      9080        176        116       2503       9457   Imc.obj
     12636         24          1        104       6619   Imc_key.obj
         0          0          0          0          0   Imc_pen.obj
      6130        548        144       4384       6179   Imm.obj
         0          0          0          0          0   Imm_qwerty.obj
     10682          8          0       4804       2804   Imui.obj
     15448          0          0      21024       9052   InlineCui.obj
        86         68          0          0        288   LangErrorHandle.obj
       492        144          0          0        413   LangModule.obj
      9078          2          0       2144       5278   MenuCui.obj
      2108          0          0        124       3534   NPR_PUB_interface.obj
      3170    1281201          6        680       3126   NPR_TTSPlayer.obj
       152         20          0          0        226   NPR_TTSPlayer_Create.obj
      3370          2          1       4064       2642   Notification.obj
      1746         62          0        264       1394   Npr_Tts_api.obj
       594          0          1          4       1134   Npr_Tts_core_net.obj
      3386         80         28          4       2711   Npr_Ttsu_mainscreen.obj
      1808          0          8          0       1368   Procedure.obj
     26810         52         12        924      15044   Scenario.obj
       140          0          0          5        423   SensorRotation.obj
         0          0          0          0          0   SubtitleFont.obj
         0          0          0          4          0   appmem.obj
      2112          0          0         12       1451   appmemmgr.obj
       160          0          0          0        387   ascii.obj
        10          0          0          0         59   bootupapp.obj
         0          0          0          0          0   catscreenbrowser.obj
     11110        468        284        954       8842   commonscreens.obj
         0          0          0          0          0   csbentryhandlers.obj
         0          0          0          0          0   csbframework.obj
         0          0          0          0          0   ctk.obj
         0          0          0          4          0   custnfbprogressimg.obj
       246          0          0          4        382   debuginit.obj
        96          0          0          4        234   event_flag.obj
      2554          8          1       5252       2217   event_handler.obj
      1400          0          0      11828       1520   events.obj
       240          0         40      11864        368   fix_size_mem.obj
      1596        768          0         32        732   gsm7bitdefaultalphabet.obj
      7690          0        144        560       3145   gui.obj
      2834          0          0         16       1520   gui_asyncdynamic_menus.obj
      3046          0          0         20       2004   gui_buttons.obj
