Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_PB.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 187.948 (0.737051)
      Standard deviation: 101.565 (0.398295)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.34 (0.769961)
      Standard deviation: 93.102 (0.365106)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.903 (0.80354)
      Standard deviation: 87.5105 (0.343179)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 212.222 (0.832243)
      Standard deviation: 73.3881 (0.287796)
  Opacity: (255,255,255,255)	  #FFFFFFFF
  Colors: 1021
  Histogram:
         1: (  0,  0, 27, 76)	#00001B4C
         2: (  0,  0, 29, 76)	#00001D4C
         1: (  0,  0, 30, 76)	#00001E4C
         1: (  0,  0, 31, 76)	#00001F4C
         1: (  0,  0, 31,122)	#00001F7A
         5: (  0,  0, 32, 76)	#0000204C
         3: (  0,  0, 33, 76)	#0000214C
         1: (  0,  0, 35, 76)	#0000234C
         6: (  0,  0, 34, 76)	#0000224C
         3: (  0,  0, 36, 76)	#0000244C
         4: (  0,  0, 37, 76)	#0000254C
         9: (  0,  0, 39, 76)	#0000274C
         2: (  0,  0, 38, 76)	#0000264C
         1: (  0,  0, 40, 76)	#0000284C
         1: (  0,  0, 42, 76)	#00002A4C
         1: (  0,  0, 43, 76)	#00002B4C
         1: (  0,  0, 45, 76)	#00002D4C
         1: (  1,  0, 46, 76)	#01002E4C
         1: (  0,  3, 46, 76)	#00032E4C
         1: (  0,  0, 33, 84)	#00002154
         1: (  0,  0, 39, 81)	#00002751
         1: (  0,  0, 39, 80)	#00002750
         1: (  0,  0, 37, 84)	#00002554
         1: (  0,  0, 38, 84)	#00002654
         1: (  0,  0, 39, 85)	#00002755
         1: (  0,  0, 39, 88)	#00002758
         1: (  0,  0, 39, 89)	#00002759
         1: (  0,  0, 39, 91)	#0000275B
         1: (  0,  0, 50, 76)	#0000324C
         1: (  0,  4, 53, 76)	#0004354C
         1: (  0,  0, 58, 76)	#00003A4C
         1: (  0, 11, 61, 76)	#000B3D4C
         1: (  0, 12, 59, 76)	#000C3B4C
         1: (  1, 14, 60, 76)	#010E3C4C
         1: (  0,  0, 48, 82)	#00003052
         1: (  0,  0, 39, 96)	#00002760
         1: (  0,  0, 39, 98)	#00002762
         1: (  0,  0, 39, 99)	#00002763
         1: (  0,  0, 39,105)	#00002769
         1: (  0,  0, 39,108)	#0000276C
         1: (  0,  0, 39,110)	#0000276E
         1: (  0,  0, 39,114)	#00002772
         1: (  0,  0, 39,124)	#0000277C
         1: (  0,  0, 73, 76)	#0000494C
         1: (  5,  9, 66, 76)	#0509424C
         1: (  4, 10, 77, 76)	#040A4D4C
         1: (  0, 18, 75, 76)	#00124B4C
         1: (  0, 22, 77, 76)	#00164D4C
         1: (  8, 18, 72, 76)	#0812484C
         1: (  0, 20, 81, 76)	#0014514C
         1: (  4, 19, 86, 76)	#0413564C
         1: (  5, 21, 90, 76)	#05155A4C
         1: (  2, 31,100, 76)	#021F644C
         1: (  7, 31,113, 76)	#071F714C
         1: (  0, 34, 82, 91)	#0022525B
         1: (  2, 41, 98, 76)	#0229624C
         1: ( 13, 41,109, 76)	#0D296D4C
         1: ( 16, 47,113, 76)	#102F714C
         1: ( 20, 47,126, 76)	#142F7E4C
         1: ( 17, 55,127, 76)	#11377F4C
         1: ( 34, 50,118, 76)	#2232764C
         1: ( 29, 70,100, 76)	#1D46644C
         1: ( 31, 71,100, 76)	#1F47644C
         1: ( 24, 66,104, 76)	#1842684C
         1: ( 31, 69,106, 76)	#1F456A4C
         3: ( 32, 71,101, 76)	#2047654C
         1: ( 33, 71,101, 76)	#2147654C
         1: ( 32, 71,102, 76)	#2047664C
         1: ( 36, 71,111, 76)	#24476F4C
         2: ( 33, 72,102, 76)	#2148664C
         2: ( 35, 72,101, 76)	#2348654C
         1: ( 34, 72,100, 76)	#2248644C
         1: ( 34, 72,101, 76)	#2248654C
         1: ( 34, 72,103, 76)	#2248674C
         1: ( 34, 72,102, 76)	#2248664C
         1: ( 35, 72,103, 76)	#2348674C
         1: ( 36, 73,101, 76)	#2449654C
         1: ( 37, 74,101, 76)	#254A654C
         1: ( 39, 74,101, 76)	#274A654C
         1: ( 35, 73,104, 76)	#2349684C
         1: ( 35, 72,104, 76)	#2348684C
         1: ( 35, 72,106, 76)	#23486A4C
         1: ( 37, 73,105, 76)	#2549694C
         1: ( 37, 74,104, 76)	#254A684C
         1: ( 39, 74,105, 76)	#274A694C
         1: ( 39, 74,106, 76)	#274A6A4C
         1: ( 39, 74,107, 76)	#274A6B4C
         1: ( 43, 78, 98, 76)	#2B4E624C
         1: ( 41, 75,107, 76)	#294B6B4C
         1: ( 40, 75,108, 76)	#284B6C4C
         1: ( 41, 75,108, 76)	#294B6C4C
         1: ( 41, 74,111, 76)	#294A6F4C
         2: ( 42, 75,109, 76)	#2A4B6D4C
         2: ( 44, 77,111, 76)	#2C4D6F4C
         1: ( 41, 71,118, 76)	#2947764C
         1: ( 41, 72,117, 76)	#2948754C
         1: ( 40, 72,119, 76)	#2848774C
         1: ( 45, 77,112, 76)	#2D4D704C
         1: ( 45, 76,112, 76)	#2D4C704C
         1: ( 45, 76,114, 76)	#2D4C724C
         1: ( 46, 77,112, 76)	#2E4D704C
         1: ( 47, 75,121, 76)	#2F4B794C
         1: ( 44, 72,126, 76)	#2C487E4C
         1: ( 46, 80, 98, 76)	#2E50624C
         1: ( 48, 78,103, 76)	#304E674C
         1: ( 50, 79,109, 76)	#324F6D4C
         2: ( 48, 77,113, 76)	#304D714C
         1: ( 49, 78,116, 76)	#314E744C
         1: ( 48, 78,116, 76)	#304E744C
         1: ( 50, 78,117, 76)	#324E754C
         1: ( 50, 78,116, 76)	#324E744C
         1: ( 51, 79,117, 76)	#334F754C
         1: ( 51, 78,119, 76)	#334E774C
         2: ( 52, 79,119, 76)	#344F774C
         1: ( 53, 79,119, 76)	#354F774C
         2: ( 54, 79,120, 76)	#364F784C
         1: ( 55, 79,121, 76)	#374F794C
         1: ( 53, 77,124, 76)	#354D7C4C
         1: ( 54, 79,127, 76)	#364F7F4C
         1: ( 49, 80,102, 76)	#3150664C
         1: ( 55, 83,109, 76)	#37536D4C
         1: ( 59, 87,101, 76)	#3B57654C
         1: ( 57, 85,107, 76)	#39556B4C
         1: ( 57, 86,108, 76)	#39566C4C
