
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   AMApp.obj
         0          0          0          0          0   AMConfig.obj
         0          0          0          0          0   AMDLAgent.obj
         4          0          0         12         52   AMLaunchApp.obj
      1132          0          0        524       1165   AMLaunchApp_int.obj
         0          0          0          0          0   AMMainScreen.obj
         0          0          0          0          0   AMProxy.obj
         0          0          0          0          0   AMScreens.obj
         0          0          0          0          0   AMShortcut.obj
         0          0          0          0          0   AMUtil.obj
         0          0          0          0          0   AMZiMoRes.obj
      2246          0          0         47       1280   AlarmIndication.obj
       460          0          0          0        427   AlarmInterface.obj
         0          0          0          0          0   Appicon.obj
         0          0          0          0          0   AzaanAlarm.obj
       330          0          0         10        361   BootupAdp.obj
       958          0          0         20        968   BootupAnimation.obj
       572         10          0          0        546   BootupDiskCheck.obj
       720        188          0         16        810   BootupFlow.obj
      1224        520          0          0       5272   BootupInitApps.obj
         0          0          0          0          0   BootupMoDIS.obj
       140          0          0          6        227   BootupMode.obj
      1470          0          0          4       1047   BootupScrAni.obj
       636          0          0          6        645   BootupScrUtil.obj
       150         60          0          0        248   BootupSecConfig.obj
      2630         58          0         28       1775   BootupSecurity.obj
         0          0          0          0          0   BootupSubLcd.obj
      7146        100          0         20       2200   CalendarEvent.obj
      2032         80          2         64       1670   CallLogAction.obj
         0          0          0          0          0   CallLogAdpCmn.obj
         0          0          0          0          0   CallLogAdpOp11.obj
       204          0          0          0        177   CallLogAdvanced.obj
      2560         20          0          8       1061   CallLogCallCost.obj
       892          6          0        804        589   CallLogCallTime.obj
       194        102          0          0        276   CallLogConfig.obj
      2448         88          0         28       1759   CallLogLayout.obj
      1208          0          0         32       1045   CallLogMain.obj
       568          0          0          0        612   CallLogMainMenu.obj
       512         10          0          0        938   CallLogMisc.obj
       800         56          0         20        329   CallLogOption.obj
      1960         20          0         28       1399   CallLogViewer.obj
       268          0          0          0        240   CallSetCore.obj
       108          0          4        196        226   CallSetStructMgmt.obj
      9372        212          0          0       4732   CallSetUi.obj
       972         20          0          4        458   CalllogGprsCount.obj
      4078        474          0          4       1912   CbsAppMain.obj
      2304          2          0       5660       1604   CbsAppMsg.obj
         0          0          0          0          0   CubeApp.obj
      2240          0          0         64       1911   DLShortcut.obj
       278          0          0          0        355   DialerCuiClassic.obj
      1704         16          0          0       1913   DialerCuiCommon.obj
       398         48          0         12        481   DialerCuiFactory.obj
      1230          0          0          0       1297   DialerCuiMain.obj
       268          0          0          0        676   DialerCuiObject.obj
       996          0          0          2       1010   DialerCuiSearch.obj
       276          0          0          0        476   DialerCuiSos.obj
       972          0          0          0       1044   DialerMain.obj
         0          0          0          0          0   EngineerMode3GInfo.obj
         0          0          0          0          0   EngineerModeAGPSlogCore.obj
         0          0          0          0          0   EngineerModeAGPSlogService.obj
         0          0          0          0          0   EngineerModeAGPSlogStringDef.obj
         0          0          0          0          0   EngineerModeAGPSlogUI.obj
      1362          8          0          4       1397   EngineerModeAudio.obj
         2          0          0          0         52   EngineerModeBT.obj
         0          0          0          0          0   EngineerModeBTRFtest.obj
         0          0          0          0          0   EngineerModeBacklight.obj
         0          0          0          0          0   EngineerModeCnmgr.obj
       764         92          0         20        828   EngineerModeCommMem.obj
      1318          0          0         16       1159   EngineerModeCommUI.obj
         0          0          0          0          0   EngineerModeConfTest.obj
         0          0          0          0          0   EngineerModeDM.obj
         0          0          0          0          0   EngineerModeDebugInfo.obj
      1858        292          2          9       1319   EngineerModeDevice.obj
       880        287        116         68        601   EngineerModeFRMProfiling.obj
         0          0          0          0          0   EngineerModeFSTestCore.obj
         0          0          0          0          0   EngineerModeFSTestUI.obj
         0          0          0          0          0   EngineerModeGDIProfBlt.obj
         0          0          0          0          0   EngineerModeGDIProfDecoder.obj
         0          0          0          0          0   EngineerModeGDIProfFlatten.obj
         0          0          0          0          0   EngineerModeGDIProfImage.obj
         0          0          0          0          0   EngineerModeGDIProfLT.obj
         0          0          0          0          0   EngineerModeGDIProfMisc.obj
         0          0          0          0          0   EngineerModeGDIProfPlatform.obj
         0          0          0          0          0   EngineerModeGDIProfiling.obj
         0          0          0          0          0   EngineerModeGPRS.obj
         0          0          0          0          0   EngineerModeGPS.obj
         0          0          0          0          0   EngineerModeInetApp.obj
         0          0          0          0          0   EngineerModeIperf.obj
         0          0          0          0          0   EngineerModeLCD.obj
       354        142          0         16        360   EngineerModeMMColor.obj
         0          0          0          0          0   EngineerModeMMIFramework.obj
       546          4          0          1       1044   EngineerModeMain.obj
         0          0          0          0          0   EngineerModeMiniGPS.obj
       204          0          0         13        177   EngineerModeMisc.obj
         0          0          0          0          0   EngineerModeMotion.obj
        18          0          1          1        163   EngineerModeMultimedia.obj
         0          0          0          0          0   EngineerModeNWEvent.obj
         0          0          0          0          0   EngineerModeNWInfo.obj
         0          0          0          0          0   EngineerModeNfc.obj
         0          0          0          0          0   EngineerModePCSNetwork.obj
         0          0          0          0          0   EngineerModePMIC.obj
         0          0          0          0          0   EngineerModePXS.obj
         0          0          0          0          0   EngineerModeProfiling.obj
         0          0          0          0          0   EngineerModeRFtest.obj
         0          0          0          0          0   EngineerModeRecorderSetting.obj
         0          0          0          0          0   EngineerModeSSPSettings.obj
         0          0          0          0          0   EngineerModeSocketApp.obj
         0          0          0          0          0   EngineerModeSocketDemoApp.obj
         0          0          0          0          0   EngineerModeStorage.obj
         0          0          0          0          0   EngineerModeTouchPanel.obj
      1016          0          0         29       1873   EngineerModeUtil.obj
         0          0          0          0          0   EngineerModeVOIP.obj
         0          0          0          0          0   EngineerModeWLAN.obj
       204          0          0          0        359   Factory.obj
       498          0          0         44        485   FactoryAlarm.obj
      1784        200          0          2       1545   FactoryModeAudio.obj
      6214          0        168         20       3762   FactoryModeDevice.obj
         0          0          0          0          0   FactoryModeDualTouchCalibration.obj
      1250          0          0          4        756   FactoryModeKeypad.obj
      1326        364          0          8        943   FactoryModeMain.obj
         0          0          0          2          0   FactoryModeMedia.obj
      1590         16          0          2       1177   FactoryModeMisc.obj
         0          0          0          0          0   FactoryModeNFC.obj
         0          0          0          0          0   FactoryModeNxMPoint.obj
         0          0          0          0          0   FactoryModeParallelLine.obj
      5708        412          1          1       3223   FactoryModeQuickTest.obj
      1646          0          0        762       1276   FactoryModeQuickTstSet.obj
         0          0          0          0          0   FactoryModeTC01.obj
         0          0          0          0          0   FactoryModeTouchPanel.obj
        48          0          0          0        118   FactoryModeUtil.obj
         0          0          0          0          0   HijriCalendar.obj
         0          0          0          0          0   HomeScreenOp11Setting.obj
         0          0          0          0          0   IdleAdapter.obj
       384          0          0          0        177   IdleClassic.obj
       226          0          0         12        416   IdleCommon.obj
        52        104          0          0         59   IdleEventCfg.obj
        34         32          0        163        163   IdleFactory.obj
      1740          0          0          4       1032   IdleMain.obj
       642          0          0          0        829   IdleObject.obj
         6          0          0          0        104   IdleSubLcd.obj
         0          0          0          0          0   IndianCalendar.obj
         0          0          0          0          0   MMIThemes.obj
         0          0          0          0          0   MREAPPEntry.obj
         0          0          0          0          0   MotionSensorSrc.obj
         0          0          0          0          0   MreDLTaskMgr.obj
       844          0          4         24       1203   MsgViewerCui.obj
        76          0          0          0        118   MsgViewerCuiAdp.obj
      2798        250          0       1548       1667   NSSApp.obj
      1266        128          0        228        776   NetSetApp.obj
      3672        513          0         72       1612   NetSetAppNWSelect.obj
      1080          0          0          5       1191   NetSetAppOthers.obj
      3886        566        152       1708       1793   NetSetAppPrefList.obj
         8          0          0          0         59   NetSetAppPrefMode.obj
       606          0          0          4        547   NetSetServiceSelection.obj
         0          0          0          0          0   NetSetSimName.obj
         0          0          0          0          0   NoteApp.obj
         8          0          0          0        104   NwInfoApp.obj
       364         36          0          4        136   NwInfoIcon.obj
       370          0          0          0        420   NwInfoSignal.obj
      5080          2          0          0       4825   PhbCui.obj
        22         16          0          0         59   PhnsetDispMenuService.obj
       498          0          0          0        369   PhnsetDisplay.obj
       152          0          0          0        242   PhnsetDlCalData.obj
         0          0          0          0          0   PhnsetLauncherSetting.obj
         0          0          0          0          0   PhnsetMainEffectSetting.obj
         4         16          0          0         52   PhnsetMenuService.obj
         0          0          0          0          0   PhnsetShortcutSetting.obj
         0          0          0          0          0   PhnsetWidgetMgr.obj
      2944          0          0        940       2180   PhoneBookDialerSearch.obj
      6294          0          0          0       3181   PhoneBookGroup.obj
      5246        402          0         54       2339   ProfilesApp.obj
      1548          2          0          0       1430   PwdCuiBasic.obj
      1584          0          0          0       1517   PwdCuiGuardSlim.obj
        70          0          0          0        111   PwrResetAlarm.obj
       384          0          0          0        467   ReminderApp.obj
       250         76          0          0       1062   ReminderBootupInitApps.obj
         0          0          0          0          0   RestoreServiceHdlr.obj
       470          0          0         66        645   SSCOperate.obj
       784        214        312         82        286   SSCPassEngine.obj
        30          0          0          0        118   SSCStringHandle.obj
         0          0          0          0          0   SSOAPPSrc.obj
      6944          0        208         12       5776   SatApp.obj
       528          0          0          0        475   ScrLockerClassic.obj
        32         32          0          0        170   ScrLockerFactory.obj
      2408          6          0         16       1620   ScrLockerMain.obj
       618          0          0          0        835   ScrLockerObject.obj
