Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\WAP\SB_WAP.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 28.2263 (0.110691)
      Standard deviation: 53.44 (0.209568)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 48.0089 (0.18827)
      Standard deviation: 73.0026 (0.286285)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 58.0385 (0.227602)
      Standard deviation: 85.0543 (0.333546)
  Colors: 256
         0: (200,154,250)	#C89AFA
         1: (255,255,255)	white
         2: (242,212,213)	#F2D4D5
         3: ( 45, 16, 18)	#2D1012
         4: (124, 78, 83)	#7C4E53
         5: (147,102,108)	#93666C
         6: (253,232,235)	#FDE8EB
         7: ( 64, 28, 34)	#401C22
         8: ( 73, 41, 47)	#49292F
         9: ( 45,  5, 16)	#2D0510
        10: (250,239,242)	#FAEFF2
        11: ( 61,  7, 23)	#3D0717
        12: (197,158,171)	#C59EAB
        13: ( 71,  5, 32)	#470520
        14: ( 88, 40, 62)	#58283E
        15: (214,187,204)	#D6BBCC
        16: ( 67, 40, 59)	#43283B
        17: ( 59, 20, 49)	#3B1431
        18: ( 42, 14, 40)	#2A0E28
        19: ( 92, 78, 91)	#5C4E5B
        20: (255,252,255)	#FFFCFF
        21: ( 73, 51, 74)	#49334A
        22: ( 27, 11, 29)	#1B0B1D
        23: ( 65, 46, 68)	#412E44
        24: (253,245,255)	#FDF5FF
        25: (142,121,149)	#8E7995
        26: ( 52, 43, 56)	#342B38
        27: ( 62, 58, 67)	#3E3A43
        28: ( 58, 51, 69)	#3A3345
        29: ( 79, 70, 93)	#4F465D
        30: ( 74, 60, 97)	#4A3C61
        31: ( 70, 62, 83)	#463E53
        32: ( 97, 91,119)	#615B77
