Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_ST_ANI.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 18 (0.0705882)
      Max: 255 (1)
      Mean: 183.334 (0.718955)
      Standard deviation: 80.2972 (0.314891)
    Green:
      Min: 18 (0.0705882)
      Max: 255 (1)
      Mean: 183.316 (0.718885)
      Standard deviation: 80.3212 (0.314985)
    Blue:
      Min: 18 (0.0705882)
      Max: 255 (1)
      Mean: 183.305 (0.718844)
      Standard deviation: 80.3354 (0.315041)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 228.194 (0.894878)
      Standard deviation: 72.5952 (0.284687)
  Opacity: (255,255,255,255)	  #FFFFFFFF
  Colors: 755
  Histogram:
         1: ( 43, 43, 43, 18)	#2B2B2B12
         1: ( 52, 52, 52, 23)	#34343417
         1: ( 58, 58, 58, 21)	#3A3A3A15
         1: ( 59, 59, 59, 24)	#3B3B3B18
         1: ( 57, 57, 57, 31)	#3939391F
         1: ( 62, 62, 62, 31)	#3E3E3E1F
         1: ( 61, 61, 61, 42)	#3D3D3D2A
         1: ( 55, 55, 55, 50)	#37373732
         1: ( 62, 62, 62, 60)	#3E3E3E3C
         1: ( 51, 51, 51, 77)	#3333334D
         1: ( 53, 53, 53, 76)	#3535354C
         1: ( 57, 57, 57, 67)	#39393943
         1: ( 63, 63, 63, 65)	#3F3F3F41
         1: ( 59, 59, 59, 72)	#3B3B3B48
         1: ( 63, 63, 63, 75)	#3F3F3F4B
         1: ( 53, 53, 53, 83)	#35353553
         1: ( 60, 60, 60, 84)	#3C3C3C54
         1: ( 61, 61, 61, 87)	#3D3D3D57
         1: ( 58, 58, 58,105)	#3A3A3A69
         1: ( 62, 62, 62,108)	#3E3E3E6C
