Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MMS\SMIL\MMS_REF.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 15x15
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 56.4533 (0.221386)
      Standard deviation: 83.9299 (0.329137)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 94.2889 (0.36976)
      Standard deviation: 96.8964 (0.379986)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 86.3733 (0.338719)
      Standard deviation: 106.884 (0.419154)
  Colors: 127
         0: (205,169, 83)	#CDA953
         1: (  0,255, 64)	#00FF40
         2: (179, 92,108)	#B35C6C
         3: (189, 79,106)	#BD4F6A
         4: (255,247,255)	#FFF7FF
         5: (253,252,255)	#FDFCFF
         6: (251,250,255)	#FBFAFF
         7: (250,250,255)	#FAFAFF
         8: (253,253,255)	#FDFDFF
         9: (254,254,255)	#FEFEFF
        10: ( 33, 40,164)	#2128A4
        11: ( 25, 46,251)	#192EFB
        12: ( 11, 52,240)	#0B34F0
        13: (  0, 48,255)	#0030FF
        14: (  0, 46,248)	#002EF8
        15: (  0, 50,247)	#0032F7
        16: (  2, 50,255)	#0232FF
        17: (  2, 47,250)	#022FFA
        18: (  3, 50,250)	#0332FA
        19: (  4, 52,255)	#0434FF
        20: (  6, 54,255)	#0636FF
        21: (  7, 53,253)	#0735FD
        22: (  0, 51,248)	#0033F8
        23: (  1, 53,251)	#0135FB
        24: (  0, 67,255)	#0043FF
        25: (251,252,255)	#FBFCFF
        26: (  3, 75,255)	#034BFF
        27: ( 12, 83,255)	#0C53FF
        28: (  0, 75,237)	#004BED
        29: ( 16, 88,255)	#1058FF
        30: ( 26, 95,255)	#1A5FFF
