[APP NAME] = Autocap
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#starttrace
TRC_MSG(TRC_VAPP_AUTOCAP_ON_INIT, "[AUTOCAP] onInit()")
TRC_MSG(TRC_VAPP_AUTOCAP_ON_DEINIT, "[AUTOCAP] onDeinit()")
TRC_MSG(TRC_VAPP_AUTOCAP_ON_ENTER, "[AUTOCAP] onEnter() [isBackward=%d]")
TRC_MSG(TRC_VAPP_AUTOCAP_ON_EXIT, "[AUTOCAP] onExit() [isBackward=%d]")

TRC_MSG(TRC_VAPP_AUTOCAP_IS_HZUI, "[AUTOCAP] isHorzUI()[result = %d]") 
TRC_MSG(TRC_VAPP_AUTOCAP_ON_QUERY_ROTATE, "[AUTOCAP] onQueryRotate()[%d]")

TRC_MSG(TRC_VAPP_AUTOCAP_SET_CALLINGPARAM, "[AUTOCAP] setCallingParam() [mode = %d]")

TRC_MSG(TRC_VAPP_AUTOCAP_STORAGE_NOTIFY, "[AUTOCAP] storageChangeNotifyHdlr()")
TRC_MSG(TRC_VAPP_AUTOCAP_USB_NOTIFY, "[AUTOCAP] USBChangeNotigyHdlr()")
 
TRC_MSG(TRC_VAPP_AUTOCAP_CHECKENV, "[AUTOCAP] checkEnv() [cause = %d]")
TRC_MSG(TRC_VAPP_AUTOCAP_DECHECKENV, "[AUTOCAP] decheckEnv()")
 
TRC_MSG(TRC_VAPP_AUTOCAP_CONFIG_MEM, "[AUTOCAP] configMem() [size = %d]")
TRC_MSG(TRC_VAPP_AUTOCAP_RESET_MEM, "[AUTOCAP] resetMem() [ptr = %d]")
 
TRC_MSG(TRC_VAPP_AUTOCAP_INIT_ENV, "[AUTOCAP] initEnv()")
TRC_MSG(TRC_VAPP_AUTOCAP_DEINIT_ENV, "[AUTOCAP] deinitEnv()")

TRC_MSG(TRC_VAPP_AUTOCAP_CHECK_REMOVABLE_STORAGE, "[AUTOCAP] checkRemovableStorage() [result = %d]") 
TRC_MSG(TRC_VAPP_AUTOCAP_CHECK_SAVE_PATH, "[AUTOCAP] checkSavePath() [cause = %d]") 
 
TRC_MSG(TRC_VAPP_AUTOCAP_INIT_SETTING, "[AUTOCAP] initSetting() [mode = %d]")
TRC_MSG(TRC_VAPP_AUTOCAP_INIT_SETTING_STORAGE, "[AUTOCAP] initSetting() [set default storage]")
TRC_MSG(TRC_VAPP_AUTOCAP_INIT_OSD, "[AUTOCAP] initOSD()")
TRC_MSG(TRC_VAPP_AUTOCAP_INIT_PREVIEW_WINDOW, "[AUTOCAP] initPreviewWindow() [w = %d, h = %d, x = %d, y = %d]")
  
TRC_MSG(TRC_VAPP_AUTOCAP_ENTER_STATE, "[AUTOCAP] enterState() [next_state = %d]")
TRC_MSG(TRC_VAPP_AUTOCAP_EXIT_STATE, "[AUTOCAP] exitState() [curr_state = %d]") 
TRC_MSG(TRC_VAPP_AUTOCAP_RECOVER_STATE, "[AUTOCAP] recoverState() [state = %d, event = %d]") 

TRC_MSG(TRC_VAPP_AUTOCAP_PREVIEW_HDLR, "[AUTOCAP] PreviewHdlr() [event = %d]")
TRC_MSG(TRC_VAPP_AUTOCAP_PREVIEW_FAILED_HDLR, "[AUTOCAP] PreviewFailedHdlr() [event = %d]")
TRC_MSG(TRC_VAPP_AUTOCAP_PANORAMASHOT_HDLR, "[AUTOCAP] AutoramaShotHdlr() [event = %d]")
TRC_MSG(TRC_VAPP_AUTOCAP_PANORAMA_STITCH_HDLR, "[AUTOCAP] AutoramaStitchHdlr() [event = %d]")
TRC_MSG(TRC_VAPP_AUTOCAP_PANORAMA_CLIP_HDLR, "[AUTOCAP] AutoramaClipHdlr() [event = %d]")
TRC_MSG(TRC_VAPP_AUTOCAP_PANORAMA_DONE_HDLR, "[AUTOCAP] AutoramaDoneHdlr() [event = %d]")
TRC_MSG(TRC_VAPP_AUTOCAP_FOCUS_HDLR, "[AUTOCAP] FocusHdlr() [event = %d]")
TRC_MSG(TRC_VAPP_AUTOCAP_ERROR_POPUP_HDLR, "[AUTOCAP] errorPopupHdlr() [event = %d]")
