Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_MM.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 5 (0.0196078)
      Max: 255 (1)
      Mean: 196.632 (0.771105)
      Standard deviation: 87.7432 (0.344091)
    Green:
      Min: 19 (0.0745098)
      Max: 255 (1)
      Mean: 193.399 (0.758429)
      Standard deviation: 86.2725 (0.338324)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 184.221 (0.722436)
      Standard deviation: 95.5308 (0.374631)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 200.899 (0.787837)
      Standard deviation: 80.1819 (0.314439)
  Opacity: (255,255,255,255)	  #FFFFFFFF
  Colors: 675
  Histogram:
        66: (  5, 19, 19, 76)	#0513134C
         3: (  8, 22, 22, 76)	#0816164C
         5: ( 13, 25, 25, 76)	#0D19194C
         4: ( 16, 27, 27, 76)	#101B1B4C
         1: ( 16, 26, 27, 76)	#101A1B4C
         1: ( 17, 27, 28, 76)	#111B1C4C
         8: ( 17, 28, 28, 76)	#111C1C4C
         3: ( 16, 28, 28, 76)	#101C1C4C
         3: ( 18, 31, 31, 76)	#121F1F4C
         1: (  5, 19, 19, 98)	#05131362
         1: ( 15, 26, 26, 98)	#0F1A1A62
         5: ( 22, 34, 34, 76)	#1622224C
         1: ( 25, 35, 35, 76)	#1923234C
         1: ( 25, 34, 34, 76)	#1922224C
         1: ( 26, 35, 35, 76)	#1A23234C
         1: ( 25, 37, 37, 76)	#1925254C
         2: ( 27, 36, 36, 76)	#1B24244C
         1: ( 28, 38, 39, 76)	#1C26274C
         1: ( 28, 38, 38, 76)	#1C26264C
         2: ( 27, 39, 40, 76)	#1B27284C
         1: ( 30, 41, 41, 76)	#1E29294C
         1: ( 31, 42, 43, 76)	#1F2A2B4C
         4: ( 30, 42, 42, 76)	#1E2A2A4C
         1: ( 23, 35, 35, 87)	#17232357
         2: ( 32, 41, 41, 76)	#2029294C
         1: ( 33, 41, 42, 76)	#21292A4C
         1: ( 34, 43, 43, 76)	#222B2B4C
         1: ( 33, 45, 45, 76)	#212D2D4C
         4: ( 32, 44, 44, 76)	#202C2C4C
         1: ( 35, 45, 45, 76)	#232D2D4C
         5: ( 37, 44, 44, 76)	#252C2C4C
         1: ( 38, 47, 48, 76)	#262F304C
         4: ( 36, 48, 49, 76)	#2430314C
         1: ( 37, 49, 50, 76)	#2531324C
         1: ( 38, 48, 49, 76)	#2630314C
         1: ( 39, 48, 49, 76)	#2730314C
         1: ( 39, 50, 52, 76)	#2732344C
         1: ( 40, 49, 49, 76)	#2831314C
         1: ( 41, 49, 49, 76)	#2931314C
         1: ( 42, 49, 50, 76)	#2A31324C
         1: ( 41, 53, 54, 76)	#2935364C
         4: ( 42, 53, 55, 76)	#2A35374C
         1: ( 42, 53, 54, 76)	#2A35364C
         1: ( 44, 51, 51, 76)	#2C33334C
         1: ( 44, 53, 54, 76)	#2C35364C
         2: ( 46, 52, 52, 76)	#2E34344C
         3: ( 44, 56, 57, 76)	#2C38394C
         1: ( 46, 57, 59, 76)	#2E393B4C
         1: ( 46, 59, 60, 76)	#2E3B3C4C
         1: ( 41, 53, 54, 87)	#29353657
         1: ( 44, 55, 57, 87)	#2C373957
         1: ( 50, 57, 58, 76)	#32393A4C
         2: ( 49, 62, 63, 76)	#313E3F4C
         1: ( 53, 60, 61, 76)	#353C3D4C
         1: ( 54, 62, 63, 76)	#363E3F4C
         1: ( 56, 61, 61, 76)	#383D3D4C
         2: ( 49, 61, 63, 87)	#313D3F57
         1: ( 39, 50, 52,110)	#2732346E
         1: ( 43, 54, 56, 98)	#2B363862
         1: ( 46, 57, 59, 98)	#2E393B62
         1: ( 46, 57, 59,110)	#2E393B6E
         1: ( 50, 62, 64, 76)	#323E404C
         1: ( 53, 63, 65, 76)	#353F414C
         1: ( 55, 63, 64, 76)	#373F404C
         1: ( 56, 63, 64, 76)	#383F404C
         1: ( 51, 62, 64, 98)	#333E4062
         1: ( 52, 63, 65,114)	#343F4172
        42: ( 52, 65, 67, 76)	#3441434C
         1: ( 53, 66, 68, 76)	#3542444C
         7: ( 55, 67, 69, 76)	#3743454C
         1: ( 58, 64, 64, 76)	#3A40404C
         2: ( 56, 67, 69, 76)	#3843454C
         1: ( 58, 66, 68, 76)	#3A42444C
        18: ( 57, 69, 70, 76)	#3945464C
         1: ( 59, 69, 71, 76)	#3B45474C
         1: ( 62, 67, 68, 76)	#3E43444C
         1: ( 60, 68, 65, 76)	#3C44414C
         1: ( 60, 70, 66, 76)	#3C46424C
         1: ( 57, 69, 72, 76)	#3945484C
         3: ( 58, 69, 72, 76)	#3A45484C
         5: ( 59, 70, 72, 76)	#3B46484C
         1: ( 60, 70, 72, 76)	#3C46484C
         4: ( 60, 71, 73, 76)	#3C47494C
         1: ( 61, 71, 74, 76)	#3D474A4C
         4: ( 60, 71, 74, 76)	#3C474A4C
         1: ( 62, 71, 72, 76)	#3E47484C
         2: ( 61, 72, 74, 76)	#3D484A4C
         1: ( 62, 72, 74, 76)	#3E484A4C
         4: ( 62, 73, 75, 76)	#3E494B4C
         1: ( 62, 72, 75, 76)	#3E484B4C
         5: ( 63, 73, 76, 76)	#3F494C4C
         1: ( 62, 73, 76, 76)	#3E494C4C
         6: ( 63, 75, 77, 76)	#3F4B4D4C
         2: ( 52, 65, 67, 87)	#34414357
         2: ( 55, 67, 69, 87)	#37434557
         2: ( 52, 65, 67, 98)	#34414362
         1: ( 55, 67, 69, 98)	#37434562
         1: ( 53, 65, 67,110)	#3541436E
         3: ( 52, 65, 67,110)	#3441436E
         1: ( 52, 65, 67,121)	#34414379
         1: ( 55, 67, 69,121)	#37434579
         1: ( 70, 74, 59, 76)	#464A3B4C
         1: ( 73, 73, 55, 76)	#4949374C
         1: ( 85, 81, 63, 76)	#55513F4C
         1: ( 88, 84, 51, 76)	#5854334C
         1: (103, 90, 47, 76)	#675A2F4C
         1: (111, 94, 57, 76)	#6F5E394C
         1: (120,106, 50, 76)	#786A324C
         1: (117,113, 63, 76)	#75713F4C
         1: ( 64, 70, 71, 76)	#4046474C
         1: ( 67, 70, 70, 76)	#4346464C
         1: ( 67, 73, 65, 76)	#4349414C
         1: ( 68, 73, 65, 76)	#4449414C
         1: ( 68, 75, 66, 76)	#444B424C
         1: ( 64, 73, 75, 76)	#40494B4C
         2: ( 64, 75, 77, 76)	#404B4D4C
         1: ( 65, 75, 77, 76)	#414B4D4C
         4: ( 64, 75, 78, 76)	#404B4E4C
         2: ( 66, 74, 76, 76)	#424A4C4C
         1: ( 67, 75, 78, 76)	#434B4E4C
         7: ( 65, 77, 79, 76)	#414D4F4C
         3: ( 64, 76, 78, 76)	#404C4E4C
         2: ( 67, 76, 78, 76)	#434C4E4C
         1: ( 68, 73, 74, 76)	#44494A4C
         1: ( 75, 79, 79, 76)	#4B4F4F4C
         3: ( 66, 77, 80, 76)	#424D504C
         8: ( 67, 78, 81, 76)	#434E514C
         5: ( 66, 78, 80, 76)	#424E504C
         2: ( 67, 79, 82, 76)	#434F524C
         4: ( 69, 79, 82, 76)	#454F524C
         5: ( 68, 79, 82, 76)	#444F524C
         1: ( 70, 79, 82, 76)	#464F524C
         9: ( 68, 80, 82, 76)	#4450524C
         1: ( 69, 80, 82, 76)	#4550524C
         1: ( 70, 80, 83, 76)	#4650534C
         8: ( 70, 81, 84, 76)	#4651544C
         7: ( 71, 81, 84, 76)	#4751544C
         7: ( 71, 82, 85, 76)	#4752554C
         1: ( 72, 81, 83, 76)	#4851534C
         9: ( 73, 83, 86, 76)	#4953564C
         5: ( 73, 83, 87, 76)	#4953574C
         2: ( 73, 84, 87, 76)	#4954574C
         1: ( 74, 84, 87, 76)	#4A54574C
         1: ( 77, 80, 80, 76)	#4D50504C
         8: ( 74, 84, 88, 76)	#4A54584C
         6: ( 75, 85, 89, 76)	#4B55594C
         1: ( 74, 85, 89, 76)	#4A55594C
         8: ( 76, 86, 90, 76)	#4C565A4C
         1: ( 77, 87, 90, 76)	#4D575A4C
         1: ( 76, 87, 91, 76)	#4C575B4C
        12: ( 77, 88, 91, 76)	#4D585B4C
         3: ( 77, 88, 92, 76)	#4D585C4C
         7: ( 78, 89, 92, 76)	#4E595C4C
         5: ( 79, 89, 93, 76)	#4F595D4C
         7: ( 78, 89, 93, 76)	#4E595D4C
         8: ( 79, 90, 94, 76)	#4F5A5E4C
        23: ( 85, 84, 64, 76)	#5554404C
