('--mg', '3072')
('--sg', '3072')
('-m', 'no_str')
('-i', '5')
Root of SW-Load:	F:\K7_TOUR\CODE
Compressor:	LZMA
Multi-Image Group Size Limit:	3072
Single-Image Group Size Limit:	3072
Boot-Image Group Size Limit:	3072
Boot-Image ID:	Not Set
Image Index Field Length:	5
[V][11:32:41][TID:9380][PY:ImageParamTextFileDAO]Load Image Resource Params from offline_xml_image_repo.txt
[V][11:32:41][TID:9380][PY:ImageParamTextFileDAO]Load Image Resource Params from offline_pre_xml_legacy_image_repo.txt
[V][11:32:41][TID:9380][PY:ImageParamTextFileDAO]Load Image Resource Params from offline_post_xml_legacy_image_repo.txt
Finish parse, Total Image: 571 Totl size:572818
==========================================
Default MMIResource
==========================================
[Symbol]	[File Size]
________CUSTOMER__IMAGES__EMPTYIMAGE_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CHECKBOX__CK_V_BMP	218
________CUSTOMER__IMAGES__PLUTO__MAINLCD__ALARM__OA_STATU_BMP	218
________CUSTOMER__IMAGES__PLUTO__MAINLCD__ALARM__OA_TIME_BMP	426
________CUSTOMER__IMAGES__PLUTO__MAINLCD__ALARM__OA_REPT_BMP	478
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_QUE_PNG	854
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_SAV_PNG	907
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_DEL_PNG	905
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_WARN_PNG	803
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_PRO_PNG	1379
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_ERR_PNG	898
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_INF_PNG	774
