Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MREAPP\MRE_SHORTCUT\GAMELOFT_LIVE.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 32.6997 (0.128234)
      Standard deviation: 67.5682 (0.264973)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 68.605 (0.269039)
      Standard deviation: 90.7808 (0.356003)
    Blue:
      Min: 128 (0.501961)
      Max: 255 (1)
      Mean: 89.6376 (0.35152)
      Standard deviation: 115.218 (0.451834)
  Colors: 256
         0: (255,  0,128)	#FF0080
         1: (254,253,254)	#FEFDFE
         2: (226,234,244)	#E2EAF4
         3: (  0,104,223)	#0068DF
         4: ( 22, 98,185)	#1662B9
         5: ( 83,138,197)	#538AC5
         6: ( 90,143,197)	#5A8FC5
         7: ( 90,140,191)	#5A8CBF
         8: (211,221,231)	#D3DDE7
         9: (232,236,240)	#E8ECF0
        10: (  5,109,206)	#056DCE
        11: ( 45,118,185)	#2D76B9
        12: ( 52,126,192)	#347EC0
        13: ( 59,139,211)	#3B8BD3
        14: ( 59,135,206)	#3B87CE
        15: ( 68,146,215)	#4492D7
        16: ( 66,142,211)	#428ED3
        17: ( 81,153,220)	#5199DC
        18: ( 78,142,202)	#4E8ECA
        19: ( 81,143,202)	#518FCA
        20: ( 83,148,206)	#5394CE
        21: (162,186,209)	#A2BAD1
        22: (215,234,251)	#D7EAFB
        23: (  0,128,233)	#0080E9
        24: ( 19,121,209)	#1379D1
        25: (215,235,252)	#D7EBFC
        26: (  0,136,238)	#0088EE
        27: (  0,131,236)	#0083EC
        28: (  0,133,235)	#0085EB
        29: (  0,134,234)	#0086EA
        30: (  2,137,236)	#0289EC
        31: (  2,132,230)	#0284E6
        32: (  9,139,236)	#098BEC
        33: ( 10,132,226)	#0A84E2
        34: ( 22,132,218)	#1684DA
        35: ( 25,141,229)	#198DE5
        36: ( 27,123,199)	#1B7BC7
        37: ( 63,145,207)	#3F91CF
        38: ( 70,153,219)	#4699DB
        39: ( 73,154,215)	#499AD7
        40: ( 75,156,217)	#4B9CD9
        41: ( 95,178,239)	#5FB2EF
        42: (101,178,237)	#65B2ED
        43: (116,183,232)	#74B7E8
        44: (114,179,228)	#72B3E4
        45: (109,169,213)	#6DA9D5
        46: (120,183,230)	#78B7E6
        47: (127,186,232)	#7FBAE8
        48: (170,203,228)	#AACBE4
        49: (164,194,217)	#A4C2D9
        50: (202,220,234)	#CADCEA
        51: (220,238,252)	#DCEEFC
        52: (  0,144,242)	#0090F2
        53: (  0,142,240)	#008EF0
        54: (  0,141,237)	#008DED
        55: (  0,137,236)	#0089EC
        56: (  0,140,236)	#008CEC
        57: (  0,135,233)	#0087E9
        58: (  5,135,223)	#0587DF
        59: ( 11,148,239)	#0B94EF
        60: ( 10,142,231)	#0A8EE7
        61: ( 13,140,231)	#0D8CE7
        62: ( 13,138,228)	#0D8AE4
        63: ( 14,146,238)	#0E92EE
        64: ( 18,150,240)	#1296F0
        65: ( 22,150,239)	#1696EF
        66: ( 47,163,242)	#2FA3F2
        67: ( 50,160,236)	#32A0EC
        68: ( 84,172,233)	#54ACE9
        69: (110,183,233)	#6EB7E9
        70: (124,181,222)	#7CB5DE
        71: (132,191,233)	#84BFE9
        72: (133,191,230)	#85BFE6
        73: (132,187,225)	#84BBE1
        74: (140,195,235)	#8CC3EB
        75: (130,179,213)	#82B3D5
        76: (146,197,232)	#92C5E8
        77: (145,184,211)	#91B8D3
        78: (193,226,248)	#C1E2F8
        79: (193,221,241)	#C1DDF1
        80: (201,228,247)	#C9E4F7
        81: (187,212,229)	#BBD4E5
        82: (190,214,230)	#BED6E6
        83: (188,210,225)	#BCD2E1
        84: (198,219,233)	#C6DBE9
        85: (215,237,252)	#D7EDFC
        86: (215,225,232)	#D7E1E8
        87: (  0,150,246)	#0096F6
        88: (  0,152,246)	#0098F6
        89: (  0,152,245)	#0098F5
        90: (  0,148,244)	#0094F4
        91: (  0,151,242)	#0097F2
        92: (  0,149,241)	#0095F1
        93: (  0,147,240)	#0093F0
        94: (  0,144,237)	#0090ED
        95: (  2,150,240)	#0296F0
        96: (  2,147,237)	#0293ED
        97: (  4,148,241)	#0494F1
        98: (  4,144,230)	#0490E6
        99: (  7,151,241)	#0797F1
       100: (  7,145,234)	#0791EA
       101: ( 10,153,242)	#0A99F2
       102: ( 10,147,233)	#0A93E9
       103: ( 13,145,231)	#0D91E7
       104: ( 15,147,233)	#0F93E9
       105: ( 19,154,239)	#139AEF
       106: ( 54,161,230)	#36A1E6
       107: ( 59,164,229)	#3BA4E5
       108: ( 81,183,245)	#51B7F5
       109: ( 95,186,243)	#5FBAF3
       110: ( 96,174,225)	#60AEE1
       111: (103,182,230)	#67B6E6
       112: (110,181,226)	#6EB5E2
       113: (125,188,227)	#7DBCE3
       114: (135,190,226)	#87BEE2
       115: (141,194,229)	#8DC2E5
       116: (138,186,217)	#8ABAD9
       117: (150,197,227)	#96C5E3
       118: (164,207,235)	#A4CFEB
       119: (172,209,232)	#ACD1E8
       120: (190,223,244)	#BEDFF4
       121: (186,217,236)	#BAD9EC
       122: (188,215,232)	#BCD7E8
       123: (186,211,227)	#BAD3E3
       124: (207,224,235)	#CFE0EB
       125: (  0,158,250)	#009EFA
       126: (  0,161,249)	#00A1F9
       127: (  0,155,247)	#009BF7
       128: (  0,159,247)	#009FF7
       129: (  0,157,245)	#009DF5
       130: (  0,154,244)	#009AF4
       131: (  0,155,243)	#009BF3
       132: (  0,153,242)	#0099F2
       133: (  0,153,241)	#0099F1
       134: (  0,155,241)	#009BF1
       135: (  1,157,242)	#019DF2
       136: (  4,156,244)	#049CF4
       137: (  8,160,248)	#08A0F8
       138: (  8,157,242)	#089DF2
       139: ( 38,166,236)	#26A6EC
       140: ( 52,172,242)	#34ACF2
       141: ( 58,171,236)	#3AABEC
       142: ( 64,169,231)	#40A9E7
       143: ( 83,182,237)	#53B6ED
       144: ( 93,178,227)	#5DB2E3
       145: (133,187,219)	#85BBDB
       146: (155,204,233)	#9BCCE9
       147: (166,209,234)	#A6D1EA
       148: (154,194,217)	#9AC2D9
       149: (163,204,228)	#A3CCE4
       150: (183,218,238)	#B7DAEE
       151: (183,212,228)	#B7D4E4
       152: (203,234,252)	#CBEAFC
       153: (215,239,253)	#D7EFFD
       154: (195,217,229)	#C3D9E5
       155: (212,228,237)	#D4E4ED
       156: (  0,167,255)	#00A7FF
       157: (  0,168,255)	#00A8FF
       158: (  0,170,254)	#00AAFE
       159: (  0,169,253)	#00A9FD
       160: (  0,167,252)	#00A7FC
       161: (  0,165,251)	#00A5FB
       162: (  0,163,249)	#00A3F9
       163: (  0,164,249)	#00A4F9
       164: (  0,167,249)	#00A7F9
       165: (  0,161,247)	#00A1F7
       166: (  0,165,246)	#00A5F6
       167: (  1,165,253)	#01A5FD
       168: (  5,163,246)	#05A3F6
       169: ( 11,160,236)	#0BA0EC
       170: ( 15,164,242)	#0FA4F2
       171: ( 51,169,229)	#33A9E5
       172: ( 62,179,237)	#3EB3ED
       173: ( 69,177,233)	#45B1E9
       174: ( 72,171,223)	#48ABDF
       175: ( 81,176,226)	#51B0E2
       176: ( 86,186,238)	#56BAEE
       177: ( 93,186,236)	#5DBAEC
       178: ( 96,190,236)	#60BEEC
       179: (129,194,227)	#81C2E3
       180: (145,207,239)	#91CFEF
       181: (153,216,248)	#99D8F8
       182: (172,214,235)	#ACD6EB
       183: (185,227,248)	#B9E3F8
       184: (193,228,246)	#C1E4F6
       185: (215,240,253)	#D7F0FD
       186: (206,222,230)	#CEDEE6
       187: (219,232,239)	#DBE8EF
       188: (240,246,249)	#F0F6F9
       189: (  0,173,255)	#00ADFF
       190: (  0,176,255)	#00B0FF
       191: (  0,174,254)	#00AEFE
       192: (  0,170,252)	#00AAFC
       193: (  0,175,252)	#00AFFC
       194: (  0,171,251)	#00ABFB
       195: (  0,174,251)	#00AEFB
       196: (  0,170,250)	#00AAFA
       197: (  0,173,250)	#00ADFA
       198: (  0,173,249)	#00ADF9
       199: ( 15,176,248)	#0FB0F8
       200: ( 26,174,246)	#1AAEF6
       201: ( 41,181,249)	#29B5F9
       202: ( 72,191,247)	#48BFF7
       203: (125,205,243)	#7DCDF3
       204: (135,201,233)	#87C9E9
       205: (144,210,239)	#90D2EF
       206: (171,217,239)	#ABD9EF
       207: (  0,181,255)	#00B5FF
       208: (  0,183,255)	#00B7FF
       209: (  0,180,254)	#00B4FE
       210: (  0,177,251)	#00B1FB
       211: (  0,178,251)	#00B2FB
       212: (  0,177,249)	#00B1F9
       213: (  0,174,248)	#00AEF8
       214: ( 31,183,247)	#1FB7F7
       215: ( 49,186,244)	#31BAF4
       216: (106,197,235)	#6AC5EB
       217: (189,224,239)	#BDE0EF
       218: (215,242,253)	#D7F2FD
       219: (215,239,249)	#D7EFF9
       220: (  0,184,255)	#00B8FF
       221: (  0,186,253)	#00BAFD
       222: (  0,184,252)	#00B8FC
       223: (  0,182,251)	#00B6FB
       224: (  2,187,255)	#02BBFF
       225: ( 15,186,247)	#0FBAF7
       226: (164,221,241)	#A4DDF1
       227: (177,225,243)	#B1E1F3
       228: (  0,189,254)	#00BDFE
       229: (  0,193,253)	#00C1FD
       230: (  0,187,250)	#00BBFA
       231: ( 14,189,248)	#0EBDF8
       232: ( 29,194,245)	#1DC2F5
       233: (132,222,251)	#84DEFB
       234: (162,228,250)	#A2E4FA
       235: (211,240,250)	#D3F0FA
       236: (234,240,242)	#EAF0F2
       237: (  0,197,253)	#00C5FD
       238: (139,217,239)	#8BD9EF
       239: (154,228,249)	#9AE4F9
       240: (193,241,254)	#C1F1FE
       241: (  0,203,253)	#00CBFD
       242: (223,231,233)	#DFE7E9
       243: (245,249,250)	#F5F9FA
       244: (249,254,254)	#F9FEFE
       245: (241,251,250)	#F1FBFA
       246: (249,250,249)	#F9FAF9
       247: (255,255,249)	#FFFFF9
       248: (255,255,250)	#FFFFFA
       249: (242,242,238)	#F2F2EE
       250: (255,255,253)	#FFFFFD
       251: (255,253,250)	#FFFDFA
       252: (254,251,247)	#FEFBF7
       253: (254,253,253)	#FEFDFD
       254: (244,243,243)	#F4F3F3
       255: (255,255,255)	white
  Histogram:
         1: ( 22, 98,185)	#1662B9
         1: ( 45,118,185)	#2D76B9
         2: (  5,109,206)	#056DCE
         1: (  0,104,223)	#0068DF
         1: ( 27,123,199)	#1B7BC7
         1: ( 19,121,209)	#1379D1
         3: ( 52,126,192)	#347EC0
         1: (  5,135,223)	#0587DF
         1: ( 22,132,218)	#1684DA
         3: (  2,132,230)	#0284E6
         1: (  0,128,233)	#0080E9
         1: (  0,131,236)	#0083EC
         3: (  0,133,235)	#0085EB
         1: (  0,135,233)	#0087E9
         2: (  0,134,234)	#0086EA
         3: (  0,137,236)	#0089EC
         1: (  0,136,238)	#0088EE
         1: (  2,137,236)	#0289EC
         1: (  0,140,236)	#008CEC
         2: (  0,141,237)	#008DED
         2: ( 10,132,226)	#0A84E2
         3: ( 10,142,231)	#0A8EE7
         4: ( 13,138,228)	#0D8AE4
         1: ( 13,140,231)	#0D8CE7
         1: (  9,139,236)	#098BEC
         3: (  0,142,240)	#008EF0
         1: (  4,144,230)	#0490E6
         2: (  0,144,237)	#0090ED
         1: (  2,147,237)	#0293ED
         1: (  7,145,234)	#0791EA
         2: ( 13,145,231)	#0D91E7
         1: ( 10,147,233)	#0A93E9
         1: ( 11,148,239)	#0B94EF
         1: ( 15,147,233)	#0F93E9
         3: ( 14,146,238)	#0E92EE
         2: (  0,144,242)	#0090F2
         4: (  0,147,240)	#0093F0
         3: (  0,149,241)	#0095F1
         5: (  0,151,242)	#0097F2
         1: (  2,150,240)	#0296F0
         3: (  0,148,244)	#0094F4
         1: (  0,150,246)	#0096F6
         2: (  4,148,241)	#0494F1
         2: (  7,151,241)	#0797F1
         2: (  0,153,241)	#0099F1
         2: (  0,153,242)	#0099F2
         2: (  0,155,241)	#009BF1
         3: (  0,155,243)	#009BF3
         1: (  0,152,245)	#0098F5
         1: (  0,152,246)	#0098F6
         3: (  0,154,244)	#009AF4
         2: (  0,155,247)	#009BF7
         1: (  1,157,242)	#019DF2
         4: (  0,157,245)	#009DF5
         4: (  0,159,247)	#009FF7
         1: (  4,156,244)	#049CF4
         3: (  0,158,250)	#009EFA
         1: ( 10,153,242)	#0A99F2
         2: (  8,157,242)	#089DF2
         3: ( 25,141,229)	#198DE5
         1: ( 22,150,239)	#1696EF
         1: ( 19,154,239)	#139AEF
         4: ( 18,150,240)	#1296F0
         1: ( 11,160,236)	#0BA0EC
         1: (  0,161,247)	#00A1F7
         3: (  0,165,246)	#00A5F6
         1: (  5,163,246)	#05A3F6
         3: (  0,161,249)	#00A1F9
         2: (  0,163,249)	#00A3F9
         3: (  0,164,249)	#00A4F9
         2: (  0,165,251)	#00A5FB
         2: (  0,167,249)	#00A7F9
         1: (  1,165,253)	#01A5FD
         2: (  0,167,252)	#00A7FC
         2: (  0,167,255)	#00A7FF
         2: (  0,171,251)	#00ABFB
         2: (  0,170,250)	#00AAFA
         1: (  0,169,253)	#00A9FD
         6: (  0,168,255)	#00A8FF
         1: (  0,170,252)	#00AAFC
         1: (  0,170,254)	#00AAFE
         2: (  0,173,249)	#00ADF9
         1: (  0,173,250)	#00ADFA
         1: (  0,174,248)	#00AEF8
         2: (  0,174,251)	#00AEFB
         2: (  0,173,255)	#00ADFF
         3: (  0,175,252)	#00AFFC
         3: (  0,174,254)	#00AEFE
         1: ( 15,164,242)	#0FA4F2
         1: (  8,160,248)	#08A0F8
         1: (  0,177,249)	#00B1F9
         3: (  0,177,251)	#00B1FB
         1: (  0,178,251)	#00B2FB
         3: (  0,176,255)	#00B0FF
         2: (  0,182,251)	#00B6FB
         2: (  0,180,254)	#00B4FE
         2: (  0,181,255)	#00B5FF
         3: (  0,183,255)	#00B7FF
         3: (  0,187,250)	#00BBFA
         3: (  0,184,252)	#00B8FC
         7: (  0,184,255)	#00B8FF
         3: (  0,186,253)	#00BAFD
         1: (  2,187,255)	#02BBFF
         3: (  0,189,254)	#00BDFE
         2: ( 15,176,248)	#0FB0F8
         2: ( 15,186,247)	#0FBAF7
         1: ( 14,189,248)	#0EBDF8
         1: ( 26,174,246)	#1AAEF6
         2: ( 31,183,247)	#1FB7F7
         2: ( 59,135,206)	#3B87CE
         2: ( 59,139,211)	#3B8BD3
         1: ( 63,145,207)	#3F91CF
         2: ( 38,166,236)	#26A6EC
         1: ( 47,163,242)	#2FA3F2
         2: ( 41,181,249)	#29B5F9
         1: ( 54,161,230)	#36A1E6
         1: ( 50,160,236)	#32A0EC
         1: ( 51,169,229)	#33A9E5
         1: ( 59,164,229)	#3BA4E5
         4: ( 58,171,236)	#3AABEC
         1: ( 52,172,242)	#34ACF2
         1: ( 62,179,237)	#3EB3ED
         2: ( 49,186,244)	#31BAF4
         4: (  0,193,253)	#00C1FD
         3: (  0,197,253)	#00C5FD
         1: (  0,203,253)	#00CBFD
