4803	AUD_ID_MRE_FEEDBACK_SLIENT	Generated by Resgen_XML	..\mre\res\	1	0	255	..\\..\\Customer\\AUDIO\\PLUTO\\Sound\\Silence.imy	APP_MRE	
46124	AUD_ID_UCM_AUTO_ANSWER	Generated by Resgen_XML	.\MMI\UCM\UcmRes\	1	0	255	..\\..\\Customer\\AUDIO\\PLUTO\\UCM\\auto_answer_tone.wav	APP_UCM	
46368	AUD_ID_SMS_EMS_IMY1	Generated by Resgen_XML	.\mmi\messages\messagesres\	1	0	255	..\\..\\Customer\\AUDIO\\PLUTO\\EMS\\imy1.imy	APP_SMS	
46369	AUD_ID_SMS_EMS_IMY2	Generated by Resgen_XML	.\mmi\messages\messagesres\	1	0	255	..\\..\\Customer\\AUDIO\\PLUTO\\EMS\\imy2.imy	APP_SMS	
46370	AUD_ID_SMS_EMS_IMY3	Generated by Resgen_XML	.\mmi\messages\messagesres\	1	0	255	..\\..\\Customer\\AUDIO\\PLUTO\\EMS\\imy3.imy	APP_SMS	
46371	AUD_ID_SMS_EMS_IMY4	Generated by Resgen_XML	.\mmi\messages\messagesres\	1	0	255	..\\..\\Customer\\AUDIO\\PLUTO\\EMS\\imy4.imy	APP_SMS	
46372	AUD_ID_SMS_EMS_IMY5	Generated by Resgen_XML	.\mmi\messages\messagesres\	1	0	255	..\\..\\Customer\\AUDIO\\PLUTO\\EMS\\imy5.imy	APP_SMS	
7795	AUD_ID_PROF_INTERNAL_BEGIN	Generated by Resgen_XML	.\Service\ProfilesSrv\ProfilesSrvRes\	1	0	255	..\\..\\Customer\\AUDIO\\EmptyAudio.mp3	SRV_PROF	
7796	AUD_ID_PROF_TONE_BEGIN	Generated by Resgen_XML	.\Service\ProfilesSrv\ProfilesSrvRes\	1	0	255	..\\..\\Customer\\AUDIO\\EmptyAudio.mp3	SRV_PROF	
7797	AUD_ID_PROF_TONE1	Generated by Resgen_XML	.\Service\ProfilesSrv\ProfilesSrvRes\	1	1	255	..\\..\\Customer\\AUDIO\\PLUTO\\UserProfiles\\Tone\\poweron.mp3	SRV_PROF	
7798	AUD_ID_PROF_TONE2	Generated by Resgen_XML	.\Service\ProfilesSrv\ProfilesSrvRes\	1	1	255	..\\..\\Customer\\AUDIO\\PLUTO\\UserProfiles\\Tone\\poweroff.mp3	SRV_PROF	
