Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MREAPP\MRE_SHORTCUT\MTONE_EGYPTCODE.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 32.3284 (0.126778)
      Standard deviation: 52.6567 (0.206497)
    Green:
      Min: 0 (0)
      Max: 236 (0.92549)
      Mean: 20.682 (0.0811057)
      Standard deviation: 38.6558 (0.151591)
    Blue:
      Min: 0 (0)
      Max: 137 (0.537255)
      Mean: 7.86834 (0.0308562)
      Standard deviation: 15.6236 (0.061269)
  Colors: 256
         0: (113, 68, 15)	#71440F
         1: ( 29,  9, 10)	#1D090A
         2: ( 25, 10, 11)	#190A0B
         3: ( 33, 12, 14)	#210C0E
         4: ( 28, 11, 13)	#1C0B0D
         5: ( 15,  0,  3)	#0F0003
         6: ( 27, 10, 14)	#1B0A0E
         7: ( 25,  7, 13)	#19070D
         8: ( 23, 10, 15)	#170A0F
         9: ( 21,  3, 11)	#15030B
        10: ( 13,  4,  8)	#0D0408
        11: (  0,  0,  6)	#000006
        12: ( 31, 44, 39)	#1F2C27
        13: ( 75, 81, 64)	#4B5140
        14: ( 31, 35, 20)	#1F2314
        15: (228,236,109)	#E4EC6D
        16: (181,185,105)	#B5B969
        17: (132,125, 22)	#847D16
        18: (203,193, 92)	#CBC15C
        19: (120,105, 19)	#786913
        20: (255,225, 42)	#FFE12A
        21: ( 76, 72, 49)	#4C4831
        22: (255,227, 81)	#FFE351
        23: (242,220,105)	#F2DC69
        24: ( 50, 44, 17)	#322C11
        25: (154,136, 65)	#9A8841
        26: (113,101, 48)	#716530
        27: (228,197, 78)	#E4C54E
        28: (142,133, 98)	#8E8562
        29: (205,181,108)	#CDB56C
        30: (226,179, 52)	#E2B334
        31: ( 50, 40, 13)	#32280D
        32: (231,189, 68)	#E7BD44
        33: (164,145, 89)	#A49159
        34: (162,124, 29)	#A27C1D
        35: (200,167, 80)	#C8A750
        36: (213,191,137)	#D5BF89
        37: (102, 75, 14)	#664B0E
        38: (241,179, 36)	#F1B324
        39: (168,127, 30)	#A87F1E
        40: (219,170, 61)	#DBAA3D
        41: (251,172, 19)	#FBAC13
        42: (112, 79, 13)	#704F0D
        43: ( 98, 70, 13)	#62460D
        44: ( 85, 63, 18)	#553F12
        45: ( 79, 59, 19)	#4F3B13
        46: (217,151, 37)	#D99725
        47: (136, 97, 23)	#886117
        48: (167,118, 31)	#A7761F
        49: (157,113, 30)	#9D711E
        50: ( 97, 70, 19)	#614613
        51: (126, 91, 26)	#7E5B1A
        52: ( 98, 71, 21)	#624715
        53: ( 62, 45, 14)	#3E2D0E
        54: ( 69, 50, 16)	#453210
        55: (153,113, 38)	#997126
        56: ( 25, 21, 14)	#19150E
        57: ( 43, 29,  5)	#2B1D05
        58: (107, 72, 13)	#6B480D
        59: (163,110, 25)	#A36E19
        60: (169,116, 29)	#A9741D
        61: ( 24, 18,  8)	#181208
        62: (139, 87,  7)	#8B5707
        63: (107, 71, 15)	#6B470F
        64: (105, 70, 17)	#694611
        65: ( 95, 64, 20)	#5F4014
        66: (102, 69, 22)	#664516
        67: ( 61, 43, 17)	#3D2B11
        68: (175,126, 52)	#AF7E34
        69: ( 68, 43,  8)	#442B08
        70: (222,140, 29)	#DE8C1D
        71: (225,143, 33)	#E18F21
        72: (111, 74, 22)	#6F4A16
        73: ( 99, 66, 22)	#634216
        74: (163, 98, 18)	#A36212
        75: ( 71, 43,  9)	#472B09
        76: (107, 65, 14)	#6B410E
        77: (112, 68, 15)	#70440F
        78: (109, 66, 15)	#6D420F
        79: ( 59, 37, 10)	#3B250A
        80: ( 67, 42, 12)	#432A0C
        81: ( 97, 62, 18)	#613E12
        82: (123, 78, 24)	#7B4E18
        83: (183,120, 40)	#B77828
        84: ( 60, 39, 14)	#3C270E
        85: ( 79, 52, 19)	#4F3413
        86: ( 75, 50, 18)	#4B3212
        87: (106, 70, 26)	#6A461A
        88: ( 65, 43, 16)	#412B10
        89: ( 83, 57, 25)	#533919
        90: ( 61, 34,  4)	#3D2204
        91: ( 72, 42,  9)	#482A09
        92: (112, 67, 15)	#70430F
        93: (110, 66, 15)	#6E420F
        94: ( 59, 35,  8)	#3B2308
        95: ( 65, 38,  9)	#412609
        96: ( 57, 34,  8)	#392208
        97: (111, 67, 16)	#6F4310
        98: ( 78, 46, 11)	#4E2E0B
        99: ( 70, 42, 10)	#462A0A
       100: (109, 66, 16)	#6D4210
       101: (108, 65, 16)	#6C4110
       102: ( 67, 40, 10)	#43280A
       103: ( 60, 36,  9)	#3C2409
       104: (111, 67, 18)	#6F4312
       105: ( 78, 47, 13)	#4E2F0D
       106: (176,108, 31)	#B06C1F
       107: ( 50, 31,  9)	#321F09
       108: ( 64, 39, 12)	#40270C
       109: ( 93, 58, 18)	#5D3A12
       110: ( 78, 48, 15)	#4E300F
       111: ( 65, 41, 13)	#41290D
       112: ( 96, 61, 21)	#603D15
       113: ( 66, 42, 15)	#422A0F
       114: ( 83, 53, 20)	#533514
       115: ( 70, 46, 18)	#462E12
       116: ( 85, 55, 23)	#553717
       117: ( 69, 47, 22)	#452F16
       118: (193,109, 21)	#C16D15
       119: ( 77, 43, 10)	#4D2B0A
       120: ( 69, 40, 10)	#45280A
       121: ( 80, 47, 12)	#502F0C
       122: ( 60, 35,  9)	#3C2309
       123: ( 57, 34, 11)	#39220B
       124: ( 61, 37, 12)	#3D250C
       125: ( 69, 42, 14)	#452A0E
       126: ( 74, 46, 17)	#4A2E11
       127: ( 80, 50, 19)	#503213
       128: ( 63, 39, 15)	#3F270F
       129: ( 58, 36, 14)	#3A240E
       130: ( 69, 43, 17)	#452B11
       131: ( 96, 64, 30)	#60401E
       132: ( 25, 18, 11)	#19120B
       133: (181, 92, 12)	#B55C0C
       134: (158, 85, 18)	#9E5512
       135: ( 58, 33,  9)	#3A2109
       136: ( 56, 32,  9)	#382009
       137: ( 57, 34, 13)	#39220D
       138: ( 89, 53, 21)	#593515
       139: ( 80, 49, 21)	#503115
       140: ( 78, 49, 21)	#4E3115
       141: ( 27, 17,  8)	#1B1108
       142: ( 68, 35,  8)	#442308
       143: ( 94, 52, 15)	#5E340F
       144: ( 59, 34, 12)	#3B220C
       145: ( 55, 32, 13)	#37200D
       146: ( 66, 39, 16)	#422710
       147: ( 85, 50, 21)	#553215
       148: ( 53, 33, 16)	#352110
       149: ( 35, 23, 13)	#23170D
       150: ( 61, 50, 41)	#3D3229
       151: (142, 73, 19)	#8E4913
       152: ( 66, 34, 10)	#42220A
       153: ( 61, 33, 12)	#3D210C
       154: ( 57, 32, 13)	#39200D
       155: ( 59, 34, 15)	#3B220F
       156: ( 39, 23, 11)	#27170B
       157: ( 63, 38, 18)	#3F2612
       158: ( 61, 38, 20)	#3D2614
       159: ( 36, 23, 13)	#24170D
       160: ( 55, 27,  7)	#371B07
       161: ( 85, 43, 13)	#552B0D
       162: (119, 61, 21)	#773D15
       163: ( 72, 39, 17)	#482711
       164: ( 63, 35, 15)	#3F230F
       165: ( 66, 37, 16)	#422510
       166: ( 65, 36, 16)	#412410
       167: ( 52, 29, 13)	#341D0D
       168: ( 57, 33, 17)	#392111
       169: ( 30, 19, 11)	#1E130B
       170: (149, 71, 23)	#954717
       171: ( 66, 35, 15)	#42230F
       172: ( 68, 36, 16)	#442410
       173: ( 45, 24, 11)	#2D180B
       174: ( 61, 33, 16)	#3D2110
       175: ( 39, 23, 13)	#27170D
       176: (119, 52, 14)	#77340E
       177: ( 73, 35, 13)	#49230D
       178: ( 89, 44, 19)	#592C13
       179: ( 59, 30, 13)	#3B1E0D
       180: ( 97, 50, 22)	#613216
       181: ( 43, 22, 10)	#2B160A
       182: ( 63, 32, 15)	#3F200F
       183: ( 66, 34, 16)	#422210
       184: ( 57, 30, 14)	#391E0E
       185: ( 60, 31, 15)	#3C1F0F
       186: ( 45, 24, 12)	#2D180C
       187: ( 53, 29, 15)	#351D0F
       188: ( 46, 26, 15)	#2E1A0F
       189: ( 39, 24, 15)	#27180F
       190: ( 51, 24, 10)	#33180A
       191: ( 79, 37, 16)	#4F2510
       192: (106, 50, 22)	#6A3216
       193: ( 62, 30, 14)	#3E1E0E
       194: ( 54, 27, 13)	#361B0D
       195: ( 55, 28, 14)	#371C0E
       196: ( 56, 29, 15)	#381D0F
       197: ( 57, 30, 16)	#391E10
       198: ( 50, 27, 15)	#321B0F
       199: ( 44, 24, 14)	#2C180E
       200: ( 36, 21, 13)	#24150D
       201: ( 41, 24, 15)	#29180F
       202: ( 33, 19, 12)	#21130C
       203: ( 38, 22, 14)	#26160E
       204: ( 35, 22, 15)	#23160F
       205: ( 92, 42, 18)	#5C2A12
       206: ( 51, 23, 10)	#33170A
       207: ( 87, 41, 19)	#572913
       208: ( 61, 29, 14)	#3D1D0E
       209: ( 67, 32, 16)	#432010
       210: ( 63, 31, 16)	#3F1F10
       211: ( 65, 32, 17)	#412011
       212: ( 59, 30, 16)	#3B1E10
       213: ( 61, 31, 17)	#3D1F11
       214: ( 56, 29, 16)	#381D10
       215: ( 49, 26, 15)	#311A0F
       216: ( 47, 25, 15)	#2F190F
       217: ( 52, 28, 17)	#341C11
       218: ( 36, 21, 14)	#24150E
       219: (132, 52, 17)	#843411
       220: ( 66, 30, 15)	#421E0F
       221: ( 57, 27, 14)	#391B0E
       222: ( 20, 10,  6)	#140A06
       223: ( 30, 18, 13)	#1E120D
       224: ( 97, 41, 20)	#612914
       225: ( 86, 37, 19)	#562513
       226: ( 74, 32, 17)	#4A2011
       227: ( 38, 17,  9)	#261109
       228: ( 70, 33, 19)	#462113
       229: ( 38, 21, 15)	#26150F
       230: ( 90, 35, 18)	#5A2312
       231: ( 79, 32, 16)	#4F2010
       232: ( 83, 34, 17)	#532211
       233: ( 27, 11,  6)	#1B0B06
       234: ( 67, 29, 16)	#431D10
       235: ( 57, 26, 16)	#391A10
       236: ( 47, 22, 14)	#2F160E
       237: ( 43, 21, 14)	#2B150E
       238: ( 77, 21,  4)	#4D1504
       239: ( 87, 25,  7)	#571907
       240: ( 86, 32, 16)	#562010
       241: ( 78, 30, 16)	#4E1E10
       242: (112, 37, 19)	#702513
       243: ( 80, 30, 17)	#501E11
       244: ( 93, 35, 20)	#5D2314
       245: ( 68, 22, 12)	#44160C
       246: ( 74, 21, 12)	#4A150C
       247: ( 86, 29, 19)	#561D13
       248: ( 24, 12, 10)	#180C0A
       249: ( 35,  9,  5)	#230905
       250: ( 37, 17, 14)	#25110E
       251: ( 22,  6,  5)	#160605
       252: ( 32, 13, 13)	#200D0D
       253: ( 35, 15, 15)	#230F0F
       254: ( 30, 13, 13)	#1E0D0D
       255: (  0,  0,  0)	black
  Histogram:
         3: (  0,  0,  0)	black
         1: (  0,  0,  6)	#000006
         3: ( 15,  0,  3)	#0F0003
         1: ( 13,  4,  8)	#0D0408
         1: ( 22,  6,  5)	#160605
         2: ( 21,  3, 11)	#15030B
         2: ( 20, 10,  6)	#140A06
         1: ( 23, 10, 15)	#170A0F
         1: ( 25,  7, 13)	#19070D
         2: ( 27, 11,  6)	#1B0B06
         1: ( 25, 10, 11)	#190A0B
         2: ( 27, 10, 14)	#1B0A0E
         1: ( 24, 12, 10)	#180C0A
         1: ( 29,  9, 10)	#1D090A
         2: ( 28, 11, 13)	#1C0B0D
         1: ( 30, 13, 13)	#1E0D0D
         1: ( 24, 18,  8)	#181208
         1: ( 25, 18, 11)	#19120B
         1: ( 27, 17,  8)	#1B1108
         1: ( 25, 21, 14)	#19150E
         1: ( 30, 19, 11)	#1E130B
         2: ( 30, 18, 13)	#1E120D
         1: ( 31, 35, 20)	#1F2314
         1: ( 31, 44, 39)	#1F2C27
         1: ( 35,  9,  5)	#230905
         2: ( 32, 13, 13)	#200D0D
         1: ( 33, 12, 14)	#210C0E
         2: ( 35, 15, 15)	#230F0F
         4: ( 33, 19, 12)	#21130C
         2: ( 35, 23, 13)	#23170D
         1: ( 35, 22, 15)	#23160F
         1: ( 38, 17,  9)	#261109
         1: ( 37, 17, 14)	#25110E
         1: ( 39, 23, 11)	#27170B
         1: ( 36, 21, 13)	#24150D
         1: ( 36, 21, 14)	#24150E
         2: ( 36, 23, 13)	#24170D
         2: ( 38, 21, 15)	#26150F
         1: ( 39, 23, 13)	#27170D
         1: ( 38, 22, 14)	#26160E
         3: ( 39, 24, 15)	#27180F
         2: ( 43, 22, 10)	#2B160A
         2: ( 43, 21, 14)	#2B150E
         1: ( 47, 22, 14)	#2F160E
         1: ( 43, 29,  5)	#2B1D05
         1: ( 41, 24, 15)	#29180F
         1: ( 45, 24, 11)	#2D180B
         1: ( 45, 24, 12)	#2D180C
         1: ( 44, 24, 14)	#2C180E
         3: ( 47, 25, 15)	#2F190F
         1: ( 46, 26, 15)	#2E1A0F
         1: ( 51, 23, 10)	#33170A
         1: ( 55, 27,  7)	#371B07
         1: ( 51, 24, 10)	#33180A
         1: ( 49, 26, 15)	#311A0F
         2: ( 50, 27, 15)	#321B0F
         1: ( 50, 31,  9)	#321F09
         2: ( 54, 27, 13)	#361B0D
         2: ( 52, 29, 13)	#341D0D
         2: ( 53, 29, 15)	#351D0F
         2: ( 55, 28, 14)	#371C0E
         2: ( 57, 27, 14)	#391B0E
         1: ( 56, 29, 15)	#381D0F
         1: ( 57, 30, 14)	#391E0E
         1: ( 59, 30, 13)	#3B1E0D
         1: ( 61, 29, 14)	#3D1D0E
         1: ( 60, 31, 15)	#3C1F0F
         1: ( 62, 30, 14)	#3E1E0E
         2: ( 52, 28, 17)	#341C11
         2: ( 57, 26, 16)	#391A10
         1: ( 56, 29, 16)	#381D10
         1: ( 57, 30, 16)	#391E10
         1: ( 59, 30, 16)	#3B1E10
         2: ( 61, 31, 17)	#3D1F11
         1: ( 63, 31, 16)	#3F1F10
         1: ( 55, 32, 13)	#37200D
         1: ( 50, 40, 13)	#32280D
         2: ( 61, 34,  4)	#3D2204
         1: ( 56, 32,  9)	#382009
         5: ( 57, 34,  8)	#392208
         1: ( 57, 34, 11)	#39220B
         1: ( 58, 33,  9)	#3A2109
         5: ( 59, 35,  8)	#3B2308
         1: ( 57, 32, 13)	#39200D
         1: ( 57, 34, 13)	#39220D
         1: ( 59, 34, 12)	#3B220C
         2: ( 59, 34, 15)	#3B220F
         2: ( 59, 37, 10)	#3B250A
         2: ( 58, 36, 14)	#3A240E
         1: ( 60, 35,  9)	#3C2309
         2: ( 61, 33, 12)	#3D210C
         3: ( 63, 32, 15)	#3F200F
         1: ( 63, 35, 15)	#3F230F
         1: ( 60, 36,  9)	#3C2409
         1: ( 61, 37, 12)	#3D250C
         1: ( 60, 39, 14)	#3C270E
         1: ( 63, 39, 15)	#3F270F
         1: ( 53, 33, 16)	#352110
         1: ( 50, 44, 17)	#322C11
         2: ( 57, 33, 17)	#392111
         1: ( 61, 33, 16)	#3D2110
         2: ( 63, 38, 18)	#3F2612
         1: ( 61, 38, 20)	#3D2614
         3: ( 61, 43, 17)	#3D2B11
         2: ( 61, 50, 41)	#3D3229
         1: ( 68, 22, 12)	#44160C
         1: ( 66, 30, 15)	#421E0F
         1: ( 77, 21,  4)	#4D1504
         1: ( 74, 21, 12)	#4A150C
         1: ( 67, 29, 16)	#431D10
