Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\SUBMENU\SETTINGS\SB_UNKNOW.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 38.426 (0.15069)
      Standard deviation: 64.749 (0.253918)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 58.2027 (0.228246)
      Standard deviation: 84.1723 (0.330087)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 66.0473 (0.259009)
      Standard deviation: 95.5348 (0.374646)
  Colors: 256
         0: (255,255,  0)	yellow
         1: (111,191,228)	#6FBFE4
         2: (  0,  0, 29)	#00001D
         3: ( 41, 41, 57)	#292939
         4: (  1, 14, 42)	#010E2A
         5: (  1, 13, 39)	#010D27
         6: (  1, 16, 41)	#011029
         7: (  0, 14, 34)	#000E22
         8: (  1, 19, 43)	#01132B
         9: ( 39, 62, 92)	#273E5C
        10: (  0, 34, 65)	#002241
        11: (  0, 45, 78)	#002D4E
        12: (  0, 50, 84)	#003254
        13: (  0, 53, 86)	#003556
        14: (  0, 53, 85)	#003555
        15: (  0, 49, 81)	#003151
        16: (  0, 48, 78)	#00304E
        17: (  0, 46, 75)	#002E4B
        18: (  0, 64, 99)	#004063
        19: (  0, 60, 93)	#003C5D
        20: (  0, 58, 90)	#003A5A
        21: (  0, 54, 85)	#003655
        22: (  0, 51, 80)	#003350
        23: (  0, 60, 91)	#003C5B
        24: (  0, 56, 84)	#003854
        25: (  1, 59, 89)	#013B59
        26: ( 35, 97,128)	#236180
        27: (  0, 74,110)	#004A6E
        28: (  0, 71,104)	#004768
        29: (  1, 63, 93)	#013F5D
        30: (  5, 86,122)	#05567A
        31: (  6, 97,138)	#06618A
        32: (  8, 98,140)	#08628C
        33: ( 12, 85,119)	#0C5577
        34: ( 18,106,148)	#126A94
        35: ( 20,110,150)	#146E96
        36: ( 19, 91,125)	#135B7D
        37: ( 25,116,158)	#19749E
        38: ( 50,143,184)	#328FB8
        39: ( 48,128,165)	#3080A5
        40: ( 53,137,174)	#3589AE
        41: ( 64,150,191)	#4096BF
        42: ( 68,160,202)	#44A0CA
        43: ( 89,175,215)	#59AFD7
        44: ( 91,173,210)	#5BADD2
        45: (110,197,237)	#6EC5ED
        46: (108,193,234)	#6CC1EA
        47: (111,189,225)	#6FBDE1
        48: (126,199,231)	#7EC7E7
        49: (150,213,241)	#96D5F1
        50: ( 20,113,153)	#147199
        51: ( 18, 94,127)	#125E7F
        52: ( 20,101,135)	#146587
        53: ( 23,116,153)	#177499
        54: ( 21,103,137)	#156789
        55: ( 31,123,163)	#1F7BA3
        56: ( 29,105,136)	#1D6988
        57: ( 35,112,143)	#23708F
        58: ( 43,133,171)	#2B85AB
        59: ( 55,149,189)	#3795BD
        60: ( 59,151,189)	#3B97BD
        61: ( 53,136,170)	#3588AA
        62: ( 63,155,193)	#3F9BC1
        63: ( 65,158,195)	#419EC3
        64: ( 63,153,189)	#3F99BD
        65: ( 41, 98,122)	#29627A
        66: ( 65,153,190)	#4199BE
        67: ( 74,165,204)	#4AA5CC
        68: ( 73,163,200)	#49A3C8
        69: ( 75,164,200)	#4BA4C8
        70: ( 81,166,202)	#51A6CA
        71: ( 89,182,220)	#59B6DC
        72: ( 91,185,224)	#5BB9E0
        73: ( 91,175,208)	#5BAFD0
        74: (109,189,223)	#6DBDDF
        75: (109,188,219)	#6DBCDB
        76: (119,197,229)	#77C5E5
        77: (126,204,235)	#7ECCEB
        78: (117,186,214)	#75BAD6
        79: (126,200,230)	#7EC8E6
        80: (133,208,239)	#85D0EF
        81: (130,203,234)	#82CBEA
        82: (137,207,236)	#89CFEC
        83: (132,200,227)	#84C8E3
        84: (125,186,211)	#7DBAD3
        85: (144,211,239)	#90D3EF
        86: (135,188,211)	#87BCD3
        87: (164,229,255)	#A4E5FF
        88: (163,224,249)	#A3E0F9
        89: (165,226,250)	#A5E2FA
        90: (169,230,255)	#A9E6FF
        91: (177,233,255)	#B1E9FF
        92: (  0, 67, 92)	#00435C
        93: ( 24,104,135)	#186887
        94: ( 35,127,160)	#237FA0
        95: ( 34,117,149)	#227595
        96: ( 40,123,155)	#287B9B
        97: ( 50,145,179)	#3291B3
        98: ( 48,134,165)	#3086A5
        99: ( 41,113,139)	#29718B
       100: ( 51,137,168)	#3389A8
       101: ( 58,151,187)	#3A97BB
       102: ( 57,149,183)	#3995B7
       103: ( 58,150,184)	#3A96B8
       104: ( 58,147,178)	#3A93B2
       105: ( 63,151,182)	#3F97B6
       106: ( 76,169,205)	#4CA9CD
       107: ( 73,164,197)	#49A4C5
       108: ( 75,167,199)	#4BA7C7
       109: ( 70,155,185)	#469BB9
       110: ( 76,164,197)	#4CA4C5
       111: ( 81,172,205)	#51ACCD
       112: ( 75,157,189)	#4B9DBD
       113: ( 85,175,207)	#55AFCF
       114: ( 84,169,202)	#54A9CA
       115: ( 69,138,163)	#458AA3
       116: ( 80,157,187)	#509DBB
       117: ( 86,169,200)	#56A9C8
       118: ( 90,175,207)	#5AAFCF
       119: ( 86,166,195)	#56A6C3
       120: ( 96,184,215)	#60B8D7
       121: ( 98,187,218)	#62BBDA
       122: ( 78,146,171)	#4E92AB
       123: ( 99,184,216)	#63B8D8
       124: (103,185,216)	#67B9D8
       125: (106,189,220)	#6ABDDC
       126: (115,197,227)	#73C5E3
       127: (123,209,242)	#7BD1F2
       128: (104,176,202)	#68B0CA
       129: (113,190,219)	#71BEDB
       130: (118,196,224)	#76C4E0
       131: (121,198,227)	#79C6E3
       132: (126,206,234)	#7ECEEA
       133: (126,204,232)	#7ECCE8
       134: (128,204,233)	#80CCE9
       135: (139,222,252)	#8BDEFC
       136: (127,201,229)	#7FC9E5
       137: (131,206,234)	#83CEEA
       138: (131,205,232)	#83CDE8
       139: (112,174,197)	#70AEC5
       140: (128,197,222)	#80C5DE
       141: (127,195,220)	#7FC3DC
       142: (129,198,223)	#81C6DF
       143: (125,192,216)	#7DC0D8
       144: (124,188,212)	#7CBCD4
       145: (139,209,235)	#8BD1EB
       146: (142,213,239)	#8ED5EF
       147: (137,204,228)	#89CCE4
       148: (144,213,238)	#90D5EE
       149: (143,212,236)	#8FD4EC
       150: (128,186,208)	#80BAD0
       151: (144,209,233)	#90D1E9
       152: (155,224,249)	#9BE0F9
       153: (154,222,246)	#9ADEF6
       154: (131,187,207)	#83BBCF
       155: (158,222,246)	#9EDEF6
       156: (160,221,244)	#A0DDF4
       157: (162,224,246)	#A2E0F6
       158: (169,232,255)	#A9E8FF
       159: (171,232,255)	#ABE8FF
       160: (172,232,255)	#ACE8FF
       161: (  1, 75, 98)	#014B62
       162: (  1, 70, 93)	#01465D
       163: ( 37,130,162)	#2582A2
       164: ( 50,144,175)	#3290AF
       165: ( 59,156,189)	#3B9CBD
       166: ( 64,161,194)	#40A1C2
       167: ( 42,103,124)	#2A677C
       168: ( 50,123,147)	#327B93
       169: ( 55,130,155)	#37829B
       170: ( 70,164,195)	#46A4C3
       171: ( 57,134,158)	#39869E
       172: ( 76,164,194)	#4CA4C2
       173: ( 78,165,195)	#4EA5C3
       174: ( 68,145,169)	#4491A9
       175: ( 87,180,210)	#57B4D2
       176: ( 91,183,212)	#5BB7D4
       177: ( 89,177,207)	#59B1CF
       178: ( 91,180,208)	#5BB4D0
       179: ( 95,183,212)	#5FB7D4
       180: ( 79,151,176)	#4F97B0
       181: ( 75,144,167)	#4B90A7
       182: ( 98,183,212)	#62B7D4
       183: (103,187,215)	#67BBD7
       184: (110,195,224)	#6EC3E0
       185: ( 86,154,175)	#569AAF
       186: (116,200,228)	#74C8E4
       187: (114,195,222)	#72C3DE
       188: (130,219,249)	#82DBF9
       189: (114,192,219)	#72C0DB
       190: (121,203,230)	#79CBE6
       191: (109,182,207)	#6DB6CF
       192: (108,181,206)	#6CB5CE
       193: (140,227,255)	#8CE3FF
       194: (115,185,208)	#73B9D0
       195: (130,208,234)	#82D0EA
       196: (124,199,222)	#7CC7DE
       197: (131,209,233)	#83D1E9
       198: (138,214,240)	#8AD6F0
       199: (138,215,239)	#8AD7EF
       200: (133,206,230)	#85CEE6
       201: (144,220,244)	#90DCF4
       202: (142,216,240)	#8ED8F0
       203: (144,216,240)	#90D8F0
       204: (138,207,230)	#8ACFE6
       205: (150,222,245)	#96DEF5
       206: (146,215,237)	#92D7ED
       207: (150,217,240)	#96D9F0
       208: (149,217,238)	#95D9EE
       209: (154,219,241)	#9ADBF1
       210: (167,231,252)	#A7E7FC
       211: (166,229,250)	#A6E5FA
       212: (161,222,242)	#A1DEF2
       213: (160,221,240)	#A0DDF0
       214: (173,234,255)	#ADEAFF
       215: (169,231,250)	#A9E7FA
       216: (169,227,247)	#A9E3F7
       217: (172,231,250)	#ACE7FA
       218: ( 60,136,159)	#3C889F
       219: (127,206,228)	#7FCEE4
       220: (131,208,231)	#83D0E7
       221: (152,224,246)	#98E0F6
       222: (149,217,237)	#95D9ED
       223: (169,235,255)	#A9EBFF
       224: (173,236,255)	#ADECFF
       225: (175,237,255)	#AFEDFF
       226: (172,232,250)	#ACE8FA
       227: (166,235,252)	#A6EBFC
       228: (119,182,192)	#77B6C0
       229: (182,245,255)	#B6F5FF
       230: (255,219,  0)	#FFDB00
       231: (253,176, 56)	#FDB038
       232: (255,149, 49)	#FF9531
       233: (255,132, 49)	#FF8431
       234: (255, 97,  0)	#FF6100
       235: (253,126, 48)	#FD7E30
       236: (248,129, 70)	#F88146
       237: (255, 78,  0)	#FF4E00
       238: (255,115, 49)	#FF7331
       239: (255, 61,  0)	#FF3D00
       240: (221, 47,  0)	#DD2F00
       241: (255, 96, 49)	#FF6031
       242: (219, 26, 26)	#DB1A1A
       243: (221, 29, 29)	#DD1D1D
       244: (223, 34, 34)	#DF2222
       245: (225, 36, 36)	#E12424
       246: (229, 39, 39)	#E52727
       247: (217, 42, 42)	#D92A2A
       248: (234, 52, 52)	#EA3434
       249: (186, 42, 42)	#BA2A2A
       250: (228, 53, 53)	#E43535
       251: (236, 62, 62)	#EC3E3E
       252: (  1,  1,  1)	#010101
       253: (  0,  0,  0)	black
       254: (255,255,255)	white
       255: (  0,  0,  0)	black
  Histogram:
         6: (  0,  0,  0)	black
         2: (  1,  1,  1)	#010101
         1: (  0,  0, 29)	#00001D
         1: (  0, 14, 34)	#000E22
         1: (  1, 13, 39)	#010D27
         1: (  1, 14, 42)	#010E2A
         2: (  1, 16, 41)	#011029
         2: (  1, 19, 43)	#01132B
         1: ( 41, 41, 57)	#292939
         1: (  0, 34, 65)	#002241
         1: (  0, 46, 75)	#002E4B
         1: (  0, 45, 78)	#002D4E
         1: (  0, 48, 78)	#00304E
         1: (  0, 49, 81)	#003151
         1: (  0, 51, 80)	#003350
         1: (  0, 50, 84)	#003254
         1: (  0, 53, 85)	#003555
         1: (  0, 53, 86)	#003556
         1: (  0, 54, 85)	#003655
         1: (  0, 56, 84)	#003854
         1: (  1, 59, 89)	#013B59
         1: (  0, 58, 90)	#003A5A
         1: (  0, 60, 91)	#003C5B
         1: (  0, 60, 93)	#003C5D
         1: (  1, 63, 93)	#013F5D
         1: ( 39, 62, 92)	#273E5C
         1: (  0, 67, 92)	#00435C
         1: (  1, 70, 93)	#01465D
         1: (  0, 64, 99)	#004063
         1: (  0, 71,104)	#004768
         1: (  1, 75, 98)	#014B62
         1: (  0, 74,110)	#004A6E
         1: (  5, 86,122)	#05567A
         1: ( 12, 85,119)	#0C5577
         1: ( 19, 91,125)	#135B7D
         1: ( 18, 94,127)	#125E7F
         1: ( 41, 98,122)	#29627A
         2: ( 42,103,124)	#2A677C
         1: (  6, 97,138)	#06618A
         1: (  8, 98,140)	#08628C
         1: ( 20,101,135)	#146587
         1: ( 21,103,137)	#156789
         1: ( 24,104,135)	#186887
         1: ( 29,105,136)	#1D6988
         1: ( 18,106,148)	#126A94
         1: ( 20,110,150)	#146E96
         1: ( 20,113,153)	#147199
         1: ( 23,116,153)	#177499
         1: ( 25,116,158)	#19749E
         1: ( 31,123,163)	#1F7BA3
         1: ( 35, 97,128)	#236180
         1: ( 35,112,143)	#23708F
         1: ( 41,113,139)	#29718B
         1: ( 34,117,149)	#227595
         1: ( 40,123,155)	#287B9B
         1: ( 50,123,147)	#327B93
         1: ( 35,127,160)	#237FA0
         1: ( 55,130,155)	#37829B
         1: ( 57,134,158)	#39869E
         3: ( 60,136,159)	#3C889F
         1: ( 37,130,162)	#2582A2
         1: ( 43,133,171)	#2B85AB
         1: ( 48,128,165)	#3080A5
         1: ( 48,134,165)	#3086A5
         1: ( 51,137,168)	#3389A8
         1: ( 53,136,170)	#3588AA
         1: ( 53,137,174)	#3589AE
         1: ( 50,143,184)	#328FB8
         1: ( 50,144,175)	#3290AF
         1: ( 50,145,179)	#3291B3
         1: ( 55,149,189)	#3795BD
         1: ( 58,147,178)	#3A93B2
         1: ( 57,149,183)	#3995B7
         1: ( 63,151,182)	#3F97B6
         1: ( 58,150,184)	#3A96B8
         2: ( 58,151,187)	#3A97BB
         1: ( 59,151,189)	#3B97BD
         1: ( 59,156,189)	#3B9CBD
         1: ( 63,153,189)	#3F99BD
         1: ( 63,155,193)	#3F9BC1
         1: ( 69,138,163)	#458AA3
         1: ( 68,145,169)	#4491A9
         1: ( 75,144,167)	#4B90A7
         1: ( 78,146,171)	#4E92AB
         1: ( 64,150,191)	#4096BF
         1: ( 65,153,190)	#4199BE
         1: ( 70,155,185)	#469BB9
         1: ( 79,151,176)	#4F97B0
         1: ( 75,157,189)	#4B9DBD
         1: ( 86,154,175)	#569AAF
         1: ( 80,157,187)	#509DBB
         2: ( 65,158,195)	#419EC3
         1: ( 64,161,194)	#40A1C2
         1: ( 70,164,195)	#46A4C3
         5: ( 68,160,202)	#44A0CA
         1: ( 73,164,197)	#49A4C5
         1: ( 75,167,199)	#4BA7C7
         1: ( 76,164,194)	#4CA4C2
         1: ( 78,165,195)	#4EA5C3
         1: ( 76,164,197)	#4CA4C5
         1: ( 73,163,200)	#49A3C8
         1: ( 75,164,200)	#4BA4C8
         1: ( 74,165,204)	#4AA5CC
         1: ( 76,169,205)	#4CA9CD
         1: ( 86,166,195)	#56A6C3
         1: ( 81,166,202)	#51A6CA
         1: ( 81,172,205)	#51ACCD
         1: ( 84,169,202)	#54A9CA
         1: ( 86,169,200)	#56A9C8
         2: ( 85,175,207)	#55AFCF
         2: ( 90,175,207)	#5AAFCF
         1: ( 91,173,210)	#5BADD2
         1: ( 91,175,208)	#5BAFD0
         2: ( 89,175,215)	#59AFD7
         1: ( 89,177,207)	#59B1CF
         1: ( 87,180,210)	#57B4D2
         1: ( 91,180,208)	#5BB4D0
         1: ( 91,183,212)	#5BB7D4
         1: ( 95,183,212)	#5FB7D4
         1: ( 89,182,220)	#59B6DC
         1: ( 91,185,224)	#5BB9E0
         1: (104,176,202)	#68B0CA
         1: (108,181,206)	#6CB5CE
         2: (109,182,207)	#6DB6CF
         1: ( 98,183,212)	#62B7D4
         1: ( 96,184,215)	#60B8D7
         1: (103,187,215)	#67BBD7
         1: ( 99,184,216)	#63B8D8
         1: ( 98,187,218)	#62BBDA
         1: (103,185,216)	#67B9D8
         1: (106,189,220)	#6ABDDC
         1: (109,188,219)	#6DBCDB
         1: (109,189,223)	#6DBDDF
         2: (112,174,197)	#70AEC5
         1: (119,182,192)	#77B6C0
         1: (115,185,208)	#73B9D0
         1: (117,186,214)	#75BAD6
         1: (113,190,219)	#71BEDB
         1: (125,186,211)	#7DBAD3
         1: (124,188,212)	#7CBCD4
         1: (111,189,225)	#6FBDE1
        15: (111,191,228)	#6FBFE4
         1: (114,192,219)	#72C0DB
         1: (114,195,222)	#72C3DE
         1: (125,192,216)	#7DC0D8
         2: (127,195,220)	#7FC3DC
         1: (124,199,222)	#7CC7DE
         1: (110,195,224)	#6EC3E0
         1: (108,193,234)	#6CC1EA
         1: (110,197,237)	#6EC5ED
         1: (115,197,227)	#73C5E3
         1: (118,196,224)	#76C4E0
         1: (119,197,229)	#77C5E5
         1: (116,200,228)	#74C8E4
         1: (121,198,227)	#79C6E3
         1: (126,199,231)	#7EC7E7
         1: (121,203,230)	#79CBE6
         1: (127,201,229)	#7FC9E5
         1: (126,200,230)	#7EC8E6
         1: (127,206,228)	#7FCEE4
         1: (126,204,232)	#7ECCE8
         1: (126,204,235)	#7ECCEB
         1: (126,206,234)	#7ECEEA
         1: (123,209,242)	#7BD1F2
         8: (186, 42, 42)	#BA2A2A
         1: (219, 26, 26)	#DB1A1A
         1: (221, 29, 29)	#DD1D1D
         1: (221, 47,  0)	#DD2F00
         1: (223, 34, 34)	#DF2222
         1: (217, 42, 42)	#D92A2A
         1: (255, 61,  0)	#FF3D00
         1: (225, 36, 36)	#E12424
         1: (229, 39, 39)	#E52727
         1: (228, 53, 53)	#E43535
         1: (234, 52, 52)	#EA3434
         1: (236, 62, 62)	#EC3E3E
         1: (255, 78,  0)	#FF4E00
         3: (255, 97,  0)	#FF6100
         1: (255, 96, 49)	#FF6031
         1: (255,115, 49)	#FF7331
         5: (253,126, 48)	#FD7E30
         1: (255,132, 49)	#FF8431
         1: (255,149, 49)	#FF9531
         2: (253,176, 56)	#FDB038
         5: (248,129, 70)	#F88146
         3: (255,219,  0)	#FFDB00
       349: (255,255,  0)	yellow
         1: (131,187,207)	#83BBCF
         1: (128,186,208)	#80BAD0
         1: (135,188,211)	#87BCD3
         1: (128,197,222)	#80C5DE
         9: (129,198,223)	#81C6DF
         1: (132,200,227)	#84C8E3
         1: (133,206,230)	#85CEE6
         1: (130,203,234)	#82CBEA
         1: (128,204,233)	#80CCE9
         1: (131,205,232)	#83CDE8
         2: (131,206,234)	#83CEEA
         2: (137,204,228)	#89CCE4
         1: (138,207,230)	#8ACFE6
         1: (137,207,236)	#89CFEC
         1: (131,208,231)	#83D0E7
         1: (131,209,233)	#83D1E9
         1: (130,208,234)	#82D0EA
         1: (133,208,239)	#85D0EF
         2: (139,209,235)	#8BD1EB
         1: (138,215,239)	#8AD7EF
         1: (143,212,236)	#8FD4EC
         1: (142,213,239)	#8ED5EF
         1: (130,219,249)	#82DBF9
         1: (138,214,240)	#8AD6F0
         1: (142,216,240)	#8ED8F0
         1: (139,222,252)	#8BDEFC
         1: (144,209,233)	#90D1E9
         1: (144,211,239)	#90D3EF
         1: (144,213,238)	#90D5EE
         1: (146,215,237)	#92D7ED
         1: (149,217,237)	#95D9ED
         1: (149,217,238)	#95D9EE
         1: (150,213,241)	#96D5F1
         1: (144,216,240)	#90D8F0
         1: (144,220,244)	#90DCF4
         1: (150,217,240)	#96D9F0
         2: (150,222,245)	#96DEF5
         1: (154,219,241)	#9ADBF1
         1: (154,222,246)	#9ADEF6
         2: (158,222,246)	#9EDEF6
         1: (140,227,255)	#8CE3FF
         1: (152,224,246)	#98E0F6
         2: (155,224,249)	#9BE0F9
         1: (160,221,240)	#A0DDF0
         1: (161,222,242)	#A1DEF2
         1: (160,221,244)	#A0DDF4
         1: (162,224,246)	#A2E0F6
         1: (163,224,249)	#A3E0F9
