Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MREAPP\MRE_SHORTCUT\MTONE_GOLDENMINER.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 254 (0.996078)
      Mean: 58.8018 (0.230595)
      Standard deviation: 87.865 (0.344569)
    Green:
      Min: 0 (0)
      Max: 251 (0.984314)
      Mean: 45.5651 (0.178687)
      Standard deviation: 74.4361 (0.291906)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 16.8254 (0.0659821)
      Standard deviation: 40.5202 (0.158903)
  Colors: 250
         0: (252,  0,255)	#FC00FF
         1: ( 91,110,131)	#5B6E83
         2: ( 25, 63, 84)	#193F54
         3: ( 35, 78, 84)	#234E54
         4: ( 51, 90, 94)	#335A5E
         5: ( 26, 49, 42)	#1A312A
         6: ( 79,121, 99)	#4F7963
         7: ( 78,100, 84)	#4E6454
         8: ( 57, 80, 56)	#395038
         9: (106,128, 89)	#6A8059
        10: ( 81, 88, 70)	#515846
        11: ( 87,101, 63)	#57653F
        12: (139,152, 91)	#8B985B
        13: (179,177, 48)	#B3B130
        14: (252,237,  2)	#FCED02
        15: (247,234,  2)	#F7EA02
        16: (253,241, 11)	#FDF10B
        17: (251,239, 23)	#FBEF17
        18: (254,246,102)	#FEF666
        19: (254,250,180)	#FEFAB4
        20: (241,225,  4)	#F1E104
        21: (251,242,113)	#FBF271
        22: (254,250,194)	#FEFAC2
        23: (252,229,  2)	#FCE502
        24: (233,211,  6)	#E9D306
        25: (231,208, 16)	#E7D010
        26: (249,228, 24)	#F9E418
        27: (252,230, 47)	#FCE62F
        28: (229,210, 43)	#E5D22B
        29: (247,232, 77)	#F7E84D
        30: (244,234,148)	#F4EA94
        31: (225,199, 25)	#E1C719
        32: (232,208, 49)	#E8D031
        33: (241,217, 53)	#F1D935
        34: (244,229,118)	#F4E576
        35: (246,236,162)	#F6ECA2
        36: (252,250,235)	#FCFAEB
        37: (240,204,  3)	#F0CC03
        38: (231,196,  5)	#E7C405
        39: (205,175,  6)	#CDAF06
        40: (238,203,  9)	#EECB09
        41: (142,121,  5)	#8E7905
        42: (113, 96,  4)	#716004
        43: (108, 92,  4)	#6C5C04
        44: (233,200, 13)	#E9C80D
        45: (118,102,  7)	#766607
        46: (241,210, 16)	#F1D210
        47: (231,199, 15)	#E7C70F
        48: (254,219, 20)	#FEDB14
        49: (253,218, 28)	#FDDA1C
        50: (219,190, 27)	#DBBE1B
        51: (220,192, 29)	#DCC01D
        52: (230,203, 35)	#E6CB23
        53: (221,193, 34)	#DDC122
        54: (221,194, 36)	#DDC224
        55: (242,215, 41)	#F2D729
        56: (193,170, 34)	#C1AA22
        57: (225,198, 44)	#E1C62C
        58: ( 87, 77, 19)	#574D13
        59: (229,204, 60)	#E5CC3C
        60: (245,225,105)	#F5E169
        61: (231,212,108)	#E7D46C
        62: (233,215,117)	#E9D775
        63: (249,206,  3)	#F9CE03
        64: ( 92, 78,  3)	#5C4E03
