Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MREAPP\MRE_SHORTCUT\MTONE_PARKOUR.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 20.7367 (0.0813203)
      Standard deviation: 46.0969 (0.180772)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 20.3299 (0.079725)
      Standard deviation: 45.17 (0.177137)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 20.7071 (0.0812043)
      Standard deviation: 46.0547 (0.180607)
  Colors: 145
         0: (255,  0,255)	fuchsia
         1: (255,255,255)	white
         2: ( 63, 62, 62)	#3F3E3E
         3: ( 85, 84, 84)	#555454
         4: ( 83, 82, 82)	#535252
         5: ( 82, 81, 81)	#525151
         6: ( 79, 78, 78)	#4F4E4E
         7: ( 77, 76, 76)	#4D4C4C
         8: ( 72, 71, 71)	#484747
         9: ( 71, 70, 70)	#474646
        10: ( 70, 69, 69)	#464545
        11: ( 69, 68, 68)	#454444
        12: ( 65, 64, 64)	#414040
        13: ( 64, 63, 63)	#403F3F
        14: (125,124,124)	#7D7C7C
        15: (123,122,122)	#7B7A7A
        16: (111,110,110)	#6F6E6E
        17: (110,109,109)	#6E6D6D
        18: (108,107,107)	#6C6B6B
        19: ( 98, 97, 97)	#626161
        20: ( 97, 96, 96)	#616060
        21: ( 86, 85, 85)	#565555
        22: (170,170,170)	#AAAAAA
        23: (167,167,167)	#A7A7A7
        24: (164,164,164)	#A4A4A4
        25: (163,163,163)	grey64
        26: (162,162,162)	#A2A2A2
        27: (161,161,161)	grey63
        28: (160,160,160)	#A0A0A0
        29: (159,159,159)	#9F9F9F
        30: (158,158,158)	grey62
        31: (157,157,157)	#9D9D9D
        32: (156,156,156)	grey61
        33: (155,155,155)	#9B9B9B
        34: (154,154,154)	#9A9A9A
        35: (153,153,153)	grey60
        36: (152,152,152)	#989898
        37: (151,151,151)	#979797
        38: (150,150,150)	grey59
        39: (149,149,149)	#959595
        40: (147,147,147)	#939393
        41: (146,146,146)	#929292
        42: (145,145,145)	grey57
        43: (144,144,144)	#909090
        44: (143,143,143)	grey56
        45: (142,142,142)	#8E8E8E
        46: (141,141,141)	#8D8D8D
        47: (140,140,140)	grey55
        48: (139,139,139)	#8B8B8B
        49: (138,138,138)	grey54
        50: (137,137,137)	#898989
        51: (136,136,136)	#888888
        52: (135,135,135)	grey53
        53: (134,134,134)	#868686
        54: (133,133,133)	grey52
        55: (131,131,131)	#838383
        56: (130,130,130)	grey51
        57: (129,129,129)	#818181
        58: (128,128,128)	fractal
        59: (127,127,127)	grey50
        60: (126,126,126)	gray
        61: (125,125,125)	grey49
        62: (124,124,124)	#7C7C7C
        63: (123,123,123)	#7B7B7B
        64: (122,122,122)	grey48
        65: (121,121,121)	#797979
        66: (120,120,120)	grey47
        67: (119,119,119)	#777777
        68: (118,118,118)	#767676
        69: (117,117,117)	grey46
        70: (116,116,116)	#747474
        71: (115,115,115)	grey45
        72: (114,114,114)	#727272
        73: (113,113,113)	#717171
        74: (112,112,112)	grey44
        75: (111,111,111)	#6F6F6F
        76: (110,110,110)	grey43
        77: (109,109,109)	#6D6D6D
        78: (108,108,108)	#6C6C6C
        79: (107,107,107)	grey42
        80: (106,106,106)	#6A6A6A
        81: (105,105,105)	DimGray
        82: (104,104,104)	#686868
        83: (102,102,102)	grey40
        84: (101,101,101)	#656565
        85: (100,100,100)	#646464
        86: ( 99, 99, 99)	grey39
        87: ( 98, 98, 98)	#626262
        88: ( 96, 96, 96)	#606060
        89: ( 94, 94, 94)	grey37
        90: ( 93, 93, 93)	#5D5D5D
        91: ( 92, 92, 92)	grey36
        92: ( 91, 91, 91)	#5B5B5B
        93: ( 90, 90, 90)	#5A5A5A
        94: ( 89, 89, 89)	grey35
        95: ( 88, 88, 88)	#585858
        96: ( 87, 87, 87)	grey34
        97: ( 86, 86, 86)	#565656
        98: ( 85, 85, 85)	#555555
        99: ( 83, 83, 83)	#535353
       100: ( 80, 80, 80)	#505050
       101: ( 79, 79, 79)	grey31
       102: ( 78, 78, 78)	#4E4E4E
       103: ( 77, 77, 77)	grey30
       104: ( 76, 76, 76)	#4C4C4C
       105: ( 73, 73, 73)	#494949
       106: ( 70, 70, 70)	#464646
       107: ( 69, 69, 69)	grey27
       108: ( 68, 68, 68)	#444444
       109: ( 66, 66, 66)	grey26
       110: ( 64, 64, 64)	grey25
       111: ( 62, 62, 62)	#3E3E3E
       112: ( 60, 60, 60)	#3C3C3C
       113: ( 56, 56, 56)	grey22
       114: ( 55, 55, 55)	#373737
       115: ( 50, 50, 50)	#323232
       116: ( 48, 48, 48)	grey19
       117: ( 47, 47, 47)	#2F2F2F
       118: ( 46, 46, 46)	grey18
       119: ( 44, 44, 44)	#2C2C2C
       120: ( 42, 42, 42)	#2A2A2A
       121: ( 40, 40, 40)	#282828
       122: ( 38, 38, 38)	grey15
       123: ( 37, 37, 37)	#252525
       124: ( 36, 36, 36)	grey14
       125: ( 31, 31, 31)	grey12
       126: ( 27, 27, 27)	#1B1B1B
       127: ( 26, 26, 26)	grey10
       128: ( 25, 25, 25)	#191919
       129: ( 24, 24, 24)	#181818
       130: ( 21, 21, 21)	#151515
       131: ( 16, 16, 16)	#101010
       132: ( 14, 14, 14)	#0E0E0E
       133: ( 12, 12, 12)	#0C0C0C
       134: ( 11, 11, 11)	#0B0B0B
       135: (  9,  9,  9)	#090909
       136: (  8,  8,  8)	grey3
       137: (  7,  7,  7)	#070707
       138: (  6,  6,  6)	#060606
       139: (  5,  5,  5)	grey2
       140: (  4,  4,  4)	#040404
       141: (  2,  2,  2)	#020202
       142: (  1,  1,  1)	#010101
       143: (  0,  0,  0)	black
       144: (255,255,255)	white
  Histogram:
         3: (  1,  1,  1)	#010101
        14: (  0,  0,  0)	black
         2: (  2,  2,  2)	#020202
         3: (  4,  4,  4)	#040404
         1: (  5,  5,  5)	grey2
         1: (  6,  6,  6)	#060606
         1: (  7,  7,  7)	#070707
         2: (  8,  8,  8)	grey3
         1: (  9,  9,  9)	#090909
         1: ( 11, 11, 11)	#0B0B0B
         3: ( 12, 12, 12)	#0C0C0C
         1: ( 14, 14, 14)	#0E0E0E
         1: ( 16, 16, 16)	#101010
         2: ( 21, 21, 21)	#151515
         2: ( 24, 24, 24)	#181818
         1: ( 25, 25, 25)	#191919
         2: ( 26, 26, 26)	grey10
         1: ( 27, 27, 27)	#1B1B1B
         2: ( 31, 31, 31)	grey12
         1: ( 37, 37, 37)	#252525
         1: ( 36, 36, 36)	grey14
         1: ( 38, 38, 38)	grey15
         1: ( 40, 40, 40)	#282828
         1: ( 42, 42, 42)	#2A2A2A
         1: ( 44, 44, 44)	#2C2C2C
         1: ( 47, 47, 47)	#2F2F2F
         1: ( 46, 46, 46)	grey18
         1: ( 48, 48, 48)	grey19
         2: ( 50, 50, 50)	#323232
         1: ( 55, 55, 55)	#373737
         2: ( 56, 56, 56)	grey22
         2: ( 60, 60, 60)	#3C3C3C
         3: ( 62, 62, 62)	#3E3E3E
         1: ( 63, 62, 62)	#3F3E3E
         1: ( 64, 63, 63)	#403F3F
         1: ( 65, 64, 64)	#414040
         1: ( 64, 64, 64)	grey25
         1: ( 66, 66, 66)	grey26
         1: ( 69, 68, 68)	#454444
         1: ( 69, 69, 69)	grey27
         1: ( 68, 68, 68)	#444444
         1: ( 70, 69, 69)	#464545
         3: ( 70, 70, 70)	#464646
         1: ( 71, 70, 70)	#474646
         1: ( 72, 71, 71)	#484747
         1: ( 73, 73, 73)	#494949
         4: ( 76, 76, 76)	#4C4C4C
         1: ( 77, 76, 76)	#4D4C4C
         1: ( 77, 77, 77)	grey30
         2: ( 79, 78, 78)	#4F4E4E
