[APP NAME] = APP_VENUS_WALLPAPER
[SCOPE] = COSMOS, PLUTO
[MODULE] = MOD_MMI_COMMON_APP

#starttrace
TRC_MSG(TRC_VAPP_WALLPAPER_ON_INIT, "[Wallpaper]onInit()")
TRC_MSG(TRC_VAPP_WALLPAPER_ON_DEINIT, "[Wallpaper]onDeinit()")
TRC_MSG(TRC_VAPP_WALLPAPER_ON_CREATE_VIEW, "[Wallpaper]onCreateView()")
TRC_MSG(TRC_VAPP_WALLPAPER_ON_RELEASE_VIEW, "[Wallpaper]onReleaseView()")
TRC_MSG(TRC_VAPP_WALLPAPER_ON_SERIALIZE_VIEW, "[Wallpaper]onSerializeView()")
TRC_MSG(TRC_VAPP_WALLPAPER_ON_RESTORE_VIEW, "[Wallpaper]onRestoreView()")
TRC_MSG(TRC_VAPP_WALLPAPER_ON_SUSPEND, "[Wallpaper]onSuspend()")
TRC_MSG(TRC_VAPP_WALLPAPER_ON_RESUME, "[Wallpaper]onResume()")
TRC_MSG(TRC_VAPP_WALLPAPER_PROVIDER_WALLPAPER_ENUM_MAPS_TO_1, "[Wallpaper]Provider wallpaper_enum maps to -1")
TRC_MSG(TRC_VAPP_WALLPAPER_FILE_VAPP_WALLPAPER_FILE_BASE_CHECK_FILE_STATUS_D, "[Wallpaper][File]VappWallpaperFileBase::checkFile() status: %d")
TRC_MSG(TRC_VAPP_WALLPAPER_FILE_VAPP_WALLPAPER_FILE_BASE_DECODE_FILE_THUMB_BY_FSAL_STATUS_D, "[Wallpaper][File]VappWallpaperFileBase::decodeFileThumbByFSAL() status: %d")
TRC_MSG(TRC_VAPP_WALLPAPER_WALLPAPER_FILE_GET_FILE_PATH_FAIL_TO_GET_LFN, "[Wallpaper]WallpaperFile::getFilePath() fail to get LFN")
TRC_MSG(TRC_VAPP_WALLPAPER_FILE_FACTORY_VALIDATE_AND_REMOVE_WALLPAPER, "[Wallpaper][FileFactory]validateAndRemoveWallpaper()")
TRC_MSG(TRC_VAPP_WALLPAPER_FILE_FACTORY_VALIDATE_AND_REMOVE_WALLPAPER_RETURN, "[Wallpaper][FileFactory]validateAndRemoveWallpaper() return")
TRC_MSG(TRC_VAPP_WALLPAPER_SETTING_GET_DEFAULT_WALLPAPER, "[Wallpaper][Setting]getDefaultWallpaper()")
TRC_MSG(TRC_VAPP_WALLPAPER_SETTING_SET_DEFAULT_WALLPAPER_SRC_D, "[Wallpaper][Setting]setDefaultWallpaper(), src %d")
TRC_MSG(TRC_VAPP_WALLPAPER_FIND_ROOT_APP_GROUP_ID_FIND_SCREEN_FAILED, "[Wallpaper] findRootAppGroupId find screen failed")
