[APP NAME] = Camcorder
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#starttrace
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ON_INIT, "[CAMCO] onInit()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ON_DEINIT, "[CAMCO] onDeinit()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ON_ENTER, "[CAMCO] onEnter() [isBackward=%d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ON_ENTERED, "[CAMCO] onEntered()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ON_EXIT, "[CAMCO] onExit() [isBackward=%d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_ON_QUERY_ROTATE, "[CAMCO] onQueryRotate()[%d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_UPDATE_VDO_FRAME_ROTATE, "[CAMCO] updateVideoFramRotate()[needRotateContent = %d, from = %d, to = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_SET_CALLINGPARAM, "[CAMCO] setCallingParam() [mode = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_GET_FREE_STORAGE_SIZE, "[CAMCO] getFreeStorageSize() [free space = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_GET_LAST_FILE, "[CAMCO] findLastFileName() [isCameraApp = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CHECKENV, "[CAMCO] checkEnv() [cause = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_DECHECKENV, "[CAMCO] decheckEnv()")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CONFIG_MEM, "[CAMCO] configMem() [size = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_RESET_MEM, "[CAMCO] resetMem() [ptr = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_INIT_ENV, "[CAMCO] initEnv()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_DEINIT_ENV, "[CAMCO] deinitEnv()")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CHECK_REMOVABLE_STORAGE, "[CAMCO] checkRemovableStorage() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CHECK_SAVE_PATH, "[CAMCO] checkSavePath() [cause = %d]")

