Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_OR.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.609 (0.790624)
      Standard deviation: 92.0799 (0.361098)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 209.028 (0.819719)
      Standard deviation: 81.2202 (0.318511)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 218.203 (0.855698)
      Standard deviation: 76.2546 (0.299038)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 214.223 (0.840089)
      Standard deviation: 72.725 (0.285196)
  Opacity: (255,255,255,255)	  #FFFFFFFF
  Colors: 938
  Histogram:
         1: (104, 59,108,125)	#683B6C7D
         1: (117, 62,119,111)	#753E776F
         1: ( 93, 78,104,109)	#5D4E686D
         1: ( 90, 90,104,108)	#5A5A686C
         1: ( 92, 95,106,113)	#5C5F6A71
         1: (105, 75,115, 76)	#694B734C
         1: (103, 81,115, 88)	#67517358
         1: (102, 88,114, 91)	#6658725B
         1: (100, 91,115, 94)	#645B735E
         1: (104, 81,115, 87)	#68517357
         1: (106, 86,117, 90)	#6A56755A
         1: (110, 86,120, 82)	#6E567852
         1: (110, 85,120, 88)	#6E557858
         1: (105, 91,117, 89)	#695B7559
         1: (115, 70,122, 76)	#73467A4C
         1: (118, 65,124, 76)	#76417C4C
         1: (114, 76,122, 76)	#724C7A4C
         1: (118, 73,126, 78)	#76497E4E
         1: (116, 76,123, 76)	#744C7B4C
         1: (115, 80,123, 86)	#73507B56
         1: ( 98, 92,112,108)	#625C706C
         1: (104, 95,116,103)	#685F7467
         1: (100,102,115,116)	#64667374
         1: ( 99, 97,114,122)	#6361727A
         1: ( 23,  9, 23,190)	#170917BE
         1: ( 19, 21, 22,189)	#131516BD
         1: ( 29, 32, 33,191)	#1D2021BF
         1: ( 46, 24, 48,178)	#2E1830B2
         6: (  0,  0,  0,195)	#000000C3
         4: (  0,  0,  0,197)	#000000C5
         2: (  0,  0,  0,196)	#000000C4
         3: (  0,  0,  0,198)	#000000C6
         2: (  0,  0,  0,199)	#000000C7
         1: (  3,  1,  3,197)	#030103C5
         4: (  0,  0,  0,200)	#000000C8
         6: (  0,  0,  0,201)	#000000C9
         4: (  0,  0,  0,203)	#000000CB
         6: (  0,  0,  0,202)	#000000CA
         6: (  0,  0,  0,204)	#000000CC
         7: (  0,  0,  0,207)	#000000CF
         2: (  0,  0,  0,206)	#000000CE
         3: (  0,  0,  0,209)	#000000D1
         8: (  0,  0,  0,211)	#000000D3
         4: (  0,  0,  0,213)	#000000D5
         2: (  0,  0,  0,212)	#000000D4
         6: (  0,  0,  0,214)	#000000D6
         2: (  0,  0,  0,215)	#000000D7
         2: (  0,  0,  0,216)	#000000D8
         6: (  0,  0,  0,219)	#000000DB
         4: (  0,  0,  0,218)	#000000DA
         5: (  0,  0,  0,221)	#000000DD
         2: (  0,  0,  0,223)	#000000DF
         1: ( 25, 11, 25,202)	#190B19CA
         1: ( 22, 25, 25,211)	#161919D3
         1: (  0,  0,  0,224)	#000000E0
         4: (  0,  0,  0,226)	#000000E2
         2: (  0,  0,  0,227)	#000000E3
         1: (  0,  0,  0,228)	#000000E4
         6: (  0,  0,  0,229)	#000000E5
         4: (  0,  0,  0,231)	#000000E7
         8: (  0,  0,  0,230)	#000000E6
         6: (  0,  0,  0,233)	#000000E9
         6: (  0,  0,  0,235)	#000000EB
         5: (  0,  0,  0,237)	#000000ED
         4: (  0,  0,  0,236)	#000000EC
         1: (  7,  7,  8,235)	#070708EB
         7: (  0,  0,  0,240)	#000000F0
         6: (  0,  0,  0,241)	#000000F1
         9: (  0,  0,  0,242)	#000000F2
         6: (  0,  0,  0,243)	#000000F3
         2: (  0,  0,  0,245)	#000000F5
         8: (  0,  0,  0,244)	#000000F4
         5: (  0,  0,  0,247)	#000000F7
         2: (  0,  0,  0,246)	#000000F6
        17: (  0,  0,  0,249)	#000000F9
         8: (  0,  0,  0,248)	#000000F8
        11: (  0,  0,  0,250)	#000000FA
         9: (  0,  0,  0,251)	#000000FB
        16: (  0,  0,  0,253)	#000000FD
        10: (  0,  0,  0,252)	#000000FC
       128: (  0,  0,  0,255)	none
        56: (  0,  0,  0,254)	#000000FE
         1: ( 48, 20, 48,216)	#301430D8
         1: ( 65, 27, 65,181)	#411B41B5
         1: ( 81, 57, 87,145)	#51395791
         1: (105, 44,106,143)	#692C6A8F
         1: (108, 45,108,169)	#6C2D6CA9
         1: (117, 49,117,194)	#753175C2
         1: (122, 52,122,238)	#7A347AEE
         1: ( 66, 69, 75,148)	#42454B94
         1: ( 87, 97,100,157)	#5761649D
         1: ( 95,104,111,151)	#5F686F97
         1: ( 95,109,112,171)	#5F6D70AB
         1: ( 98, 99,114,141)	#6263728D
         1: ( 98,103,112,140)	#6267708C
         1: ( 97,106,112,144)	#616A7090
         1: ( 97,105,112,159)	#6169709F
         1: ( 97,108,114,159)	#616C729F
         1: ( 96,105,111,174)	#60696FAE
         1: ( 97,105,114,183)	#616972B7
         1: ( 71, 82, 84,244)	#475254F4
         1: ( 84, 94, 97,204)	#545E61CC
         1: ( 95,109,112,198)	#5F6D70C6
         1: ( 95,109,112,214)	#5F6D70D6
         1: ( 95,109,112,227)	#5F6D70E3
         1: ( 97,108,112,202)	#616C70CA
         1: ( 97,108,114,218)	#616C72DA
         1: ( 97,108,112,233)	#616C70E9
         1: ( 97,108,112,236)	#616C70EC
         1: ( 97,108,114,238)	#616C72EE
         1: ( 98,106,114,242)	#626A72F2
         1: ( 97,108,112,244)	#616C70F4
         1: ( 98,106,114,254)	#626A72FE
         1: ( 97,109,114,252)	#616D72FC
         1: (  0,106,175, 76)	#006AAF4C
         2: (  0,117,189, 76)	#0075BD4C
         1: (  0,116,189, 76)	#0074BD4C
         2: (  0,117,190, 76)	#0075BE4C
         2: (  0,118,189, 76)	#0076BD4C
         4: (  0,118,190, 76)	#0076BE4C
         1: (  0,121,189, 76)	#0079BD4C
         5: (  0,121,191, 76)	#0079BF4C
         2: (  0,120,191, 76)	#0078BF4C
         3: (  0,120,190, 76)	#0078BE4C
         1: (  0,121,190, 76)	#0079BE4C
         3: (  0,122,191, 76)	#007ABF4C
         1: (  0,122,190, 76)	#007ABE4C
         1: (  5,124,190, 76)	#057CBE4C
         1: ( 13,120,186, 76)	#0D78BA4C
         1: ( 17,122,189, 76)	#117ABD4C
         1: ( 23,120,187, 76)	#1778BB4C
         1: (  0,118,187, 96)	#0076BB60
         1: (  0,120,187,113)	#0078BB71
         1: ( 42,118,176,120)	#2A76B078
         1: (  0,120,193, 76)	#0078C14C
         1: (  0,122,193, 76)	#007AC14C
         2: (  0,123,193, 76)	#007BC14C
         2: (  0,123,192, 76)	#007BC04C
         3: (  0,122,192, 76)	#007AC04C
         4: (  0,124,192, 76)	#007CC04C
         2: (  0,124,193, 76)	#007CC14C
         4: (  0,126,193, 76)	#007EC14C
         2: (  0,127,193, 76)	#007FC14C
         2: (  0,126,192, 76)	#007EC04C
         3: (  0,127,195, 76)	#007FC34C
         4: (  0,126,195, 76)	#007EC34C
         1: (  0,127,196, 76)	#007FC44C
         1: (  6,127,193, 76)	#067FC14C
         1: ( 66,126,186, 76)	#427EBA4C
         1: (102, 79,149, 76)	#664F954C
         1: (124, 76,131, 76)	#7C4C834C
         1: (124, 78,129, 86)	#7C4E8156
         1: (123, 80,128, 77)	#7B50804D
         1: (121, 83,129, 89)	#79538159
         1: (123, 89,132, 89)	#7B598459
         1: (127, 82,135,116)	#7F528774
         1: (  0,116,187,148)	#0074BB94
         1: (  0,116,187,183)	#0074BBB7
         1: ( 63, 89,158,133)	#3F599E85
         1: ( 58, 89,164,153)	#3A59A499
         1: (  0,112,185,236)	#0070B9EC
         1: (  0,116,187,252)	#0074BBFC
         1: ( 21,121,185,235)	#1579B9EB
         1: (  0,131,191, 76)	#0083BF4C
         1: ( 28,131,191, 76)	#1C83BF4C
         1: ( 37,143,190, 76)	#258FBE4C
         1: (  0,128,193, 76)	#0080C14C
         1: (  0,129,192, 76)	#0081C04C
         3: (  0,129,195, 76)	#0081C34C
         6: (  0,128,195, 76)	#0080C34C
         3: (  0,128,196, 76)	#0080C44C
         1: (  0,129,196, 76)	#0081C44C
         5: (  0,131,197, 76)	#0083C54C
         4: (  0,131,196, 76)	#0083C44C
         1: (  0,132,195, 76)	#0084C34C
         1: (  1,133,197, 76)	#0185C54C
         2: (  0,132,196, 76)	#0084C44C
         3: (  0,133,197, 76)	#0085C54C
         4: (  0,132,197, 76)	#0084C54C
         4: (  0,133,198, 76)	#0085C64C
         1: (  1,133,198, 76)	#0185C64C
         1: (  0,134,197, 76)	#0086C54C
         1: (  0,134,199, 76)	#0086C74C
         1: (  0,134,198, 76)	#0086C64C
         1: (  0,135,199, 76)	#0087C74C
         1: (  2,134,198, 76)	#0286C64C
         1: (  5,134,199, 76)	#0586C74C
         2: (  4,134,198, 76)	#0486C64C
         2: (  7,134,198, 76)	#0786C64C
         2: (  7,135,198, 76)	#0787C64C
         1: (  0,138,196, 77)	#008AC44D
         1: (  0,139,199, 76)	#008BC74C
         1: (  4,138,195, 76)	#048AC34C
         1: (  0,138,201, 76)	#008AC94C
         1: (  0,143,201, 76)	#008FC94C
         1: (  4,139,202, 76)	#048BCA4C
         1: (  5,143,201, 76)	#058FC94C
         1: (  8,135,199, 76)	#0887C74C
         1: ( 10,134,199, 76)	#0A86C74C
         1: ( 10,135,199, 76)	#0A87C74C
         1: ( 11,135,199, 76)	#0B87C74C
         1: ( 12,135,199, 76)	#0C87C74C
         1: ( 15,135,199, 76)	#0F87C74C
         1: ( 12,135,201, 76)	#0C87C94C
         1: ( 11,137,199, 76)	#0B89C74C
         1: ( 11,138,199, 76)	#0B8AC74C
         1: ( 13,137,199, 76)	#0D89C74C
         3: ( 15,137,199, 76)	#0F89C74C
         1: (  8,139,202, 76)	#088BCA4C
         1: ( 11,138,201, 76)	#0B8AC94C
         1: ( 11,144,202, 76)	#0B90CA4C
         1: ( 11,145,205, 76)	#0B91CD4C
         1: ( 11,149,203, 76)	#0B95CB4C
         1: ( 15,144,202, 76)	#0F90CA4C
         1: ( 16,137,199, 76)	#1089C74C
         1: ( 16,138,199, 76)	#108AC74C
         1: ( 19,139,198, 76)	#138BC64C
         1: ( 16,138,201, 76)	#108AC94C
         2: ( 18,138,201, 76)	#128AC94C
         1: ( 18,140,203, 76)	#128CCB4C
         1: ( 18,140,202, 76)	#128CCA4C
         3: ( 21,138,201, 76)	#158AC94C
         1: ( 21,139,202, 76)	#158BCA4C
         1: ( 23,139,201, 76)	#178BC94C
         1: ( 23,138,202, 76)	#178ACA4C
         2: ( 23,139,202, 76)	#178BCA4C
         1: ( 22,140,203, 76)	#168CCB4C
         1: ( 23,141,204, 76)	#178DCC4C
         2: ( 25,140,202, 76)	#198CCA4C
         2: ( 24,140,202, 76)	#188CCA4C
         1: ( 25,143,202, 76)	#198FCA4C
         1: ( 28,141,202, 76)	#1C8DCA4C
         1: ( 28,140,202, 76)	#1C8CCA4C
         1: ( 28,140,203, 76)	#1C8CCB4C
         1: ( 29,141,202, 76)	#1D8DCA4C
         1: ( 28,141,203, 76)	#1C8DCB4C
         1: ( 31,141,202, 76)	#1F8DCA4C
         2: ( 30,141,203, 76)	#1E8DCB4C
         1: ( 31,141,203, 76)	#1F8DCB4C
         1: ( 30,141,202, 76)	#1E8DCA4C
         1: ( 31,143,203, 76)	#1F8FCB4C
         1: ( 21,151,204, 76)	#1597CC4C
         1: ( 29,145,203, 76)	#1D91CB4C
         1: ( 28,145,203, 76)	#1C91CB4C
         1: ( 28,144,202, 76)	#1C90CA4C
         1: ( 31,146,203, 77)	#1F92CB4D
         1: ( 28,145,204, 77)	#1C91CC4D
         1: ( 29,152,204, 76)	#1D98CC4C
         1: ( 27,151,210, 76)	#1B97D24C
         1: (  0,138,199, 98)	#008AC762
         1: ( 36,140,198, 76)	#248CC64C
         1: ( 33,143,203, 76)	#218FCB4C
         3: ( 35,143,203, 76)	#238FCB4C
         1: ( 34,143,203, 76)	#228FCB4C
         1: ( 33,143,204, 76)	#218FCC4C
         1: ( 33,144,204, 76)	#2190CC4C
         1: ( 33,147,204, 76)	#2193CC4C
         1: ( 33,146,204, 77)	#2192CC4D
         1: ( 33,149,204, 76)	#2195CC4C
         1: ( 35,149,205, 77)	#2395CD4D
         1: ( 37,145,204, 76)	#2591CC4C
         1: ( 36,144,204, 76)	#2490CC4C
         1: ( 37,144,204, 76)	#2590CC4C
         1: ( 37,145,205, 76)	#2591CD4C
         1: ( 39,145,205, 76)	#2791CD4C
         2: ( 39,145,204, 76)	#2791CC4C
         1: ( 37,150,205, 76)	#2596CD4C
         1: ( 36,150,205, 76)	#2496CD4C
         1: ( 36,158,207, 76)	#249ECF4C
         1: ( 41,145,204, 76)	#2991CC4C
         1: ( 41,145,205, 76)	#2991CD4C
         1: ( 40,145,204, 76)	#2891CC4C
         1: ( 40,145,205, 76)	#2891CD4C
         1: ( 41,146,205, 76)	#2992CD4C
         1: ( 40,146,205, 76)	#2892CD4C
         1: ( 41,146,204, 76)	#2992CC4C
         3: ( 42,146,205, 76)	#2A92CD4C
         2: ( 44,146,205, 76)	#2C92CD4C
         1: ( 44,147,205, 76)	#2C93CD4C
         1: ( 45,147,207, 76)	#2D93CF4C
         1: ( 45,146,207, 76)	#2D92CF4C
         3: ( 46,147,207, 76)	#2E93CF4C
         1: ( 47,147,207, 76)	#2F93CF4C
         1: ( 45,149,205, 76)	#2D95CD4C
         1: ( 45,152,202, 76)	#2D98CA4C
         1: ( 34,146,208, 76)	#2292D04C
         1: ( 42,151,210, 76)	#2A97D24C
         1: ( 48,132,192, 76)	#3084C04C
         1: ( 53,137,193, 76)	#3589C14C
         4: ( 48,149,207, 76)	#3095CF4C
         1: ( 48,150,207, 76)	#3096CF4C
         1: ( 51,149,207, 76)	#3395CF4C
         1: ( 51,150,207, 76)	#3396CF4C
         1: ( 52,150,207, 76)	#3496CF4C
         1: ( 48,149,208, 76)	#3095D04C
         2: ( 53,151,208, 76)	#3597D04C
         2: ( 52,151,208, 76)	#3497D04C
         1: ( 52,150,208, 76)	#3496D04C
         1: ( 54,151,209, 76)	#3697D14C
         2: ( 56,151,208, 76)	#3897D04C
         3: ( 56,152,209, 76)	#3898D14C
         1: ( 57,153,210, 76)	#3999D24C
         1: ( 56,153,210, 76)	#3899D24C
         1: ( 58,153,209, 76)	#3A99D14C
         1: ( 59,153,210, 76)	#3B99D24C
         1: ( 58,153,210, 76)	#3A99D24C
         1: ( 58,155,213, 76)	#3A9BD54C
         3: ( 60,155,210, 76)	#3C9BD24C
         2: ( 62,155,210, 76)	#3E9BD24C
         1: ( 62,155,211, 76)	#3E9BD34C
         1: ( 63,155,211, 76)	#3F9BD34C
         1: ( 62,156,211, 76)	#3E9CD34C
         1: ( 60,156,213, 76)	#3C9CD54C
         1: ( 58,161,207, 76)	#3AA1CF4C
         1: ( 94,131,189, 76)	#5E83BD4C
         1: (120,139,191, 76)	#788BBF4C
         1: ( 73,140,196, 76)	#498CC44C
         1: ( 66,158,203, 76)	#429ECB4C
         1: ( 70,152,202, 76)	#4698CA4C
         1: ( 64,156,211, 76)	#409CD34C
         1: ( 65,156,211, 76)	#419CD34C
         1: ( 64,157,211, 76)	#409DD34C
         1: ( 66,157,211, 76)	#429DD34C
         2: ( 65,157,213, 76)	#419DD54C
         1: ( 66,157,213, 76)	#429DD54C
         1: ( 69,158,213, 76)	#459ED54C
