Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_CA.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 1 (0.00392157)
      Max: 255 (1)
      Mean: 189.001 (0.741179)
      Standard deviation: 98.7496 (0.387253)
    Green:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 202.567 (0.79438)
      Standard deviation: 81.2203 (0.318511)
    Blue:
      Min: 23 (0.0901961)
      Max: 255 (1)
      Mean: 211.553 (0.829618)
      Standard deviation: 74.9261 (0.293828)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 204.033 (0.80013)
      Standard deviation: 77.838 (0.305247)
  Opacity: (255,255,255,255)	  #FFFFFFFF
  Colors: 942
  Histogram:
         1: ( 20, 23, 42, 76)	#14172A4C
         1: ( 29, 22, 45, 76)	#1D162D4C
         1: ( 30, 29, 56, 76)	#1E1D384C
         1: ( 28, 31, 62, 76)	#1C1F3E4C
         1: ( 34, 29, 27, 76)	#221D1B4C
         1: ( 35, 26, 23,111)	#231A176F
         1: ( 35, 27, 23,119)	#231B1777
         1: ( 35, 27, 25,120)	#231B1978
         1: ( 35, 27, 25,123)	#231B197B
         1: ( 35, 28, 25,122)	#231C197A
         1: ( 35, 28, 25,124)	#231C197C
         1: ( 35, 28, 25,126)	#231C197E
         1: ( 35, 28, 25,127)	#231C197F
         1: ( 35, 29, 26,124)	#231D1A7C
         1: ( 35, 28, 26,127)	#231C1A7F
         1: ( 35, 28, 26,126)	#231C1A7E
         9: ( 34, 29, 27,127)	#221D1B7F
         1: ( 36, 32, 36, 98)	#24202462
         3: ( 35, 34, 41, 96)	#23222960
         3: ( 35, 35, 42, 96)	#23232A60
         1: ( 35, 36, 43, 97)	#23242B61
         1: ( 35, 36, 42, 96)	#23242A60
         1: ( 36, 34, 42, 96)	#24222A60
         2: ( 36, 35, 42, 96)	#24232A60
         1: ( 36, 37, 43, 97)	#24252B61
         1: ( 36, 36, 43,101)	#24242B65
         1: ( 36, 36, 40,111)	#2424286F
         1: ( 37, 39, 47,117)	#25272F75
         1: ( 34, 39, 50,110)	#2227326E
         1: ( 36, 40, 50,100)	#24283264
         1: ( 36, 45, 58,101)	#242D3A65
