Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\CALL\CONNECT\CL_NET.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 154x129
  Class: DirectClass
  Type: PaletteMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 64 (0.25098)
      Max: 255 (1)
      Mean: 224.826 (0.881669)
      Standard deviation: 61.6861 (0.241906)
    Green:
      Min: 111 (0.435294)
      Max: 255 (1)
      Mean: 235.193 (0.922326)
      Standard deviation: 42.0433 (0.164876)
    Blue:
      Min: 2 (0.00784314)
      Max: 255 (1)
      Mean: 206.291 (0.808985)
      Standard deviation: 97.8228 (0.383619)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 232.384 (0.911311)
      Standard deviation: 71.3519 (0.279811)
  Opacity: (255,255,255,255)	  #FFFFFFFF
  Colors: 530
  Histogram:
         1: ( 66,113,  2,  0)	#42710200
         1: ( 65,112,  2,  6)	#41700206
         1: ( 66,113,  2,  6)	#42710206
         1: ( 68,115,  3,  0)	#44730300
         1: ( 68,115,  2,  3)	#44730203
         1: ( 68,115,  2,  6)	#44730206
         1: ( 71,118,  3,  0)	#47760300
         1: ( 67,114,  2,  9)	#43720209
         1: ( 65,112,  2, 15)	#4170020F
         1: ( 66,113,  2, 15)	#4271020F
         1: ( 69,116,  2, 15)	#4574020F
         1: ( 72,119,  3,  9)	#48770309
         1: ( 72,120,  3,  0)	#48780300
         1: ( 73,121,  3,  3)	#49790303
         1: ( 73,120,  3,  6)	#49780306
         1: ( 76,123,  3,  6)	#4C7B0306
         1: ( 77,125,  4,  0)	#4D7D0400
         1: ( 76,124,  4,  0)	#4C7C0400
         1: ( 74,122,  3, 12)	#4A7A030C
         1: ( 76,123,  3, 12)	#4C7B030C
         1: ( 69,116,  2, 18)	#45740212
         1: ( 71,118,  3, 18)	#47760312
         1: ( 71,118,  3, 21)	#47760315
         1: ( 65,112,  2, 27)	#4170021B
         1: ( 74,121,  3, 27)	#4A79031B
         1: ( 77,125,  4, 30)	#4D7D041E
         1: ( 66,113,  2, 33)	#42710221
         1: ( 65,112,  2, 36)	#41700224
         1: ( 68,115,  2, 36)	#44730224
         1: ( 69,117,  2, 39)	#45750227
         1: ( 71,118,  3, 39)	#47760327
         1: ( 65,112,  2, 45)	#4170022D
         1: ( 66,113,  2, 45)	#4271022D
         1: ( 68,115,  2, 45)	#4473022D
         1: ( 70,118,  3, 42)	#4676032A
         1: ( 71,119,  3, 45)	#4777032D
         1: ( 77,125,  4, 39)	#4D7D0427
         1: ( 79,127,  4, 39)	#4F7F0427
         1: ( 66,113,  2, 48)	#42710230
         1: ( 70,117,  3, 54)	#46750336
         1: ( 67,114,  2, 60)	#4372023C
         1: ( 75,123,  3, 63)	#4B7B033F
         2: ( 66,113,  2, 75)	#4271024B
         1: ( 77,125,  4, 72)	#4D7D0448
         1: ( 65,112,  2, 81)	#41700251
         1: ( 67,114,  2, 81)	#43720251
         1: ( 65,112,  2, 84)	#41700254
         1: ( 65,112,  2, 90)	#4170025A
         1: ( 67,114,  2, 90)	#4372025A
         1: ( 65,112,  2, 93)	#4170025D
         1: ( 71,118,  3, 90)	#4776035A
         1: ( 79,127,  4, 84)	#4F7F0454
         1: ( 76,124,  4, 90)	#4C7C045A
         1: ( 65,112,  2,102)	#41700266
         1: ( 68,115,  2,102)	#44730266
         1: ( 66,113,  2,105)	#42710269
         1: ( 69,117,  2,108)	#4575026C
         1: ( 73,121,  3, 96)	#49790360
         1: ( 73,121,  3, 99)	#49790363
         1: ( 76,123,  3,105)	#4C7B0369
         1: ( 65,112,  2,123)	#4170027B
         1: ( 67,114,  2,123)	#4372027B
         2: ( 65,112,  2,126)	#4170027E
         1: ( 67,114,  2,126)	#4372027E
         1: ( 77,125,  4,114)	#4D7D0472
