[APP NAME] = VAPP_VIDEO_PLAYER_CP
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#starttrace
TRC_MSG(TRC_VAPP_VIDEOCP_BASE_ON_PLAY_FINISHED, "[VideoCP][Base] onPlayFinished, %d")
TRC_MSG(TRC_VAPP_VIDEOCP_BASE_QUERY_SUBTITLE_TRACK_COUNT, "[VideoCP][Base] querySubtitleTrackCount, count[%d]")
TRC_MSG(TRC_VAPP_VIDEOCP_BASE_FIX_AND_CHECK_SUBTITLE_INFO_INDEX, "[VideoCP][Base] checkAndFixToValidSubtitleInfoIndex, infoIndex[%d], valid track")
TRC_MSG(TRC_VAPP_VIDEOCP_BASE_FIX_AND_CHECK_SUBTITLE_INFO_INDEX_ERR, "[VideoCP][Base] checkAndFixToValidSubtitleInfoIndex, infoIndex[%d], count <= 0, err!")
TRC_MSG(TRC_VAPP_VIDEOCP_BASE_FIX_AND_CHECK_SUBTITLE_INFO_INDEX_FIX, "[VideoCP][Base] checkAndFixToValidSubtitleInfoIndex, infoIndex[%d], isValid[0], usePhoneLCC[%d], fixed track info index[%d]")


TRC_MSG(TRC_VAPP_VIDEOCP_VIDEO_NON_BLOCK_SEEK_DURING_OPEN_FAILED, "[VideoCP][Video] handleVideoOpenResult(), non_block_seek ret = %d")
TRC_MSG(TRC_VAPP_VIDEOCP_VIDEO_ON_NON_BLOCK_SEEK_DURING_OPEN, "[VideoCP][Video] onNonBlockSeekingFinishedDuringOpen(), ret = %d")
TRC_MSG(TRC_VAPP_VIDEOCP_VIDEO_ON_SEEK_FINISHED_RET_D, "[VideoCP][Video] onSeekFinished ret %d")
TRC_MSG(TRC_VAPP_VIDEOCP_VIDEO_CHANGE_SCREEN_MODE, "[VideoCP][Video] changeVideoScreenMode")
TRC_MSG(TRC_VAPP_VIDEOCP_VIDEO_SWITCH_2D_3D_TRACK, "[VideoCP][Video] switchTo3DTrack, to3D = %d, index =%d")
TRC_MSG(TRC_VAPP_VIDEOCP_VIDEO_PLAY, "[VideoCP][Video] play, res = %d")
TRC_MSG(TRC_VAPP_VIDEOCP_VIDEO_CLOSE, "[VideoCP][Video] destroy with close func 0x%x")
TRC_MSG(TRC_VAPP_VIDEOCP_VIDEO_CLOSE_WITHOUT_MPL_CLOSE, "[VideoCP][Adp] destroy without close")
TRC_MSG(TRC_VAPP_VIDEOCP_VIDEO_3D_VIDEO_IN_WP_SCENRAIO, "[VideoCP] 3D track only video in wallpaper scenario, force use 3D mode")
TRC_MSG(TRC_VAPP_VIDEOCP_VIDEO_BLOCKING_GET_FRAME, "[VideoCP][Video] blockingGetFrame, hVideo[%d], hSubtitle[%d]")
