Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\CALL\MISSED\CL_MIS.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 154x129
  Class: DirectClass
  Type: PaletteMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 64 (0.25098)
      Max: 255 (1)
      Mean: 222.743 (0.873503)
      Standard deviation: 63.0566 (0.247281)
    Green:
      Min: 111 (0.435294)
      Max: 255 (1)
      Mean: 233.884 (0.917192)
      Standard deviation: 42.8956 (0.168218)
    Blue:
      Min: 2 (0.00784314)
      Max: 255 (1)
      Mean: 202.727 (0.795009)
      Standard deviation: 100.37 (0.393608)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 229.923 (0.901659)
      Standard deviation: 74.6783 (0.292856)
  Opacity: (255,255,255,255)	  #FFFFFFFF
  Colors: 589
  Histogram:
         1: ( 65,112,  2,  3)	#41700203
         1: ( 67,114,  2,  3)	#43720203
         1: ( 66,113,  2,  6)	#42710206
         1: ( 67,114,  2,  6)	#43720206
         1: ( 67,113,  2,  9)	#43710209
         1: ( 71,118,  3, 15)	#4776030F
         1: ( 72,120,  3,  0)	#48780300
         1: ( 73,120,  3,  6)	#49780306
         1: ( 74,123,  4,  0)	#4A7B0400
         1: ( 75,123,  4,  0)	#4B7B0400
         1: ( 76,124,  3,  0)	#4C7C0300
         1: ( 77,125,  5,  0)	#4D7D0500
         1: ( 77,125,  4,  0)	#4D7D0400
         2: ( 78,126,  5,  0)	#4E7E0500
         1: ( 78,127,  5,  0)	#4E7F0500
         1: ( 78,126,  4,  0)	#4E7E0400
         1: ( 78,126,  4,  3)	#4E7E0403
         2: ( 74,122,  3, 15)	#4A7A030F
         1: ( 76,124,  3, 15)	#4C7C030F
         1: ( 76,124,  4, 12)	#4C7C040C
         1: ( 67,114,  2, 18)	#43720212
         1: ( 66,113,  2, 21)	#42710215
         1: ( 67,114,  2, 21)	#43720215
         1: ( 68,115,  2, 21)	#44730215
         1: ( 68,115,  2, 24)	#44730218
         1: ( 69,116,  2, 24)	#45740218
         1: ( 70,117,  3, 30)	#4675031E
         1: ( 75,123,  3, 18)	#4B7B0312
         1: ( 75,122,  3, 21)	#4B7A0315
         1: ( 74,122,  3, 21)	#4A7A0315
         1: ( 78,126,  4, 21)	#4E7E0415
         1: ( 73,121,  3, 24)	#49790318
         1: ( 73,120,  3, 27)	#4978031B
         1: ( 72,120,  3, 30)	#4878031E
         1: ( 65,112,  2, 33)	#41700221
         1: ( 65,112,  2, 39)	#41700227
         1: ( 65,112,  2, 45)	#4170022D
         1: ( 75,123,  3, 39)	#4B7B0327
         1: ( 74,122,  3, 39)	#4A7A0327
         1: ( 78,126,  4, 33)	#4E7E0421
         1: ( 79,127,  4, 42)	#4F7F042A
         1: ( 66,113,  2, 51)	#42710233
         1: ( 66,113,  2, 54)	#42710236
         1: ( 66,113,  2, 60)	#4271023C
         1: ( 72,119,  3, 48)	#48770330
         1: ( 76,124,  3, 51)	#4C7C0333
         1: ( 78,126,  4, 60)	#4E7E043C
         1: ( 66,113,  2, 75)	#4271024B
         1: ( 65,112,  2, 78)	#4170024E
         1: ( 77,125,  4, 69)	#4D7D0445
         1: ( 78,126,  4, 78)	#4E7E044E
         1: ( 66,113,  2, 93)	#4271025D
         1: ( 64,111,  2,111)	#406F026F
         1: ( 64,111,  2,117)	#406F0275
         1: ( 65,112,  2, 99)	#41700263
         1: ( 65,112,  2,102)	#41700266
         1: ( 67,114,  2,102)	#43720266
         1: ( 68,115,  2, 96)	#44730260
         2: ( 69,116,  2, 96)	#45740260
         1: ( 71,119,  3,108)	#4777036C
         1: ( 71,119,  3,111)	#4777036F
         1: ( 72,119,  3,102)	#48770366
         1: ( 72,120,  3,102)	#48780366
         2: ( 73,120,  3,102)	#49780366
         1: ( 78,126,  4, 96)	#4E7E0460
         1: ( 78,126,  4,102)	#4E7E0466
         1: ( 78,126,  4,105)	#4E7E0469
         1: ( 68,115,  2,114)	#44730272
         1: ( 67,114,  2,120)	#43720278
         1: ( 70,117,  3,123)	#4675037B
         1: ( 73,120,  3,114)	#49780372
         1: ( 73,120,  3,117)	#49780375
         1: ( 74,122,  3,117)	#4A7A0375
         1: ( 79,127,  4,114)	#4F7F0472
         1: ( 76,124,  3,126)	#4C7C037E
         2: ( 64,111,  2,153)	#406F0299
         1: ( 68,115,  2,135)	#44730287
         1: ( 66,113,  2,138)	#4271028A
         1: ( 67,114,  2,138)	#4372028A
         1: ( 66,113,  2,141)	#4271028D
         1: ( 78,126,  4,138)	#4E7E048A
         1: ( 71,118,  3,153)	#47760399
         1: ( 71,118,  3,159)	#4776039F
         2: ( 73,120,  3,150)	#49780396
         1: ( 77,125,  4,144)	#4D7D0490
         1: ( 73,121,  3,153)	#49790399
         1: ( 78,126,  4,153)	#4E7E0499
         1: ( 67,113,  2,165)	#437102A5
         1: ( 67,114,  2,165)	#437202A5
         1: ( 70,117,  3,162)	#467503A2
         1: ( 71,118,  3,171)	#477603AB
         1: ( 74,122,  3,174)	#4A7A03AE
         1: ( 76,124,  3,171)	#4C7C03AB
         1: ( 78,126,  4,171)	#4E7E04AB
         1: ( 68,115,  2,177)	#447302B1
         1: ( 69,116,  2,183)	#457402B7
         1: ( 70,117,  3,180)	#467503B4
         1: ( 76,124,  3,183)	#4C7C03B7
         1: ( 64,111,  2,222)	#406F02DE
         1: ( 65,112,  2,192)	#417002C0
         1: ( 66,113,  2,207)	#427102CF
         1: ( 76,124,  4,198)	#4C7C04C6
         1: ( 78,126,  4,198)	#4E7E04C6
         1: ( 73,120,  3,204)	#497803CC
         1: ( 75,123,  3,207)	#4B7B03CF
         1: ( 76,124,  3,204)	#4C7C03CC
         1: ( 65,112,  2,210)	#417002D2
         1: ( 65,112,  2,213)	#417002D5
         1: ( 65,112,  2,222)	#417002DE
         1: ( 67,113,  2,222)	#437102DE
         1: ( 75,122,  3,210)	#4B7A03D2
         1: ( 74,122,  3,213)	#4A7A03D5
         1: ( 73,121,  3,216)	#497903D8
         1: ( 74,122,  3,216)	#4A7A03D8
         1: ( 73,120,  3,222)	#497803DE
         1: ( 64,111,  2,228)	#406F02E4
         1: ( 65,112,  2,225)	#417002E1
         2: ( 65,112,  2,231)	#417002E7
         1: ( 67,114,  2,228)	#437202E4
         1: ( 70,117,  3,225)	#467503E1
         1: ( 70,117,  3,228)	#467503E4
         1: ( 71,118,  3,231)	#477603E7
         1: ( 65,112,  2,234)	#417002EA
         1: ( 76,124,  4,225)	#4C7C04E1
         1: ( 75,122,  3,234)	#4B7A03EA
         1: ( 65,112,  2,240)	#417002F0
         1: ( 66,113,  2,240)	#427102F0
         1: ( 66,113,  2,243)	#427102F3
         1: ( 67,114,  2,240)	#437202F0
         1: ( 65,112,  2,246)	#417002F6
         1: ( 65,112,  2,249)	#417002F9
         1: ( 66,113,  2,252)	#427102FC
         1: ( 67,114,  2,252)	#437202FC
         1: ( 68,115,  2,249)	#447302F9
        46: ( 69,116,  2,255)	#457402FF
        50: ( 70,117,  3,255)	#467503FF
        35: ( 71,119,  3,255)	#477703FF
        28: ( 71,118,  3,255)	#477603FF
        38: ( 72,119,  3,255)	#487703FF
         1: ( 73,120,  3,243)	#497803F3
         1: ( 73,120,  3,246)	#497803F6
         1: ( 74,122,  3,246)	#4A7A03F6
        40: ( 73,121,  3,255)	#497903FF
        39: ( 73,120,  3,255)	#497803FF
        38: ( 72,120,  3,255)	#487803FF
        47: ( 75,123,  3,255)	#4B7B03FF
        44: ( 75,122,  3,255)	#4B7A03FF
        42: ( 74,122,  3,255)	#4A7A03FF
         1: ( 76,124,  3,252)	#4C7C03FC
        50: ( 76,124,  3,255)	#4C7C03FF
         1: ( 78,126,  4,249)	#4E7E04F9
        58: ( 77,125,  4,255)	#4D7D04FF
        56: ( 76,124,  4,255)	#4C7C04FF
        59: ( 79,127,  4,255)	#4F7F04FF
       116: ( 78,126,  4,255)	#4E7E04FF
         1: ( 79,128,  4,  0)	#4F800400
         1: ( 79,128,  4,  9)	#4F800409
         1: ( 80,128,  4,  0)	#50800400
         1: ( 81,130,  4,  0)	#51820400
         1: ( 83,132,  5,  0)	#53840500
         2: ( 83,132,  6,  0)	#53840600
         1: ( 85,134,  5,  0)	#55860500
         1: ( 86,135,  5,  3)	#56870503
         1: ( 87,136,  5,  0)	#57880500
         1: ( 86,136,  6,  0)	#56880600
         1: ( 87,136,  5,  6)	#57880506
         1: ( 87,136,  5,  9)	#57880509
         1: ( 88,137,  5,  0)	#58890500
         1: ( 89,139,  7,  0)	#598B0700
         1: ( 89,138,  6,  0)	#598A0600
         1: ( 89,139,  6,  0)	#598B0600
         1: ( 88,138,  7,  0)	#588A0700
         1: ( 90,139,  6,  0)	#5A8B0600
         1: ( 91,140,  7,  0)	#5B8C0700
         1: ( 91,141,  7,  0)	#5B8D0700
         1: ( 91,140,  6,  6)	#5B8C0606
         1: ( 92,141,  6,  3)	#5C8D0603
         1: ( 94,143,  7,  0)	#5E8F0700
         1: ( 89,138,  6, 15)	#598A060F
         1: ( 92,142,  6,  9)	#5C8E0609
         1: ( 93,142,  6, 12)	#5D8E060C
         1: ( 89,140,  8,  0)	#598C0800
         1: ( 91,142,  8,  0)	#5B8E0800
         2: ( 92,143,  8,  0)	#5C8F0800
         2: ( 85,134,  5, 18)	#55860512
         1: ( 82,131,  4, 24)	#52830418
         1: ( 81,129,  4, 30)	#5181041E
         1: ( 83,132,  5, 30)	#5384051E
         1: ( 85,134,  5, 24)	#55860518
         1: ( 88,137,  5, 18)	#58890512
         1: ( 89,138,  6, 21)	#598A0615
