Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\CAMERA\CAMERA\OSD\ZOOM_IN_SEL.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 21x18
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 253 (0.992157)
      Mean: 16.7302 (0.0656085)
      Standard deviation: 43.2062 (0.169436)
    Green:
      Min: 0 (0)
      Max: 253 (0.992157)
      Mean: 20.0291 (0.0785455)
      Standard deviation: 49.6018 (0.194517)
    Blue:
      Min: 0 (0)
      Max: 254 (0.996078)
      Mean: 21.2063 (0.0831622)
      Standard deviation: 52.1514 (0.204515)
  Colors: 74
         0: (253,  2,238)	#FD02EE
         1: ( 52, 36, 37)	#342425
         2: ( 95, 89, 90)	#5F595A
         3: ( 73, 64, 66)	#494042
         4: ( 65, 55, 59)	#41373B
         5: (137,135,136)	#898788
         6: ( 74, 66, 71)	#4A4247
         7: ( 52, 42, 49)	#342A31
         8: (121,119,121)	#797779
         9: ( 80, 79, 81)	#504F51
        10: (130,129,132)	#828184
        11: ( 40, 40, 49)	#282831
        12: (253,253,254)	#FDFDFE
        13: (228,232,239)	#E4E8EF
        14: (  1,  4,  8)	#010408
        15: (  4, 14, 24)	#040E18
        16: (104,105,106)	#68696A
        17: ( 87, 91, 94)	#575B5E
        18: (  4, 25, 37)	#041925
        19: ( 34, 75, 97)	#224B61
        20: (109,115,118)	#6D7376
        21: ( 92, 99,102)	#5C6366
        22: (119,151,161)	#7797A1
        23: ( 93, 99,101)	#5D6365
        24: ( 25, 75, 87)	#194B57
        25: ( 45, 85, 95)	#2D555F
        26: (130,164,172)	#82A4AC
        27: ( 77, 93, 97)	#4D5D61
        28: (140,211,225)	#8CD3E1
        29: (130,191,204)	#82BFCC
        30: ( 91,153,164)	#5B99A4
        31: (154,195,202)	#9AC3CA
        32: (178,204,209)	#B2CCD1
        33: (209,230,234)	#D1E6EA
        34: ( 57,127,137)	#397F89
        35: (101,173,183)	#65ADB7
        36: ( 71,120,128)	#477880
        37: (119,195,206)	#77C3CE
        38: ( 27, 89, 96)	#1B5960
        39: ( 80,160,170)	#50A0AA
        40: ( 73,141,150)	#498D96
        41: (  6, 58, 63)	#063A3F
        42: ( 33,103,109)	#21676D
        43: (190,233,237)	#BEE9ED
        44: ( 47,112,116)	#2F7074
        45: ( 34, 78, 81)	#224E51
