[APP NAME] = Cosmos Fm Radio App
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#start trace
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_VADP_UPDATE_STATE, "[FM RADIO] vadp_fm_radio_update_state(), State=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_APP_ONPROC, "[FM RADIO] VappFMRadioApp::onProc(), evt_id=[%d], m_state=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_APP_STATECALLBACK, "[FM RADIO] VappFMRadioApp::stateCallback(), state=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_APP_GENERALCALLBACK, "[FM RADIO] VappFMRadioApp::generalCallback(), result=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_APP_BACKGROUNDCALLBACK, "[FM RADIO] VappFMRadioApp::backgroundCallback(), result=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_APP_SET_STATE, "[FM RADIO] VappFMRadioApp::setState(), state=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_MPAGE_SEEK_CALLBACK, "[FM RADIO] VappFMRadioMainPage::seekCallback(), result=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_VADP_POWER_OFF, "[FM RADIO] vadp_fm_radio_power_off(), g_vadp_fm_radio_state=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_VADP_POWER_ON_CALLBACK, "[FM RADIO]vadp_fm_radio_power_on_callback(), case MDI_AUDIO_TERMINATED:")
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_VADP_BACKGROUND_CALLBACK, "[FM RADIO] vadp_fm_radio_background_callback(), result=[%d], g_vadp_fm_radio_state=[%d]")

TRC_MSG(TRC_VAPP_FMRADIO_SLIM_VADP_START_PLAYING, "[FM RADIO] vadp_fm_radio_start_playing()")
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_VADP_STOP_PLAYING, "[FM RADIO] vadp_fm_radio_stop_playing()")

TRC_MSG(TRC_VAPP_FMRADIO_SLIM_VADP_GET_A2DP_CONNECT_STATE, "[FM RADIO] vadp_fm_radio_get_a2dp_connect_state(), a2dp_connect_state=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_VADP_SET_A2DP_CONNECT_STATE, "[FM RADIO] vadp_fm_radio_set_a2dp_connect_state(), a2dp_connect_state=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_VADP_CONNECT_A2DP, "[FM RADIO] vadp_fm_radio_connect_a2dp()")
TRC_MSG(TRC_VAPP_FMRADIO_SLIM_VADP_CLOSE_A2DP_CONNECTION, "[FM RADIO] vadp_fm_radio_close_a2dp_connection()")
