[APP NAME] = Cosmos Fm Radio App
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#start trace
TRC_MSG(TRC_VAPP_FMRADIO_VADP_UPDATE_STATE, "[FM RADIO] vadp_fm_radio_update_state(), State=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_APP_ONPROC, "[FM RADIO] VappFMRadioApp::onProc(), evt_id=[%d], m_state=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_APP_STATECALLBACK, "[FM RADIO] VappFMRadioApp::stateCallback(), state=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_APP_GENERALCALLBACK, "[FM RADIO] VappFMRadioApp::generalCallback(), result=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_APP_BACKGROUNDCALLBACK, "[FM RADIO] VappFMRadioApp::backgroundCallback(), result=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_APP_RDSCALLBACK, "[FM RADIO] VappFMRadioApp::RDSCallback(), event=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_APP_RECTIME_UPDATE, "[FM RADIO] VappFMRadioApp::onRecTimeTextUpdate(), m_recTime=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_APP_STARTREC, "[FM RADIO] VappFMRadioApp::startRec(), rec_result=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_APP_PAUSEREC, "[FM RADIO] VappFMRadioApp::pauseRec(), rec_result=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_APP_STOPREC, "[FM RADIO] VappFMRadioApp::stopRec(), m_recState=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_APP_SETREC_STATE, "[FM RADIO] VappFMRadioApp::setRecState(), state=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_APP_SET_STATE, "[FM RADIO] VappFMRadioApp::setState(), state=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_MPAGE_SEEK_CALLBACK, "[FM RADIO] VappFMRadioMainPage::seekCallback(), result=[%d]")
TRC_MSG(TRC_VAPP_FM_WIDGET_SETSTATE, "[FM WIDGET] VappWidgetFmRadioPanel::setState(), state=[%d]")
TRC_MSG(TRC_VAPP_FM_WIDGET_STATECALLBACK, "[FM WIDGET] VappWidgetFmRadioPanel::stateCallback(), state=[%d]")
TRC_MSG(TRC_VAPP_FM_WIDGET_BACKGROUNDCALLBACK, "[FM WIDGET] VappWidgetFmRadioPanel::backgroundCallback(), result=[%d]")
TRC_MSG(TRC_VAPP_FM_WIDGET_GENERALCALLBACK, "[FM WIDGET] VappWidgetFmRadioPanel::generalCallback(), result=[%d]")
TRC_MSG(TRC_VAPP_FMRADIO_APP_STARTREC_GETPATH, "[FM RADIO] VappFMRadioApp::getRecFilePath(), result=[%d]")
