[APP NAME] = AVRCP Srv
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_CONN_APP

#starttrace
TRC_MSG(MMI_AVRCP_TRC_STATE_TRANSITION, "[AVRCPMMI] state transition for chnl [%d]: (%d -> %d)")
TRC_MSG(MMI_AVRCP_TRC_STATE_ERROR, "[AVRCPMMI] wrong state for chnl [%d]: (%d)")
TRC_MSG(MMI_AVRCP_TRC_STATE_CURRENT, "[AVRCPMMI] current state for chnl [%d]: (%d)")   
TRC_MSG(MMI_AVRCP_TRC_GET_CMD_HDLR_FUNC_HDLR, "[AVRCPMMI] mmi_bt_avrcp_get_cmd_hdlr_func_ptr: func number %d")
TRC_MSG(MMI_AVRCP_TRC_INIT, "[AVRCPMMI] mmi_bt_avrcp_init()")
TRC_MSG(MMI_AVRCP_TRC_INIT_EVENT_HDLR, "[AVRCPMMI] mmi_bt_avrcp_init_event_handler()")
TRC_MSG(MMI_AVRCP_TRC_ACTIVATE_REQ, "[AVRCPMMI] mmi_bt_avrcp_activate_req()")
TRC_MSG(MMI_AVRCP_TRC_ACTIVATE_CNF_HDLR, "[AVRCPMMI] mmi_bt_avrcp_activate_cnf_hdlr()")
TRC_MSG(MMI_AVRCP_TRC_DEACTIVATE_REQ, "[AVRCPMMI] mmi_bt_avrcp_deactivate_req()")
TRC_MSG(MMI_AVRCP_TRC_DEACTIVATE_CNF_HDLR, "[AVRCPMMI] mmi_bt_avrcp_deactivate_cnf_hdlr()")
TRC_MSG(MMI_AVRCP_TRC_CONNECT_REQ, "[AVRCPMMI] mmi_bt_avrcp_connect_req()")
TRC_MSG(MMI_AVRCP_TRC_CONNECT_CNF_HDLR, "[AVRCPMMI] mmi_bt_avrcp_connect_cnf_hdlr()")
TRC_MSG(MMI_AVRCP_TRC_CONNECT_IND_HDLR, "[AVRCPMMI] mmi_bt_avrcp_connect_ind_hdlr()")
TRC_MSG(MMI_AVRCP_TRC_DISCONNECT_REQ, "[AVRCPMMI] mmi_bt_avrcp_disconnect_req()")
TRC_MSG(MMI_AVRCP_TRC_DISCONNECT_CNF_HDLR, "[AVRCPMMI] mmi_bt_avrcp_disconnect_cnf_hdlr()")
TRC_MSG(MMI_AVRCP_TRC_DISCONNECT_IND_HDLR, "[AVRCPMMI] mmi_bt_avrcp_disconnect_ind_hdlr()")
TRC_MSG(MMI_AVRCP_TRC_CMD_FRAME_REQ, "[AVRCPMMI] mmi_bt_avrcp_cmd_frame_req()")    
TRC_MSG(MMI_AVRCP_TRC_CMD_FRAME_CNF_HDLR, "[AVRCPMMI] mmi_bt_avrcp_cmd_frame_cnf_hdlr()")    
TRC_MSG(MMI_AVRCP_TRC_CMD_FRAME_IND_HDLR, "[AVRCPMMI] mmi_bt_avrcp_cmd_frame_ind_hdlr(), blocked=%d")    
TRC_MSG(MMI_AVRCP_TRC_SET_CMD_HDLR, "[AVRCPMMI] mmi_bt_avrcp_set_cmd_hdlr()")    
TRC_MSG(MMI_AVRCP_TRC_SET_CMD_HDLR1, "[AVRCPMMI] mmi_bt_avrcp_set_cmd_hdlr: total=[%d]")    
TRC_MSG(MMI_AVRCP_TRC_CLEAR_CMD_HDLR, "[AVRCPMMI] mmi_bt_avrcp_clear_cmd_hdlr: [%d]")    
TRC_MSG(MMI_AVRCP_TRC_CLEAR_CMD_HDLR1, "[AVRCPMMI] mmi_bt_avrcp_clear_cmd_hdlr 2: [%d]")    
TRC_MSG(MMI_AVRCP_TRC_AUTO_RELEASE1, "[AVRCPMMI] AVRCP: auto release1")    
TRC_MSG(MMI_AVRCP_TRC_AUTO_RELEASE2, "[AVRCPMMI] AVRCP: auto release2")    
TRC_MSG(MMI_AVRCP_TRC_FRAMEWORK_BLOCK, "[AVRCPMMI] AVRCP: framework sync, blocked=%d")    
TRC_MSG(MMI_AVRCP_TRC_FRAMEWORK_SYNC1, "[AVRCPMMI] AVRCP: framework sync, cmd canceled")    
TRC_MSG(MMI_AVRCP_TRC_FRAMEWORK_SYNC2, "[AVRCPMMI] AVRCP: framework sync, key up")
TRC_MSG(MMI_AVRCP_TRC_GET_ACTIVELY_TG, "[AVRCPMMI] AVRCP: get_actively_connect_tg_flag: %d")
TRC_MSG(MMI_AVRCP_TRC_SET_ACTIVELY_TG, "[AVRCPMMI] AVRCP: set_actively_connect_tg_flag: %d")
TRC_MSG(MMI_AVRCP_TRC_DISCONNECT_FROM_AVBT, "[AVRCPMMI] mmi_bt_avrcp_disconnect_from_av_bt: %d, set:%d")
