[APP NAME] = VAPP_USBMMI
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_COMMON_APP

#start trace
TRC_MSG(TRC_MMI_VAPP_USB_LAUNCH, "[VUSB] [VUSB] vapp_usb_launch(%d)")
TRC_MSG(TRC_MMI_VAPP_USB_LAUNCH_USBMODE, "[VUSB] vapp_usb_launch_usbmode")
TRC_MSG(TRC_MMI_VAPP_USB_LAUNCH_CHARGER, "[VUSB] vapp_usb_launch_charger")
TRC_MSG(TRC_MMI_VAPP_USB_LAUNCH_NORMALMODE, "[VUSB] vapp_usb_launch_normalmode")
TRC_MSG(TRC_MMI_VAPP_USB_INIT_NORMALMODE, "[VUSB] vapp_usb_init_normalmode")
TRC_MSG(TRC_MMI_VAPP_USB_MMI_NOTIFY_CALLBACK, "[VUSB] vapp_usb_mmi_notify_callback")
TRC_MSG(TRC_MMI_VAPP_USB_CFG_RSP_CALLBACK, "[VUSB] vapp_usb_cfg_rsp_callback")
TRC_MSG(TRC_MMI_VAPP_USB_HANDLE_PLUG_IN, "[VUSB] vapp_usb_handle_plug_in")
TRC_MSG(TRC_MMI_VAPP_USB_UNBLOCK_SCREEN, "[VUSB] vapp_usb_unblock_screen")
TRC_MSG(TRC_MMI_VAPP_USB_MMIPERMITCHECK, "[VUSB] mmiPermitCheck")
TRC_MSG(TRC_MMI_VAPP_USB_HANDLE_QUERY_PERMIT_PRE_CHECK, "[VUSB] vapp_usb_handle_query_permit_pre_check")
TRC_MSG(TRC_MMI_VAPP_USB_PRESHOWCFGLISTNOTIFY, "[VUSB] preShowCfgListNotify")
TRC_MSG(TRC_MMI_VAPP_USB_NOT_CONTINUE_SHOW_USB_CFG, "[VUSB] Not continue show USB cfg screen")
TRC_MSG(TRC_MMI_VAPP_USB_USBNMGRNOTIFYCALLBACK, "[VUSB] usbNmgrNotifyCallback")
TRC_MSG(TRC_MMI_VAPP_USB_HANDLE_QUERY_PERMIT_SHOW, "[VUSB] vapp_usb_handle_query_permit_show")
TRC_MSG(TRC_MMI_VAPP_USB_CHARGERNOTIFYHDLR, "[VUSB] chargerNotifyHdlr, mode=%d")
TRC_MSG(TRC_MMI_VAPP_USB_UPDATECHARGINGSTATE, "[VUSB] updateChargingState(%d,%d)")
TRC_MSG(TRC_MMI_VAPP_USB_NO_INST, "[VUSB] !m_inst")
TRC_MSG(TRC_MMI_VAPP_USB_VAPPUSBAPP_INITAPP, "[VUSB] VappUSBApp::initApp(%d)")
TRC_MSG(TRC_MMI_VAPP_USB_VAPPUSBAPP_INITUSBMODE, "[VUSB] [VUSB] VappUSBApp::initUSBMode")
TRC_MSG(TRC_MMI_VAPP_USB_VAPPUSBAPP_INITNORMALMODE, "[VUSB] VappUSBApp::initNormalMode")
TRC_MSG(TRC_MMI_VAPP_USB_VAPPUSBAPP_ONRUN, "[VUSB] VappUSBApp::onRun")
TRC_MSG(TRC_MMI_VAPP_USB_VAPPUSBAPP_CHARGERNOTIFYHDLR, "[VUSB] VappUSBApp::chargerNotifyHdlr(%d,%d)")
TRC_MSG(TRC_MMI_VAPP_USB_VAPPUSBAPP_USBSRVNOTIFYHDLR, "[VUSB] VappUSBApp::usbSrvNotifyHdlr(%d)")
TRC_MSG(TRC_MMI_VAPP_USB_VAPPUSBAPP_USBCFGRSPHDLR, "[VUSB] VappUSBApp::usbCfgRspHdlr(%d,%d)")
TRC_MSG(TRC_MMI_VAPP_USB_VAPPUSBAPP_USBPLUGINHDLR, "[VUSB] VappUSBApp::usbPlugInHdlr")
TRC_MSG(TRC_MMI_VAPP_USB_VAPPUSBAPP_USBPERMITPRECHECKHDLR, "[VUSB] VappUSBApp::usbPermitPreCheckHdlr")
