gFS_ExtQuotaSet[]
-----------------------------------------------------------
{ Z:\@vCard\           ,     0 ,      51200 , 0xf1f2f3f4 , 0x1 },
{ Z:\@DRM\             ,     0 ,          0 , 0xf1f2f3f4 , 0x2 },
{ Z:\@UC000\           ,     0 ,      10240 , 0xf1f2f3f4 , 0x1 },
{ Z:\@wap\             ,     0 ,        120 , 0xf1f2f3f4 , 0x2 },
{ Z:\@mms\             ,     0 ,          0 , 0xf1f2f3f4 , 0x1 },
{ Z:\@bgsr\            ,     0 ,       2048 , 0xf1f2f3f4 , 0x1 },
{ Z:\@push\            ,     0 ,       2048 , 0xf1f2f3f4 , 0x1 },
{ Z:\@mmsobject\       ,     0 ,       5120 , 0xf1f2f3f4 , 0x1 },
{ Z:\@signature\       ,     0 ,       4096 , 0xf1f2f3f4 , 0x1 },
{ Z:\@Xml\             ,     0 ,       1024 , 0xf1f2f3f4 , 0x1 },
{ Z:\@AM\              ,     0 ,      20480 , 0xf1f2f3f4 , 0x1 },
{ Z:\@mre\             ,     0 ,      20480 , 0xf1f2f3f4 , 0x1 },
{ Z:\@pns\             ,     0 ,       3072 , 0xf1f2f3f4 , 0x1 },
{ Z:\@Dtcnt\           ,     0 ,      31744 , 0xf1f2f3f4 , 0x1 },
{ Z:\@dhcp\            ,     0 ,       2048 , 0xc00 , 0x1 },
{ Z:\@SMSSimCust\      ,     0 ,          2 , 0xf1f2f3f4 , 0x2 },
{ Z:\@mrestorage\      ,     0 ,      10240 , 0xf1f2f3f4 , 0x1 },
{ Z:\@mresysfile\      ,     0 ,      36864 , 0xf1f2f3f4 , 0x1 },
{ Z:\@caltodo\         ,     0 ,       2048 , 0xf1f2f3f4 , 0x1 },
