Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_EX_ANI.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 120 (0.470588)
      Max: 255 (1)
      Mean: 216.969 (0.850859)
      Standard deviation: 45.133 (0.176992)
    Green:
      Min: 40 (0.156863)
      Max: 255 (1)
      Mean: 198.073 (0.776758)
      Standard deviation: 73.3299 (0.287568)
    Blue:
      Min: 38 (0.14902)
      Max: 255 (1)
      Mean: 198.671 (0.779102)
      Standard deviation: 74.1164 (0.290653)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 131.588 (0.516031)
      Standard deviation: 125.925 (0.493822)
  Opacity: (255,255,255,255)	  #FFFFFFFF
  Colors: 418
  Histogram:
         1: (121,129,133,  0)	#79818500
        12: (121,128,133,  0)	#79808500
        14: (121,128,132,  0)	#79808400
         6: (120,128,132,  0)	#78808400
        16: (122,129,133,  0)	#7A818500
         7: (122,129,132,  0)	#7A818400
         8: (122,128,132,  0)	#7A808400
         1: (122,129,134,  0)	#7A818600
         1: (124,130,135,  0)	#7C828700
         3: (125,131,135,  0)	#7D838700
         9: (125,132,135,  0)	#7D848700
         1: (124,132,137,  0)	#7C848900
         5: (125,132,136,  0)	#7D848800
        16: (126,132,136,  0)	#7E848800
         1: (126,132,137,  0)	#7E848900
         1: (127,133,138,  0)	#7F858A00
         5: (127,135,141,  0)	#7F878D00
        16: (127,135,140,  0)	#7F878C00
         2: (127,135,141, 16)	#7F878D10
         1: (127,135,140, 48)	#7F878C30
         9: (127,135,140, 64)	#7F878C40
         1: (127,135,141, 64)	#7F878D40
         2: (127,135,140, 96)	#7F878C60
        11: (127,135,140,127)	#7F878C7F
         1: (127,135,141,127)	#7F878D7F
         3: (127,135,140,159)	#7F878C9F
         1: (127,135,140,223)	#7F878CDF
         1: (127,135,140,239)	#7F878CEF
        10: (129, 40, 38,  0)	#81282600
         9: (129, 41, 38,  0)	#81292600
        31: (130, 41, 39,  0)	#82292700
         1: (133, 41, 39,  0)	#85292700
         3: (133, 42, 40,  0)	#852A2800
         3: (134, 42, 40,  0)	#862A2800
         2: (137, 43, 41,  0)	#892B2900
         2: (138, 44, 41,  0)	#8A2C2900
         1: (142, 44, 42,  0)	#8E2C2A00
         4: (142, 45, 43,  0)	#8E2D2B00
         2: (129, 40, 38, 16)	#81282610
         1: (129, 41, 38, 16)	#81292610
         3: (130, 41, 39, 16)	#82292710
         1: (131, 55, 48,  0)	#83373000
