Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_ST.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 9 (0.0352941)
      Max: 255 (1)
      Mean: 208.914 (0.81927)
      Standard deviation: 73.3834 (0.287778)
    Green:
      Min: 9 (0.0352941)
      Max: 255 (1)
      Mean: 208.916 (0.81928)
      Standard deviation: 73.3823 (0.287774)
    Blue:
      Min: 9 (0.0352941)
      Max: 255 (1)
      Mean: 208.923 (0.819304)
      Standard deviation: 73.3726 (0.287736)
    Opacity:
      Min: 63 (0.247059)
      Max: 255 (1)
      Mean: 242.411 (0.950633)
      Standard deviation: 42.5603 (0.166903)
  Opacity: (255,255,255,255)	  #FFFFFFFF
  Colors: 628
  Histogram:
         1: ( 51, 51, 51, 95)	#3333335F
         1: ( 56, 56, 56,109)	#3838386D
         1: ( 63, 63, 63,116)	#3F3F3F74
         1: ( 59, 59, 59,125)	#3B3B3B7D
         1: ( 75, 75, 75, 82)	#4B4B4B52
         1: ( 73, 73, 73, 89)	#49494959
         1: ( 86, 86, 86, 82)	#56565652
         1: ( 86, 86, 86, 95)	#5656565F
         1: ( 93, 93, 93, 91)	#5D5D5D5B
         1: ( 66, 66, 66,119)	#42424277
         1: ( 71, 71, 71,116)	#47474774
         1: ( 71, 71, 71,119)	#47474777
         1: ( 67, 67, 67,126)	#4343437E
         1: ( 69, 69, 69,125)	#4545457D
         1: ( 81, 81, 81, 96)	#51515160
         1: (107,107,107, 75)	#6B6B6B4B
         1: (104,104,104, 77)	#6868684D
         1: (105,105,105, 79)	#6969694F
         1: ( 98, 98, 98, 88)	#62626258
         1: (106,106,106, 81)	#6A6A6A51
         1: (109,109,109, 94)	#6D6D6D5E
         1: (116,116,116, 74)	#7474744A
         1: (123,123,123, 71)	#7B7B7B47
         1: (122,122,122, 70)	#7A7A7A46
         1: (123,123,123, 75)	#7B7B7B4B
         1: (125,125,125, 73)	#7D7D7D49
         1: (125,125,125, 72)	#7D7D7D48
         1: (126,126,126, 73)	#7E7E7E49
         1: (125,125,125, 76)	#7D7D7D4C
         1: (115,115,115, 90)	#7373735A
         1: (102,102,102,122)	#6666667A
         1: ( 53, 53, 53,142)	#3535358E
         1: ( 57, 57, 57,128)	#39393980
         1: ( 59, 59, 59,142)	#3B3B3B8E
         1: ( 60, 60, 60,136)	#3C3C3C88
         1: ( 62, 62, 62,138)	#3E3E3E8A
         1: ( 54, 54, 54,145)	#36363691
         1: ( 62, 62, 62,145)	#3E3E3E91
         1: ( 62, 62, 62,146)	#3E3E3E92
         1: ( 43, 43, 43,179)	#2B2B2BB3
         1: ( 55, 55, 55,186)	#373737BA
         1: ( 58, 58, 58,185)	#3A3A3AB9
         1: (  9,  9,  9,249)	#090909F9
         1: ( 23, 23, 23,255)	#171717FF
         1: ( 31, 31, 31,253)	#1F1F1FFD
         1: ( 48, 48, 48,197)	#303030C5
         1: ( 53, 53, 53,204)	#353535CC
         1: ( 59, 59, 59,200)	#3B3B3BC8
         1: ( 56, 56, 56,207)	#383838CF
         1: ( 54, 54, 54,210)	#363636D2
         1: ( 54, 54, 54,212)	#363636D4
         1: ( 52, 52, 52,221)	#343434DD
         1: ( 59, 59, 59,221)	#3B3B3BDD
         1: ( 33, 33, 33,255)	#212121FF
         1: ( 35, 35, 35,255)	#232323FF
         1: ( 43, 43, 43,240)	#2B2B2BF0
         1: ( 45, 45, 45,246)	#2D2D2DF6
         2: ( 41, 41, 41,255)	#292929FF
         1: ( 40, 40, 40,255)	#282828FF
         1: ( 43, 43, 43,255)	#2B2B2BFF
         1: ( 45, 45, 45,251)	#2D2D2DFB
         2: ( 45, 45, 45,255)	#2D2D2DFF
         1: ( 47, 47, 47,255)	#2F2F2FFF
         1: ( 49, 49, 49,226)	#313131E2
         1: ( 62, 62, 62,230)	#3E3E3EE6
